;;2006 - 2008;2009 - 2011;2012 - 2013;2014 - 2015;2016 - 2017;2018 - 2019;2020 - 2021;FINO AL 2005;NON DEFINITO;Somma:
BOLOGNA;ALTO RENO TERME;734;742;357;382;504;492;430;2.598;2;6.241
BOLOGNA;ANZOLA DELL'EMILIA;1.291;1.352;801;953;1.327;1.322;971;2.787;3;10.807
BOLOGNA;ARGELATO;1.119;1.174;729;853;1.215;1.240;877;2.406;2;9.615
BOLOGNA;BARICELLA;739;771;389;499;596;599;404;1.696;1;5.694
BOLOGNA;BENTIVOGLIO;669;651;407;492;640;721;454;1.338;-;5.372
BOLOGNA;BOLOGNA;35.559;37.075;19.936;24.527;31.844;33.753;28.522;78.602;167;289.985
BOLOGNA;BORGO TOSSIGNANO;374;357;196;230;346;280;206;1.096;-;3.085
BOLOGNA;BUDRIO;1.965;1.997;1.111;1.321;1.846;1.815;1.210;4.610;5;15.880
BOLOGNA;CALDERARA DI RENO;1.585;1.572;883;1.168;1.634;1.711;1.195;3.338;4;13.090
BOLOGNA;CAMUGNANO;224;226;95;144;165;157;102;881;1;1.995
BOLOGNA;CASALECCHIO DI RENO;3.389;3.608;2.064;2.500;3.413;3.631;2.803;7.202;13;28.623
BOLOGNA;CASALFIUMANESE;388;360;205;226;331;307;177;1.109;-;3.103
BOLOGNA;CASTEL D'AIANO;251;194;116;147;190;173;100;772;-;1.943
BOLOGNA;CASTEL DEL RIO;149;107;58;67;89;83;60;608;-;1.221
BOLOGNA;CASTEL DI CASIO;397;380;196;237;300;314;194;1.243;3;3.264
BOLOGNA;CASTEL GUELFO DI BOLOGNA;539;543;325;348;489;528;336;1.200;-;4.308
BOLOGNA;CASTELLO D'ARGILE;696;726;403;477;668;712;487;1.573;1;5.743
BOLOGNA;CASTEL MAGGIORE;1.917;2.131;1.307;1.566;2.055;2.211;1.608;3.823;4;16.622
BOLOGNA;CASTEL SAN PIETRO TERME;2.272;2.269;1.187;1.469;2.060;2.043;1.477;5.292;1;18.070
BOLOGNA;CASTENASO;1.656;1.818;1.159;1.398;1.801;1.888;1.471;3.553;5;14.749
BOLOGNA;CASTIGLIONE DEI PEPOLI;668;655;296;325;411;445;311;1.959;1;5.071
BOLOGNA;CREVALCORE;1.479;1.349;798;843;1.167;1.037;763;3.887;9;11.332
BOLOGNA;DOZZA;723;719;404;482;680;619;439;1.623;5;5.694
BOLOGNA;FONTANELICE;227;212;107;147;176;180;115;786;1;1.951
BOLOGNA;GAGGIO MONTANO;586;555;290;356;455;431;268;2.003;3;4.947
BOLOGNA;GALLIERA;663;604;280;343;420;422;316;1.961;1;5.010
BOLOGNA;GRANAROLO DELL'EMILIA;1.181;1.391;841;1.130;1.469;1.615;1.389;2.589;1;11.606
BOLOGNA;GRIZZANA MORANDI;380;375;173;232;357;314;220;1.450;-;3.501
BOLOGNA;IMOLA;7.708;7.871;4.086;5.006;6.317;6.438;4.738;17.079;24;59.267
BOLOGNA;LIZZANO IN BELVEDERE;251;241;138;131;205;201;108;968;1;2.244
BOLOGNA;LOIANO;491;475;238;269;441;341;251;1.592;2;4.100
BOLOGNA;MALALBERGO;942;946;537;641;834;888;612;2.194;2;7.596
BOLOGNA;MARZABOTTO;720;632;378;455;619;597;439;1.978;1;5.819
BOLOGNA;MEDICINA;1.772;1.904;1.084;1.166;1.588;1.499;1.084;4.069;6;14.172
BOLOGNA;MINERBIO;979;943;534;708;863;900;608;2.030;4;7.569
BOLOGNA;MOLINELLA;1.777;1.680;924;1.133;1.355;1.347;986;4.237;1;13.440
BOLOGNA;MONGHIDORO;488;482;230;212;335;296;202;1.642;1;3.888
BOLOGNA;MONTERENZIO;720;682;375;407;637;634;391;1.873;2;5.721
BOLOGNA;MONTE SAN PIETRO;1.239;1.214;749;928;1.262;1.150;871;2.918;3;10.334
BOLOGNA;MONZUNO;721;680;348;452;551;557;391;2.078;2;5.780
BOLOGNA;MORDANO;558;545;324;337;442;461;285;1.325;2;4.279
BOLOGNA;NON DEFINITO BO;-;-;-;-;-;-;-;41;1;42
BOLOGNA;OZZANO DELL'EMILIA;1.436;1.588;885;1.171;1.620;1.564;1.151;2.810;3;12.228
BOLOGNA;PIANORO;1.773;1.960;1.065;1.335;1.824;1.830;1.429;4.369;10;15.595
BOLOGNA;PIEVE DI CENTO;717;762;457;460;645;644;480;1.641;3;5.809
BOLOGNA;SALA BOLOGNESE;868;1.012;539;669;1.022;1.011;782;1.806;1;7.710
BOLOGNA;SAN GIORGIO DI PIANO;813;956;530;692;942;958;743;1.794;-;7.428
BOLOGNA;SAN GIOVANNI IN PERSICETO;2.799;2.883;1.727;2.050;2.701;2.553;1.812;6.659;11;23.195
BOLOGNA;SAN LAZZARO DI SAVENA;3.335;3.461;2.005;2.480;3.419;3.525;2.656;6.925;12;27.818
BOLOGNA;SAN PIETRO IN CASALE;1.273;1.254;716;876;1.097;1.065;756;2.796;5;9.838
BOLOGNA;SANT'AGATA BOLOGNESE;799;760;444;488;636;586;503;1.945;2;6.163
BOLOGNA;SASSO MARCONI;1.580;1.581;861;1.151;1.526;1.510;1.125;4.360;4;13.698
BOLOGNA;S.BENEDETTO VAL DI SAMBRO;532;455;251;307;405;375;253;1.652;2;4.232
BOLOGNA;VALSAMOGGIA;3.354;3.353;1.894;2.347;3.291;3.279;2.257;9.021;3;28.799
BOLOGNA;VERGATO;793;713;326;467;556;554;429;2.419;-;6.257
BOLOGNA;ZOLA PREDOSA;1.916;2.059;1.295;1.607;2.167;2.171;1.612;4.219;5;17.051
FERRARA;ARGENTA;2.391;2.374;1.229;1.416;1.792;1.728;1.240;6.488;9;18.667
FERRARA;BONDENO;1.661;1.639;775;916;1.190;1.165;845;5.200;4;13.395
FERRARA;CENTO;3.886;3.871;2.202;2.596;3.059;3.033;2.112;9.810;13;30.582
FERRARA;CODIGORO;1.436;1.348;700;725;959;914;677;3.875;3;10.637
FERRARA;COMACCHIO;2.702;2.742;1.267;1.412;2.024;1.919;1.431;7.106;13;20.616
FERRARA;COPPARO;1.900;1.857;1.075;1.106;1.383;1.335;877;4.971;5;14.509
FERRARA;FERRARA;12.873;13.914;7.629;9.028;11.884;12.311;9.687;31.915;68;109.309
FERRARA;FISCAGLIA;926;990;483;538;684;646;467;3.137;3;7.874
FERRARA;GORO;378;411;261;273;383;380;257;715;-;3.058
FERRARA;JOLANDA DI SAVOIA;360;310;132;155;196;183;154;1.035;7;2.532
FERRARA;LAGOSANTO;576;566;290;289;435;379;244;1.381;1;4.161
FERRARA;MASI TORELLO;210;259;150;189;207;212;145;588;-;1.960
FERRARA;MESOLA;866;832;392;424;525;523;319;2.808;5;6.694
FERRARA;NON DEFINITO FE;1;3;1;1;-;1;-;34;-;41
FERRARA;OSTELLATO;675;652;344;387;482;452;334;1.810;1;5.137
FERRARA;POGGIO RENATICO;1.021;1.081;581;647;871;881;628;2.442;3;8.155
FERRARA;PORTOMAGGIORE;1.247;1.182;568;706;873;878;581;3.384;6;9.425
FERRARA;RIVA DEL PO;958;876;443;443;623;556;351;3.009;2;7.261
FERRARA;TERRE DEL RENO;1.115;1.092;653;740;907;867;597;2.848;-;8.819
FERRARA;TRESIGNANA;918;787;447;471;633;523;351;2.371;-;6.501
FERRARA;VIGARANO MAINARDA;827;860;510;609;805;749;585;1.986;5;6.936
FERRARA;VOGHIERA;418;454;248;260;318;339;244;932;1;3.214
FORLI'-CESENA;BAGNO DI ROMAGNA;736;731;275;335;463;456;318;2.217;3;5.534
FORLI'-CESENA;BERTINORO;1.436;1.458;742;806;1.116;1.057;757;3.595;2;10.969
FORLI'-CESENA;BORGHI;402;393;184;190;249;250;165;1.267;-;3.100
FORLI'-CESENA;CASTROCARO TERME T.D.SOLE;714;681;392;408;560;550;415;2.225;-;5.945
FORLI'-CESENA;CESENA;11.606;12.340;6.162;7.489;9.961;10.036;7.391;27.347;40;92.372
FORLI'-CESENA;CESENATICO;3.280;3.399;1.632;1.712;2.443;2.272;1.730;7.917;5;24.390
FORLI'-CESENA;CIVITELLA DI ROMAGNA;425;402;188;194;286;260;150;1.596;3;3.504
FORLI'-CESENA;DOVADOLA;164;161;68;87;114;114;90;604;-;1.402
FORLI'-CESENA;FORLI';13.232;13.581;6.752;8.202;10.630;10.787;7.484;31.472;50;102.190
FORLI'-CESENA;FORLIMPOPOLI;1.630;1.674;842;970;1.220;1.183;758;3.893;3;12.173
FORLI'-CESENA;GALEATA;271;222;114;129;152;143;92;971;1;2.095
FORLI'-CESENA;GAMBETTOLA;1.308;1.343;653;765;977;920;644;3.240;4;9.854
FORLI'-CESENA;GATTEO;1.170;1.165;545;646;783;854;611;2.734;6;8.514
FORLI'-CESENA;LONGIANO;945;979;463;523;749;697;495;2.393;6;7.250
FORLI'-CESENA;MELDOLA;1.120;1.152;559;573;814;776;500;3.502;3;8.999
FORLI'-CESENA;MERCATO SARACENO;846;927;398;482;669;660;414;2.160;4;6.560
FORLI'-CESENA;MODIGLIANA;533;493;261;264;342;342;234;1.670;2;4.141
FORLI'-CESENA;MONTIANO;239;246;82;108;156;152;85;598;1;1.667
FORLI'-CESENA;NON DEFINITO FC;1;-;-;-;-;-;-;28;-;29
FORLI'-CESENA;PORTICO E SAN BENEDETTO;94;76;24;44;54;47;25;265;-;629
FORLI'-CESENA;PREDAPPIO;732;696;339;415;501;472;368;2.446;-;5.969
FORLI'-CESENA;PREMILCUORE;75;77;36;35;49;34;44;371;2;723
FORLI'-CESENA;ROCCA SAN CASCIANO;193;192;80;127;133;117;107;732;-;1.681
FORLI'-CESENA;RONCOFREDDO;482;431;204;227;316;309;227;1.470;2;3.668
FORLI'-CESENA;SAN MAURO PASCOLI;1.480;1.473;684;852;1.082;1.103;770;3.272;3;10.719
FORLI'-CESENA;SANTA SOFIA;476;416;200;247;300;280;217;1.592;3;3.731
FORLI'-CESENA;SARSINA;368;377;183;220;278;252;172;1.316;1;3.167
FORLI'-CESENA;SAVIGNANO SUL RUBICONE;2.197;2.161;992;1.152;1.537;1.562;1.013;5.554;11;16.179
FORLI'-CESENA;SOGLIANO AL RUBICONE;448;385;189;208;265;248;171;1.253;1;3.168
FORLI'-CESENA;TREDOZIO;122;143;63;68;81;85;58;437;-;1.057
FORLI'-CESENA;VERGHERETO;231;251;92;112;131;135;86;807;1;1.846
MODENA;BASTIGLIA;426;456;285;424;382;410;287;1.006;-;3.676
MODENA;BOMPORTO;1.151;1.114;663;759;1.053;984;701;2.805;12;9.242
MODENA;CAMPOGALLIANO;1.086;997;575;660;926;945;674;2.452;5;8.320
MODENA;CAMPOSANTO;357;305;190;178;279;234;173;1.089;2;2.807
MODENA;CARPI;6.958;7.096;4.117;4.737;6.649;6.768;4.909;16.693;42;57.969
MODENA;CASTELFRANCO EMILIA;3.533;3.474;2.018;2.379;3.132;3.037;2.220;8.524;29;28.346
MODENA;CASTELNUOVO RANGONE;1.462;1.504;960;1.234;1.598;1.585;1.173;3.609;6;13.131
MODENA;CASTELVETRO DI MODENA;1.157;1.204;699;853;1.242;1.158;796;3.413;7;10.529
MODENA;CAVEZZO;760;750;446;460;618;595;378;2.105;7;6.119
MODENA;CONCORDIA SULLA SECCHIA;977;1.007;558;605;677;749;501;2.835;4;7.913
MODENA;FANANO;411;352;164;183;260;243;160;1.241;4;3.018
MODENA;FINALE EMILIA;1.677;1.617;921;1.068;1.366;1.226;810;4.877;16;13.578
MODENA;FIORANO MODENESE;1.922;1.953;1.140;1.413;1.982;1.856;1.285;4.913;9;16.473
MODENA;FIUMALBO;184;145;76;89;103;104;60;542;-;1.303
MODENA;FORMIGINE;3.385;3.747;2.249;2.795;3.650;3.795;2.456;8.018;20;30.115
MODENA;FRASSINORO;232;190;118;123;173;168;121;667;2;1.794
MODENA;GUIGLIA;491;423;254;258;369;325;275;1.562;2;3.959
MODENA;LAMA MOCOGNO;386;282;140;162;216;223;144;1.696;1;3.250
MODENA;MARANELLO;1.907;1.869;1.081;1.412;1.841;1.741;1.174;4.770;18;15.813
MODENA;MARANO SUL PANARO;605;581;337;357;539;461;364;1.741;9;4.994
MODENA;MEDOLLA;724;729;408;556;694;586;431;1.582;1;5.711
MODENA;MIRANDOLA;2.646;2.748;1.554;1.739;2.323;2.295;1.728;7.492;12;22.537
MODENA;MODENA;17.931;18.812;10.785;13.121;17.893;17.755;13.714;46.628;128;156.767
MODENA;MONTECRETO;127;110;77;58;70;65;36;417;-;960
MODENA;MONTEFIORINO;284;241;126;166;194;215;137;805;1;2.169
MODENA;MONTESE;449;458;208;273;360;342;183;1.405;3;3.681
MODENA;NONANTOLA;1.603;1.679;996;1.140;1.514;1.434;1.178;3.955;4;13.503
MODENA;NON DEFINITO MO;-;-;-;-;-;-;-;25;-;25
MODENA;NOVI DI MODENA;1.128;988;545;641;829;840;542;3.034;8;8.555
MODENA;PALAGANO;297;247;136;142;199;179;123;970;-;2.293
MODENA;PAVULLO NEL FRIGNANO;2.180;1.983;1.024;1.163;1.582;1.426;971;6.851;10;17.190
MODENA;PIEVEPELAGO;296;246;129;119;166;145;109;975;-;2.185
MODENA;POLINAGO;220;165;89;76;122;116;74;888;2;1.752
MODENA;PRIGNANO SULLA SECCHIA;462;418;273;293;463;360;229;1.469;3;3.970
MODENA;RAVARINO;703;667;348;434;553;560;337;1.914;3;5.519
MODENA;RIOLUNATO;92;94;40;41;53;67;47;299;-;733
MODENA;SAN CESARIO SUL PANARO;682;723;459;502;712;719;485;1.802;6;6.090
MODENA;SAN FELICE SUL PANARO;1.206;1.176;649;724;979;903;633;3.373;12;9.655
MODENA;SAN POSSIDONIO;369;308;197;201;281;256;207;1.263;2;3.084
MODENA;SAN PROSPERO;723;686;362;418;574;592;389;1.998;2;5.744
MODENA;SASSUOLO;4.372;4.090;2.355;3.003;4.136;3.844;2.916;12.313;33;37.062
MODENA;SAVIGNANO SUL PANARO;1.086;979;568;659;893;877;559;2.580;2;8.203
MODENA;SERRAMAZZONI;1.056;969;531;608;811;754;477;3.795;5;9.006
MODENA;SESTOLA;398;287;140;161;208;219;125;1.102;3;2.643
MODENA;SOLIERA;1.631;1.642;959;1.086;1.519;1.505;1.080;4.033;7;13.462
MODENA;SPILAMBERTO;1.407;1.449;797;932;1.189;1.260;881;3.383;9;11.307
MODENA;VIGNOLA;2.716;2.674;1.506;1.767;2.406;2.267;1.659;6.900;15;21.910
MODENA;ZOCCA;543;508;267;300;429;355;262;1.812;6;4.482
PARMA;ALBARETO;251;261;143;138;161;167;108;1.014;1;2.244
PARMA;BARDI;259;236;125;146;147;140;108;1.286;-;2.447
PARMA;BEDONIA;394;399;174;221;248;232;162;1.348;1;3.179
PARMA;BERCETO;218;195;97;132;181;168;118;849;1;1.959
PARMA;BORE;82;79;26;35;57;37;29;275;1;621
PARMA;BORGO VAL DI TARO;744;712;353;413;488;500;341;2.524;1;6.076
PARMA;BUSSETO;725;752;390;485;630;648;429;2.025;4;6.088
PARMA;CALESTANO;239;255;134;174;198;214;117;812;-;2.143
PARMA;COLLECCHIO;1.469;1.733;1.012;1.311;1.588;1.648;1.208;3.524;7;13.500
