;;2006 - 2008;2009 - 2011;2012 - 2013;2014 - 2015;2016 - 2017;2018 - 2019;2020 - 2021;FINO AL 2005;NON DEFINITO;Somma:
PARMA;COLORNO;885;961;530;607;857;782;534;2.546;2;7.704
PARMA;COMPIANO;126;131;63;76;92;87;64;465;-;1.104
PARMA;CORNIGLIO;223;238;102;119;161;138;89;899;2;1.971
PARMA;FELINO;903;995;577;692;967;989;653;2.302;2;8.080
PARMA;FIDENZA;2.682;2.865;1.483;1.806;2.562;2.482;1.791;6.525;5;22.201
PARMA;FONTANELLATO;778;757;428;531;695;734;437;2.120;1;6.481
PARMA;FONTEVIVO;688;697;388;457;602;637;415;1.685;1;5.570
PARMA;FORNOVO DI TARO;629;668;314;381;478;485;380;2.028;2;5.365
PARMA;LANGHIRANO;1.203;1.212;629;742;1.014;1.036;719;3.417;2;9.974
PARMA;LESIGNANO DE BAGNI;618;617;379;406;532;523;383;1.609;-;5.067
PARMA;MEDESANO;1.246;1.310;711;820;1.029;1.036;784;3.531;2;10.469
PARMA;MONCHIO DELLE CORTI;130;89;54;63;68;73;32;422;-;931
PARMA;MONTECHIARUGOLO;1.134;1.280;704;883;1.097;1.147;745;2.817;1;9.808
PARMA;NEVIANO DEGLI ARDUINI;476;493;206;244;295;317;213;1.576;1;3.821
PARMA;NOCETO;1.367;1.473;834;1.089;1.298;1.348;975;3.371;1;11.756
PARMA;NON DEFINITO PR;4;-;-;1;-;-;-;49;-;54
PARMA;PALANZANO;135;142;56;88;100;75;66;529;1;1.192
PARMA;PARMA;17.785;20.511;11.534;14.139;18.562;19.873;14.798;46.901;74;164.177
PARMA;PELLEGRINO PARMENSE;131;104;48;73;76;80;37;510;-;1.059
PARMA;POLESINE ZIBELLO;365;350;169;226;259;280;207;1.152;-;3.008
PARMA;ROCCABIANCA;382;328;168;211;274;261;137;1.060;2;2.823
PARMA;SALA BAGANZA;603;652;351;409;586;593;414;1.488;1;5.097
PARMA;SALSOMAGGIORE TERME;2.279;2.280;1.101;1.297;1.653;1.695;1.174;6.116;4;17.599
PARMA;SAN SECONDO PARMENSE;614;590;311;425;559;502;374;1.469;-;4.844
PARMA;SISSA TRECASALI;867;888;462;598;764;752;470;2.506;2;7.309
PARMA;SOLIGNANO;224;202;107;132;160;196;114;713;2;1.850
PARMA;SORAGNA;509;541;268;358;466;485;323;1.416;1;4.367
PARMA;SORBOLO MEZZANI;1.364;1.471;839;926;1.275;1.341;869;3.286;3;11.374
PARMA;TERENZO;143;138;78;91;105;105;65;457;1;1.183
PARMA;TIZZANO VAL PARMA;259;230;108;148;147;169;131;1.090;1;2.283
PARMA;TORNOLO;151;135;72;64;90;72;51;400;-;1.035
PARMA;TORRILE;837;905;522;663;845;894;568;1.828;-;7.062
PARMA;TRAVERSETOLO;1.101;1.128;556;688;933;928;698;2.784;2;8.818
PARMA;VALMOZZOLA;73;66;30;39;46;54;23;290;1;622
PARMA;VARANO DE' MELEGARI;360;334;169;224;280;265;198;1.200;3;3.033
PARMA;VARSI;177;144;61;94;113;89;70;676;-;1.424
PIACENZA;AGAZZANO;229;217;104;107;191;181;93;700;3;1.825
PIACENZA;ALSENO;514;568;360;366;455;445;295;1.649;5;4.657
PIACENZA;ALTA VAL TIDONE;355;349;192;198;269;256;134;1.332;2;3.087
PIACENZA;BESENZONE;96;96;74;58;73;78;57;331;2;865
PIACENZA;BETTOLA;300;308;137;186;199;184;141;1.267;3;2.725
PIACENZA;BOBBIO;438;419;188;203;309;305;210;1.414;2;3.488
PIACENZA;BORGONOVO VAL TIDONE;776;829;432;511;674;655;416;2.211;2;6.506
PIACENZA;CADEO;730;690;367;407;549;519;391;1.844;3;5.500
PIACENZA;CALENDASCO;331;286;161;200;272;272;204;875;3;2.604
PIACENZA;CAORSO;566;557;316;356;500;472;308;1.371;3;4.449
PIACENZA;CARPANETO PIACENTINO;835;917;495;575;699;702;491;2.437;4;7.155
PIACENZA;CASTELL'ARQUATO;509;491;278;330;449;457;292;1.632;-;4.438
PIACENZA;CASTEL SAN GIOVANNI;1.334;1.390;726;921;1.199;1.183;851;3.545;-;11.149
PIACENZA;CASTELVETRO PIACENTINO;589;617;357;371;518;534;357;1.529;8;4.880
PIACENZA;CERIGNALE;18;15;6;5;6;12;5;46;-;113
PIACENZA;COLI;128;108;45;44;86;61;53;449;1;975
PIACENZA;CORTE BRUGNATELLA;75;79;34;47;48;35;37;341;2;698
PIACENZA;CORTEMAGGIORE;482;486;295;314;442;411;310;1.258;6;4.004
PIACENZA;FARINI;158;145;49;74;94;84;55;687;1;1.347
PIACENZA;FERRIERE;153;139;58;73;85;83;52;593;2;1.238
PIACENZA;FIORENZUOLA D'ARDA;1.543;1.708;837;997;1.521;1.342;866;4.431;7;13.252
PIACENZA;GAZZOLA;259;266;157;164;227;227;165;784;-;2.249
PIACENZA;GOSSOLENGO;593;698;403;473;663;647;465;1.387;2;5.331
PIACENZA;GRAGNANO TREBBIENSE;529;545;283;321;414;413;287;1.293;1;4.086
PIACENZA;GROPPARELLO;272;246;137;146;172;201;122;1.014;-;2.310
PIACENZA;LUGAGNANO VAL D'ARDA;508;464;221;241;332;301;168;1.519;1;3.755
PIACENZA;MONTICELLI D'ONGINA;556;555;320;347;464;423;284;1.618;3;4.570
PIACENZA;MORFASSO;146;114;50;48;66;76;27;554;-;1.081
PIACENZA;NON DEFINITO PC;4;2;-;-;1;-;-;29;-;36
PIACENZA;OTTONE;57;60;21;26;46;39;29;242;-;520
PIACENZA;PIACENZA;10.174;10.667;5.808;6.775;8.854;9.503;7.296;26.701;79;85.857
PIACENZA;PIANELLO VAL TIDONE;271;232;130;158;187;212;122;786;-;2.098
PIACENZA;PIOZZANO;113;80;42;46;55;40;21;329;-;726
PIACENZA;PODENZANO;1.036;1.103;630;749;988;995;716;2.471;2;8.690
PIACENZA;PONTE DELL'OLIO;554;503;260;320;375;348;268;1.683;1;4.312
PIACENZA;PONTENURE;687;719;366;507;665;622;450;1.680;4;5.700
PIACENZA;RIVERGARO;778;821;476;599;769;768;511;1.994;2;6.718
PIACENZA;ROTTOFRENO;1.310;1.429;787;900;1.276;1.255;776;3.021;5;10.759
PIACENZA;SAN GIORGIO PIACENTINO;686;599;347;432;543;531;363;1.732;3;5.236
PIACENZA;SAN PIETRO IN CERRO;109;128;53;57;77;74;43;330;-;871
PIACENZA;SARMATO;364;291;173;206;248;286;193;974;4;2.739
PIACENZA;TRAVO;261;275;159;182;215;214;131;861;1;2.299
PIACENZA;VERNASCA;240;272;110;160;195;188;109;899;3;2.176
PIACENZA;VIGOLZONE;507;475;289;326;410;385;264;1.305;1;3.962
PIACENZA;VILLANOVA SULL'ARDA;195;217;122;117;199;180;114;551;4;1.699
PIACENZA;ZERBA;10;4;6;4;5;7;5;39;-;80
PIACENZA;ZIANO PIACENTINO;273;311;148;177;231;221;135;973;3;2.472
RAVENNA;ALFONSINE;1.432;1.478;710;847;1.023;973;696;3.929;6;11.094
RAVENNA;BAGNACAVALLO;2.054;1.980;944;1.141;1.438;1.433;976;5.771;5;15.742
RAVENNA;BAGNARA DI ROMAGNA;272;320;174;185;249;219;140;675;3;2.237
RAVENNA;BRISIGHELLA;965;920;445;477;579;563;423;3.124;1;7.497
RAVENNA;CASOLA VALSENIO;304;284;136;169;201;178;126;1.192;2;2.592
RAVENNA;CASTEL BOLOGNESE;1.076;1.098;541;623;841;841;578;2.600;2;8.200
RAVENNA;CERVIA;3.509;3.603;1.740;2.085;2.792;2.774;1.983;9.101;8;27.595
RAVENNA;CONSELICE;1.178;1.136;531;612;785;716;486;3.802;4;9.250
RAVENNA;COTIGNOLA;863;937;476;584;704;710;467;2.129;4;6.874
RAVENNA;FAENZA;6.877;7.192;3.534;4.013;5.641;5.692;4.400;17.435;21;54.805
RAVENNA;FUSIGNANO;925;964;504;518;648;653;411;2.662;2;7.287
RAVENNA;LUGO;3.774;3.887;1.910;2.270;2.876;2.793;1.971;10.319;15;29.815
RAVENNA;MASSA LOMBARDA;1.182;1.113;552;676;798;789;518;3.312;4;8.944
RAVENNA;NON DEFINITO RA;-;-;-;-;-;-;-;46;-;46
RAVENNA;RAVENNA;18.587;19.684;10.442;11.754;15.106;15.534;11.550;46.582;60;149.299
RAVENNA;RIOLO TERME;671;678;364;360;475;420;307;1.911;3;5.189
RAVENNA;RUSSI;1.487;1.449;719;859;1.148;1.119;797;3.658;4;11.240
RAVENNA;SANT'AGATA SUL SANTERNO;361;398;205;244;312;292;218;906;-;2.936
RAVENNA;SOLAROLO;500;475;249;303;359;386;271;1.339;2;3.884
REGGIO EMILIA;ALBINEA;889;986;598;759;921;907;729;2.361;2;8.152
REGGIO EMILIA;BAGNOLO IN PIANO;1.067;992;558;604;835;762;616;2.377;3;7.814
REGGIO EMILIA;BAISO;393;370;225;244;350;306;217;1.199;1;3.305
REGGIO EMILIA;BIBBIANO;1.273;1.333;758;834;982;959;752;3.456;8;10.355
REGGIO EMILIA;BORETTO;557;516;327;372;525;471;319;1.533;-;4.620
REGGIO EMILIA;BRESCELLO;636;643;374;430;602;636;626;1.793;-;5.740
REGGIO EMILIA;CADELBOSCO DI SOPRA;1.216;1.109;606;764;1.043;950;688;3.083;5;9.464
REGGIO EMILIA;CAMPAGNOLA EMILIA;525;599;331;360;494;493;337;1.490;-;4.629
REGGIO EMILIA;CAMPEGINE;518;544;276;378;433;442;317;1.355;2;4.265
REGGIO EMILIA;CANOSSA;481;441;222;235;341;343;236;1.473;-;3.772
REGGIO EMILIA;CARPINETI;504;522;263;284;415;362;258;1.627;2;4.237
REGGIO EMILIA;CASALGRANDE;2.189;2.112;1.232;1.531;2.212;1.972;1.271;5.097;7;17.623
REGGIO EMILIA;CASINA;587;518;289;339;362;398;256;1.721;1;4.471
REGGIO EMILIA;CASTELLARANO;1.664;1.668;995;1.220;1.851;1.598;1.121;4.052;4;14.173
REGGIO EMILIA;CASTELNOVO DI SOTTO;924;888;479;574;714;751;476;2.436;2;7.244
REGGIO EMILIA;CASTELNOVO NE' MONTI;1.271;1.343;678;829;1.031;982;649;3.562;2;10.347
REGGIO EMILIA;CAVRIAGO;1.169;1.083;565;763;999;954;593;2.596;1;8.723
REGGIO EMILIA;CORREGGIO;2.642;2.737;1.590;1.837;2.368;2.261;1.682;6.691;10;21.818
REGGIO EMILIA;FABBRICO;658;607;327;459;507;506;387;1.326;1;4.778
REGGIO EMILIA;GATTATICO;632;680;349;425;586;607;439;1.790;3;5.511
REGGIO EMILIA;GUALTIERI;695;640;385;449;589;531;359;2.083;4;5.735
REGGIO EMILIA;GUASTALLA;1.397;1.507;915;1.090;1.359;1.284;882;3.528;3;11.965
REGGIO EMILIA;LUZZARA;871;870;503;537;736;722;508;2.119;6;6.872
REGGIO EMILIA;MONTECCHIO EMILIA;1.127;1.212;630;786;1.050;977;661;2.969;7;9.419
REGGIO EMILIA;NON DEFINITO RE;-;-;1;-;-;-;-;11;-;12
REGGIO EMILIA;NOVELLARA;1.455;1.480;809;881;1.138;1.093;700;3.570;2;11.128
REGGIO EMILIA;POVIGLIO;840;791;393;523;659;597;409;2.494;3;6.709
REGGIO EMILIA;QUATTRO CASTELLA;1.426;1.530;889;1.028;1.337;1.373;983;3.469;5;12.040
REGGIO EMILIA;REGGIOLO;954;973;522;629;845;855;531;2.272;1;7.582
REGGIO EMILIA;REGGIO NELL'EMILIA;18.630;18.803;10.075;12.304;16.110;16.360;12.262;41.880;74;146.498
REGGIO EMILIA;RIO SALICETO;698;660;348;447;610;534;360;1.572;3;5.232
REGGIO EMILIA;ROLO;368;358;222;274;346;295;220;885;1;2.969
REGGIO EMILIA;RUBIERA;1.534;1.691;918;1.165;1.442;1.537;1.027;3.288;3;12.605
REGGIO EMILIA;SAN MARTINO IN RIO;899;881;531;599;733;765;500;1.978;3;6.889
REGGIO EMILIA;SAN POLO D'ENZA;821;745;375;437;556;524;337;2.215;3;6.013
REGGIO EMILIA;SANT'ILARIO D'ENZA;1.259;1.252;666;799;1.035;1.044;694;2.688;8;9.445
REGGIO EMILIA;SCANDIANO;2.839;2.942;1.719;2.055;2.698;2.635;1.704;6.721;13;23.326
REGGIO EMILIA;TOANO;535;456;247;315;425;386;252;1.533;2;4.151
REGGIO EMILIA;VENTASSO;511;473;272;295;379;361;204;1.539;-;4.034
REGGIO EMILIA;VETTO;229;212;115;138;172;161;118;723;1;1.869
REGGIO EMILIA;VEZZANO SUL CROSTOLO;563;489;278;284;393;376;308;1.180;-;3.871
REGGIO EMILIA;VIANO;439;408;217;262;351;313;225;1.209;-;3.424
REGGIO EMILIA;VILLA MINOZZO;466;464;182;243;323;287;175;1.272;2;3.414
RIMINI;BELLARIA IGEA MARINA;2.360;2.400;1.116;1.223;1.564;1.623;1.187;5.690;9;17.172
RIMINI;CASTELDELCI;63;50;15;20;29;30;21;211;-;439
RIMINI;CATTOLICA;2.292;2.188;926;1.154;1.551;1.597;1.094;5.521;10;16.333
RIMINI;CORIANO;1.463;1.537;726;834;1.085;1.115;862;3.733;4;11.359
RIMINI;GEMMANO;171;132;61;69;70;87;64;599;-;1.253
RIMINI;MAIOLO;125;98;46;51;58;48;59;321;-;806
RIMINI;MISANO ADRIATICO;1.916;1.944;907;1.039;1.335;1.400;1.076;4.656;10;14.283
RIMINI;MONDAINO;182;183;55;91;100;112;83;561;-;1.367
RIMINI;MONTECOPIOLO;196;135;48;52;68;67;44;603;2;1.215
RIMINI;MONTEFIORE CONCA;304;288;149;140;185;208;126;870;1;2.271
RIMINI;MONTEGRIDOLFO;121;152;51;68;77;92;58;453;1;1.073
RIMINI;MONTESCUDO-MONTE COLOMBO;876;856;369;425;559;624;430;2.217;-;6.356
RIMINI;MORCIANO DI ROMAGNA;907;904;426;457;679;617;449;2.273;2;6.714
RIMINI;NON DEFINITO RN;-;-;-;-;-;-;-;4;-;4
RIMINI;NOVAFELTRIA;885;849;371;465;561;586;400;2.467;-;6.584
RIMINI;PENNABILLI;384;342;151;177;196;219;141;1.147;-;2.757
RIMINI;POGGIO TORRIANA;729;722;341;362;532;499;423;2.001;1;5.610
RIMINI;RICCIONE;4.530;4.692;2.127;2.453;3.064;3.264;2.304;11.328;28;33.790
RIMINI;RIMINI;19.187;19.657;9.154;10.054;12.695;13.870;10.671;43.669;96;139.053
RIMINI;SALUDECIO;423;411;151;172;265;244;215;1.260;1;3.142
RIMINI;SAN CLEMENTE;776;822;356;441;548;598;396;1.769;3;5.709
RIMINI;SAN GIOVANNI IN MARIGNANO;1.404;1.378;649;749;1.030;1.066;692;3.437;13;10.418
RIMINI;SAN LEO;373;320;150;173;210;237;150;1.052;3;2.668
RIMINI;SANT'AGATA FELTRIA;269;200;107;130;182;139;117;711;1;1.856
RIMINI;SANTARCANGELO DI ROMAGNA;2.847;3.018;1.418;1.673;2.044;2.105;1.594;7.016;13;21.728
RIMINI;SASSOFELTRIO;259;189;79;102;85;113;81;660;-;1.568
RIMINI;TALAMELLO;143;140;65;84;90;98;62;395;-;1.077
RIMINI;VERUCCHIO;1.298;1.267;611;648;883;968;766;2.824;5;9.270
;Somma:;486.207;497.307;265.280;314.696;414.429;416.732;305.323;1.232.593;1.985;3.934.552
;;;;;;;;;;;
