;;AUTOBUS;AUTOCARRI TRASPORTO MERCI;AUTOVEICOLI SPECIALI / SPECIFICI;AUTOVETTURE;MOTOCARRI E QUADRICICLI TRASPORTO MERCI;MOTOCICLI;MOTOVEICOLI E QUADRICICLI SPECIALI / SPECIFICI;NON DEFINITO;TRATTORI STRADALI O MOTRICI;Somma:
BOLOGNA;ALTO RENO TERME;6;495;107;4.834;22;840;16;-;5;6.325
BOLOGNA;ANZOLA DELL'EMILIA;6;951;277;8.130;4;1.437;7;-;103;10.915
BOLOGNA;ARGELATO;2;1.241;192;6.927;10;1.177;5;-;147;9.701
BOLOGNA;BARICELLA;-;378;90;4.619;3;682;5;-;11;5.788
BOLOGNA;BENTIVOGLIO;6;526;130;3.949;4;761;8;-;36;5.420
BOLOGNA;BOLOGNA;1.335;18.540;4.989;206.985;244;58.541;317;-;423;291.374
BOLOGNA;BORGO TOSSIGNANO;-;497;77;2.135;6;334;12;-;8;3.069
BOLOGNA;BUDRIO;35;1.254;302;12.379;19;1.945;20;-;15;15.969
BOLOGNA;CALDERARA DI RENO;1;1.532;231;9.636;15;1.830;11;-;22;13.278
BOLOGNA;CAMUGNANO;21;235;19;1.462;5;263;8;-;6;2.019
BOLOGNA;CASALECCHIO DI RENO;3;1.596;322;21.845;20;4.964;35;-;48;28.833
BOLOGNA;CASALFIUMANESE;-;370;48;2.311;5;360;10;-;1;3.105
BOLOGNA;CASTEL D'AIANO;-;214;55;1.361;9;275;25;-;5;1.944
BOLOGNA;CASTEL DEL RIO;21;160;27;880;3;158;6;-;-;1.255
BOLOGNA;CASTEL DI CASIO;6;293;63;2.404;10;477;9;-;28;3.290
BOLOGNA;CASTEL GUELFO DI BOLOGNA;4;453;142;3.134;3;482;5;-;25;4.248
BOLOGNA;CASTELLO D'ARGILE;16;477;71;4.455;6;758;1;-;16;5.800
BOLOGNA;CASTEL MAGGIORE;11;1.354;245;12.728;13;2.400;14;-;15;16.780
BOLOGNA;CASTEL SAN PIETRO TERME;17;1.498;356;13.837;20;2.330;38;-;43;18.139
BOLOGNA;CASTENASO;3;1.055;280;11.666;5;2.161;15;-;16;15.201
BOLOGNA;CASTIGLIONE DEI PEPOLI;-;523;70;3.899;19;576;19;-;9;5.115
BOLOGNA;CREVALCORE;17;966;172;9.088;5;1.229;6;-;25;11.508
BOLOGNA;DOZZA;3;495;106;4.418;10;677;9;-;6;5.724
BOLOGNA;FONTANELICE;-;214;43;1.414;12;256;6;-;4;1.949
BOLOGNA;GAGGIO MONTANO;-;560;103;3.586;24;649;22;-;14;4.958
BOLOGNA;GALLIERA;-;379;60;4.092;5;545;4;-;24;5.109
BOLOGNA;GRANAROLO DELL'EMILIA;2;997;237;9.222;28;1.649;17;-;38;12.190
BOLOGNA;GRIZZANA MORANDI;43;278;66;2.652;13;419;18;-;6;3.495
BOLOGNA;IMOLA;52;4.456;1.147;46.564;65;7.269;62;-;113;59.728
BOLOGNA;LIZZANO IN BELVEDERE;5;233;43;1.652;20;290;13;-;1;2.257
BOLOGNA;LOIANO;3;356;67;3.093;5;661;5;-;-;4.190
BOLOGNA;MALALBERGO;-;586;119;5.909;6;936;13;-;16;7.585
BOLOGNA;MARZABOTTO;-;509;111;4.444;14;805;25;-;7;5.915
BOLOGNA;MEDICINA;1;1.136;298;11.094;11;1.721;12;-;47;14.320
BOLOGNA;MINERBIO;11;552;112;5.945;7;978;7;-;29;7.641
BOLOGNA;MOLINELLA;5;1.172;216;10.419;19;1.569;12;-;78;13.490
BOLOGNA;MONGHIDORO;1;546;41;2.830;9;486;25;-;1;3.939
BOLOGNA;MONTERENZIO;1;489;114;4.169;4;911;23;-;15;5.726
BOLOGNA;MONTE SAN PIETRO;3;714;206;7.726;13;1.679;17;-;9;10.367
BOLOGNA;MONZUNO;1;540;122;4.408;10;779;15;-;4;5.879
BOLOGNA;MORDANO;-;396;83;3.331;6;534;7;-;27;4.384
BOLOGNA;NON DEFINITO BO;-;10;-;18;-;13;-;-;-;41
BOLOGNA;OZZANO DELL'EMILIA;2;902;214;9.282;12;1.756;15;-;119;12.302
BOLOGNA;PIANORO;6;1.236;222;11.414;22;2.759;25;-;21;15.705
BOLOGNA;PIEVE DI CENTO;1;482;91;4.700;7;619;2;-;15;5.917
BOLOGNA;SALA BOLOGNESE;18;689;226;5.805;10;972;12;-;29;7.761
BOLOGNA;SAN GIORGIO DI PIANO;6;696;178;5.834;5;964;5;-;5;7.693
BOLOGNA;SAN GIOVANNI IN PERSICETO;11;1.935;408;18.253;9;2.622;35;-;93;23.366
BOLOGNA;SAN LAZZARO DI SAVENA;1;1.642;381;20.559;16;5.449;44;-;11;28.103
BOLOGNA;SAN PIETRO IN CASALE;9;674;157;8.005;4;1.056;8;-;25;9.938
BOLOGNA;SANT'AGATA BOLOGNESE;3;453;94;5.011;4;649;8;-;16;6.238
BOLOGNA;SASSO MARCONI;2;1.038;225;10.192;18;2.301;22;-;12;13.810
BOLOGNA;S.BENEDETTO VAL DI SAMBRO;-;507;72;3.088;18;535;41;-;13;4.274
BOLOGNA;VALSAMOGGIA;12;2.963;516;21.845;42;3.399;60;-;82;28.919
BOLOGNA;VERGATO;-;577;129;4.750;15;762;27;-;5;6.265
BOLOGNA;ZOLA PREDOSA;12;1.372;298;13.017;14;2.553;20;-;37;17.323
FERRARA;ARGENTA;3;1.934;379;14.420;17;1.891;17;-;70;18.731
FERRARA;BONDENO;87;1.192;211;10.225;13;1.632;20;-;27;13.407
FERRARA;CENTO;10;2.413;416;24.275;28;3.504;13;-;114;30.773
FERRARA;CODIGORO;2;1.074;130;8.119;14;1.059;9;-;119;10.526
FERRARA;COMACCHIO;5;2.242;642;15.017;33;2.928;35;-;26;20.928
FERRARA;COPPARO;12;1.175;378;11.524;12;1.532;17;-;52;14.702
FERRARA;FERRARA;251;7.369;1.426;85.778;106;13.883;77;-;378;109.268
FERRARA;FISCAGLIA;2;716;158;6.150;8;833;3;-;30;7.900
FERRARA;GORO;-;475;118;2.106;11;315;-;-;5;3.030
FERRARA;JOLANDA DI SAVOIA;-;251;30;1.941;3;266;1;-;13;2.505
FERRARA;LAGOSANTO;1;367;44;3.189;6;553;2;-;4;4.166
FERRARA;MASI TORELLO;-;175;27;1.540;2;201;3;-;6;1.954
FERRARA;MESOLA;-;836;118;5.031;9;716;11;-;15;6.736
FERRARA;NON DEFINITO FE;-;11;2;23;-;3;-;-;-;39
FERRARA;OSTELLATO;-;513;63;4.034;5;497;5;-;3;5.120
FERRARA;POGGIO RENATICO;-;671;122;6.383;2;1.001;10;-;14;8.203
FERRARA;PORTOMAGGIORE;2;984;131;7.417;7;904;5;-;11;9.461
FERRARA;RIVA DEL PO;-;717;123;5.669;13;704;7;-;33;7.266
FERRARA;TERRE DEL RENO;-;697;117;6.988;7;1.015;9;-;21;8.854
FERRARA;TRESIGNANA;1;603;97;5.159;11;661;7;-;7;6.546
FERRARA;VIGARANO MAINARDA;-;534;133;5.403;12;925;7;-;8;7.022
FERRARA;VOGHIERA;2;335;40;2.452;3;350;6;-;4;3.192
FORLI'-CESENA;BAGNO DI ROMAGNA;15;736;108;3.954;44;598;22;-;47;5.524
FORLI'-CESENA;BERTINORO;3;1.054;251;7.953;42;1.608;25;-;119;11.055
FORLI'-CESENA;BORGHI;2;313;51;2.237;13;500;4;-;27;3.147
FORLI'-CESENA;CASTROCARO TERME T.D.SOLE;-;557;147;4.471;13;731;26;-;36;5.981
FORLI'-CESENA;CESENA;596;8.018;2.516;64.596;512;15.970;106;-;596;92.910
FORLI'-CESENA;CESENATICO;2;2.180;445;17.483;76;4.245;27;-;47;24.505
FORLI'-CESENA;CIVITELLA DI ROMAGNA;2;461;79;2.551;15;363;22;-;7;3.500
FORLI'-CESENA;DOVADOLA;-;161;31;1.057;5;171;3;-;-;1.428
FORLI'-CESENA;FORLI';54;8.863;2.185;77.042;80;13.970;121;-;282;102.597
FORLI'-CESENA;FORLIMPOPOLI;5;1.035;333;8.995;17;1.446;10;-;238;12.079
FORLI'-CESENA;GALEATA;5;240;14;1.521;11;288;5;-;3;2.087
FORLI'-CESENA;GAMBETTOLA;6;929;131;7.304;33;1.479;5;-;62;9.949
FORLI'-CESENA;GATTEO;2;749;142;6.339;24;1.326;6;-;51;8.639
FORLI'-CESENA;LONGIANO;11;953;184;5.092;30;1.025;9;-;53;7.357
FORLI'-CESENA;MELDOLA;5;778;169;6.972;22;1.153;18;-;5;9.122
FORLI'-CESENA;MERCATO SARACENO;-;826;130;4.579;23;925;35;-;48;6.566
FORLI'-CESENA;MODIGLIANA;2;423;59;2.935;34;655;18;-;8;4.134
FORLI'-CESENA;MONTIANO;1;200;17;1.174;18;280;1;-;3;1.694
FORLI'-CESENA;NON DEFINITO FC;-;6;-;20;-;1;-;-;-;27
FORLI'-CESENA;PORTICO E SAN BENEDETTO;-;79;10;455;1;76;1;-;5;627
FORLI'-CESENA;PREDAPPIO;-;783;114;4.275;21;760;25;-;35;6.013
FORLI'-CESENA;PREMILCUORE;1;127;13;490;6;83;3;-;-;723
FORLI'-CESENA;ROCCA SAN CASCIANO;3;185;59;1.172;5;280;4;-;2;1.710
FORLI'-CESENA;RONCOFREDDO;1;461;127;2.450;28;623;16;-;16;3.722
FORLI'-CESENA;SAN MAURO PASCOLI;3;854;119;8.067;31;1.736;7;-;13;10.830
FORLI'-CESENA;SANTA SOFIA;1;341;62;2.824;27;476;13;-;2;3.746
FORLI'-CESENA;SARSINA;24;421;54;2.233;25;374;16;-;19;3.166
FORLI'-CESENA;SAVIGNANO SUL RUBICONE;5;1.551;280;12.113;42;2.397;10;-;19;16.417
FORLI'-CESENA;SOGLIANO AL RUBICONE;3;356;82;2.270;7;382;15;-;54;3.169
FORLI'-CESENA;TREDOZIO;2;134;4;795;13;111;3;-;-;1.062
FORLI'-CESENA;VERGHERETO;8;307;49;1.294;18;156;14;-;16;1.862
MODENA;BASTIGLIA;-;334;54;2.849;-;401;6;-;87;3.731
MODENA;BOMPORTO;36;873;195;7.006;6;1.035;9;-;58;9.218
MODENA;CAMPOGALLIANO;-;1.007;151;6.015;5;1.112;8;-;68;8.366
MODENA;CAMPOSANTO;8;293;62;2.184;1;292;6;-;8;2.854
MODENA;CARPI;44;4.823;802;46.124;25;6.819;28;-;80;58.745
MODENA;CASTELFRANCO EMILIA;8;2.436;504;22.262;26;3.308;30;-;91;28.665
MODENA;CASTELNUOVO RANGONE;-;1.023;230;10.214;8;1.668;17;-;54;13.214
MODENA;CASTELVETRO DI MODENA;3;945;167;8.077;9;1.370;24;-;49;10.644
MODENA;CAVEZZO;1;614;117;4.667;6;719;15;-;20;6.159
MODENA;CONCORDIA SULLA SECCHIA;2;1.400;131;5.686;3;768;10;-;19;8.019
MODENA;FANANO;4;355;72;2.158;8;398;23;-;3;3.021
MODENA;FINALE EMILIA;3;1.403;240;10.556;9;1.524;6;-;19;13.760
MODENA;FIORANO MODENESE;7;1.894;283;12.586;14;1.727;24;-;76;16.611
MODENA;FIUMALBO;4;184;19;954;2;130;16;-;11;1.320
MODENA;FORMIGINE;10;2.121;393;24.185;22;3.415;44;-;56;30.246
MODENA;FRASSINORO;3;267;18;1.287;5;191;23;-;1;1.795
MODENA;GUIGLIA;-;448;56;3.045;5;465;12;-;3;4.034
MODENA;LAMA MOCOGNO;3;486;48;2.260;11;416;38;-;13;3.275
MODENA;MARANELLO;13;1.329;238;12.441;10;1.832;32;-;29;15.924
MODENA;MARANO SUL PANARO;-;480;81;3.763;10;599;17;-;59;5.009
MODENA;MEDOLLA;20;615;111;4.429;6;594;4;-;4;5.783
MODENA;MIRANDOLA;3;2.587;481;17.319;9;2.327;30;-;54;22.810
MODENA;MODENA;891;11.783;2.532;123.051;91;18.296;95;-;505;157.244
MODENA;MONTECRETO;2;141;15;691;7;101;5;-;-;962
MODENA;MONTEFIORINO;6;315;39;1.512;13;256;42;-;13;2.196
MODENA;MONTESE;19;692;94;2.493;25;379;39;-;38;3.779
MODENA;NONANTOLA;1;1.096;271;10.757;5;1.469;12;-;31;13.642
MODENA;NON DEFINITO MO;-;4;-;15;-;4;-;-;1;24
MODENA;NOVI DI MODENA;-;793;167;6.679;8;891;7;-;8;8.553
MODENA;PALAGANO;3;371;42;1.587;13;247;52;-;19;2.334
MODENA;PAVULLO NEL FRIGNANO;18;1.827;367;13.217;27;1.906;63;-;43;17.468
MODENA;PIEVEPELAGO;3;288;38;1.600;13;216;16;-;2;2.176
MODENA;POLINAGO;1;227;22;1.270;4;241;23;-;1;1.789
MODENA;PRIGNANO SULLA SECCHIA;3;473;60;2.793;7;517;46;-;26;3.925
MODENA;RAVARINO;-;494;92;4.418;5;556;6;-;29;5.600
MODENA;RIOLUNATO;1;78;6;569;2;75;15;-;-;746
MODENA;SAN CESARIO SUL PANARO;-;627;121;4.660;7;731;4;-;16;6.166
MODENA;SAN FELICE SUL PANARO;1;1.091;222;7.532;4;897;10;-;98;9.855
MODENA;SAN POSSIDONIO;3;326;63;2.429;2;323;3;-;-;3.149
MODENA;SAN PROSPERO;-;567;134;4.329;2;702;4;-;15;5.753
MODENA;SASSUOLO;-;3.655;436;29.160;34;3.905;76;-;487;37.753
MODENA;SAVIGNANO SUL PANARO;-;891;155;6.428;12;808;9;-;66;8.369
MODENA;SERRAMAZZONI;6;1.032;198;6.584;17;1.247;56;-;21;9.161
MODENA;SESTOLA;4;344;49;1.900;10;334;21;-;1;2.663
MODENA;SOLIERA;2;1.167;247;10.571;7;1.523;15;-;27;13.559
MODENA;SPILAMBERTO;11;1.188;233;8.725;12;1.142;11;-;69;11.391
MODENA;VIGNOLA;42;1.890;306;17.427;34;2.122;33;-;178;22.032
MODENA;ZOCCA;2;533;73;3.367;17;542;16;-;2;4.552
PARMA;ALBARETO;1;263;35;1.710;3;269;20;-;2;2.303
PARMA;BARDI;6;290;41;1.803;5;292;22;-;10;2.469
PARMA;BEDONIA;12;366;33;2.293;10;446;20;-;14;3.194
PARMA;BERCETO;1;258;35;1.434;11;216;8;-;12;1.975
PARMA;BORE;1;55;9;485;2;69;9;-;-;630
PARMA;BORGO VAL DI TARO;-;638;95;4.665;6;710;36;-;3;6.153
PARMA;BUSSETO;2;789;81;4.503;8;672;12;-;34;6.101
PARMA;CALESTANO;43;208;29;1.448;1;317;18;-;98;2.162
PARMA;COLLECCHIO;-;1.150;460;10.099;6;1.805;26;-;53;13.599
