;;AUTOBUS;AUTOCARRI TRASPORTO MERCI;AUTOVEICOLI SPECIALI / SPECIFICI;AUTOVETTURE;MOTOCARRI E QUADRICICLI TRASPORTO MERCI;MOTOCICLI;MOTOVEICOLI E QUADRICICLI SPECIALI / SPECIFICI;NON DEFINITO;TRATTORI STRADALI O MOTRICI;Somma:
PARMA;COLORNO;3;559;119;6.014;13;1.030;16;-;6;7.760
PARMA;COMPIANO;3;138;17;832;1;131;12;-;5;1.139
PARMA;CORNIGLIO;14;301;34;1.360;4;273;26;-;5;2.017
PARMA;FELINO;2;596;102;6.246;4;1.221;16;-;29;8.216
PARMA;FIDENZA;28;2.173;372;16.968;8;2.492;35;-;374;22.450
PARMA;FONTANELLATO;-;635;128;4.973;5;781;12;-;13;6.547
PARMA;FONTEVIVO;-;617;88;4.026;2;721;10;-;144;5.608
PARMA;FORNOVO DI TARO;4;542;70;4.100;8;657;18;-;10;5.409
PARMA;LANGHIRANO;52;1.103;261;7.318;16;1.170;52;-;25;9.997
PARMA;LESIGNANO DE BAGNI;3;511;113;3.861;9;661;33;-;10;5.201
PARMA;MEDESANO;3;1.019;171;7.927;21;1.433;34;-;84;10.692
PARMA;MONCHIO DELLE CORTI;5;160;12;626;2;108;19;-;2;934
PARMA;MONTECHIARUGOLO;-;719;146;7.617;5;1.376;13;-;9;9.885
PARMA;NEVIANO DEGLI ARDUINI;10;469;62;2.676;10;566;67;-;12;3.872
PARMA;NOCETO;2;1.033;201;9.047;4;1.492;16;-;127;11.922
PARMA;NON DEFINITO PR;-;13;2;29;-;9;-;-;-;53
PARMA;PALANZANO;18;211;15;815;3;120;9;-;6;1.197
PARMA;PARMA;363;12.121;2.255;122.947;118;25.691;232;-;1.151;164.878
PARMA;PELLEGRINO PARMENSE;2;137;12;750;2;152;3;-;5;1.063
PARMA;POLESINE ZIBELLO;-;343;49;2.260;2;332;6;-;19;3.011
PARMA;ROCCABIANCA;-;272;35;2.217;1;324;4;-;11;2.864
PARMA;SALA BAGANZA;1;459;62;3.895;6;667;12;-;25;5.127
PARMA;SALSOMAGGIORE TERME;8;1.324;228;13.591;25;2.440;33;-;36;17.685
PARMA;SAN SECONDO PARMENSE;3;397;90;3.833;2;540;10;-;63;4.938
PARMA;SISSA TRECASALI;1;733;77;5.562;2;897;13;-;37;7.322
PARMA;SOLIGNANO;-;271;19;1.266;5;289;15;-;5;1.870
PARMA;SORAGNA;-;480;60;3.308;2;474;5;-;4;4.333
PARMA;SORBOLO MEZZANI;7;973;159;8.736;10;1.545;31;-;53;11.514
PARMA;TERENZO;2;147;26;876;3;179;9;-;-;1.242
PARMA;TIZZANO VAL PARMA;10;352;45;1.591;2;272;33;-;3;2.308
PARMA;TORNOLO;4;135;15;726;11;145;14;-;3;1.053
PARMA;TORRILE;1;590;204;5.353;4;910;15;-;30;7.107
PARMA;TRAVERSETOLO;-;899;151;6.549;12;1.247;22;-;46;8.926
PARMA;VALMOZZOLA;-;141;17;413;2;53;2;-;-;628
PARMA;VARANO DE' MELEGARI;-;422;50;2.121;8;445;21;-;16;3.083
PARMA;VARSI;-;177;74;989;12;141;7;-;40;1.440
PIACENZA;AGAZZANO;1;204;21;1.376;2;229;5;-;1;1.839
PIACENZA;ALSENO;10;582;85;3.486;3;500;12;-;12;4.690
PIACENZA;ALTA VAL TIDONE;4;448;35;2.159;10;408;12;-;21;3.097
PIACENZA;BESENZONE;3;82;10;675;2;100;2;-;2;876
PIACENZA;BETTOLA;7;438;25;1.920;6;317;29;-;9;2.751
PIACENZA;BOBBIO;2;426;49;2.355;18;606;27;-;22;3.505
PIACENZA;BORGONOVO VAL TIDONE;16;649;55;5.112;6;748;17;-;7;6.610
PIACENZA;CADEO;-;580;98;4.246;4;536;5;-;98;5.567
PIACENZA;CALENDASCO;1;388;32;1.716;5;365;8;-;131;2.646
PIACENZA;CAORSO;-;495;89;3.262;3;459;4;-;102;4.414
PIACENZA;CARPANETO PIACENTINO;2;807;86;5.339;5;941;24;-;45;7.249
PIACENZA;CASTELL'ARQUATO;1;483;50;3.263;5;600;23;-;55;4.480
PIACENZA;CASTEL SAN GIOVANNI;2;1.005;154;8.774;13;1.138;25;-;164;11.275
PIACENZA;CASTELVETRO PIACENTINO;4;439;85;3.730;7;636;6;-;8;4.915
PIACENZA;CERIGNALE;-;15;1;80;-;21;-;-;1;118
PIACENZA;COLI;34;138;13;671;1;128;8;-;6;999
PIACENZA;CORTE BRUGNATELLA;3;125;27;459;-;86;4;-;2;706
PIACENZA;CORTEMAGGIORE;2;432;155;2.951;3;388;3;-;134;4.068
PIACENZA;FARINI;-;225;29;877;7;164;12;-;10;1.324
PIACENZA;FERRIERE;1;191;22;865;3;153;11;-;1;1.247
PIACENZA;FIORENZUOLA D'ARDA;25;1.274;215;9.678;9;1.415;20;-;598;13.234
PIACENZA;GAZZOLA;2;283;40;1.518;2;429;12;-;1;2.287
PIACENZA;GOSSOLENGO;2;534;59;3.969;6;817;9;-;21;5.417
PIACENZA;GRAGNANO TREBBIENSE;3;419;60;3.110;5;524;7;-;11;4.139
PIACENZA;GROPPARELLO;29;292;29;1.661;4;308;15;-;5;2.343
PIACENZA;LUGAGNANO VAL D'ARDA;3;541;50;2.717;9;427;31;-;16;3.794
PIACENZA;MONTICELLI D'ONGINA;2;494;55;3.451;11;564;7;-;12;4.596
PIACENZA;MORFASSO;1;179;15;769;-;111;11;-;19;1.105
PIACENZA;NON DEFINITO PC;-;11;1;20;-;1;-;-;1;34
PIACENZA;OTTONE;-;96;8;308;2;81;11;-;-;506
PIACENZA;PIACENZA;81;7.520;1.287;64.533;83;11.636;138;-;1.271;86.549
PIACENZA;PIANELLO VAL TIDONE;1;309;24;1.474;-;252;7;-;23;2.090
PIACENZA;PIOZZANO;1;110;7;502;2;104;2;-;-;728
PIACENZA;PODENZANO;1;963;109;6.347;11;1.172;19;-;122;8.744
PIACENZA;PONTE DELL'OLIO;9;511;75;3.067;15;612;12;-;23;4.324
PIACENZA;PONTENURE;20;587;148;4.275;1;644;5;-;91;5.771
PIACENZA;RIVERGARO;1;787;139;4.841;8;986;19;-;83;6.864
PIACENZA;ROTTOFRENO;3;951;111;8.151;8;1.492;10;-;138;10.864
PIACENZA;SAN GIORGIO PIACENTINO;3;509;84;3.945;5;694;14;-;95;5.349
PIACENZA;SAN PIETRO IN CERRO;1;127;15;611;1;118;4;-;-;877
PIACENZA;SARMATO;2;354;44;2.028;2;316;8;-;22;2.776
PIACENZA;TRAVO;1;277;25;1.664;4;388;10;-;9;2.378
PIACENZA;VERNASCA;5;329;43;1.511;3;288;19;-;26;2.224
PIACENZA;VIGOLZONE;-;439;48;2.878;10;575;15;-;24;3.989
PIACENZA;VILLANOVA SULL'ARDA;2;236;32;1.211;-;187;2;-;2;1.672
PIACENZA;ZERBA;-;5;3;60;1;22;1;-;-;92
PIACENZA;ZIANO PIACENTINO;2;325;19;1.810;6;318;19;-;6;2.505
RAVENNA;ALFONSINE;23;1.243;156;8.462;9;1.237;10;-;54;11.194
RAVENNA;BAGNACAVALLO;10;1.589;274;12.147;14;1.855;13;-;27;15.929
RAVENNA;BAGNARA DI ROMAGNA;71;225;52;1.641;3;264;2;-;4;2.262
RAVENNA;BRISIGHELLA;10;977;113;5.254;67;1.117;51;-;8;7.597
RAVENNA;CASOLA VALSENIO;1;334;33;1.755;13;426;13;-;2;2.577
RAVENNA;CASTEL BOLOGNESE;-;859;124;6.328;10;906;10;-;19;8.256
RAVENNA;CERVIA;26;2.170;388;19.924;84;5.266;48;-;33;27.939
RAVENNA;CONSELICE;33;977;207;7.117;7;914;17;-;42;9.314
RAVENNA;COTIGNOLA;-;662;91;5.334;9;807;4;-;16;6.923
RAVENNA;FAENZA;33;5.534;997;41.207;56;7.263;112;-;437;55.639
RAVENNA;FUSIGNANO;-;668;121;5.633;8;822;7;-;12;7.271
RAVENNA;LUGO;55;3.016;577;22.515;39;3.586;28;-;165;29.981
RAVENNA;MASSA LOMBARDA;7;766;176;7.214;10;898;11;-;18;9.100
RAVENNA;NON DEFINITO RA;-;6;-;32;2;4;-;-;-;44
RAVENNA;RAVENNA;47;11.676;2.381;112.214;252;23.144;172;-;723;150.609
RAVENNA;RIOLO TERME;37;532;115;3.823;18;693;20;-;25;5.263
RAVENNA;RUSSI;1;1.152;186;8.617;22;1.390;9;-;46;11.423
RAVENNA;SANT'AGATA SUL SANTERNO;1;421;42;2.155;1;369;1;-;3;2.993
RAVENNA;SOLAROLO;-;401;55;3.011;8;458;3;-;19;3.955
REGGIO EMILIA;ALBINEA;-;623;125;6.073;3;1.361;8;-;20;8.213
REGGIO EMILIA;BAGNOLO IN PIANO;3;594;133;6.207;3;900;3;-;45;7.888
REGGIO EMILIA;BAISO;1;333;59;2.496;3;391;28;-;48;3.359
REGGIO EMILIA;BIBBIANO;3;990;516;7.620;5;1.321;22;-;44;10.521
REGGIO EMILIA;BORETTO;-;411;68;3.743;4;492;12;-;10;4.740
REGGIO EMILIA;BRESCELLO;-;595;70;4.652;1;649;14;-;57;6.038
REGGIO EMILIA;CADELBOSCO DI SOPRA;-;918;175;7.248;4;1.108;20;-;52;9.525
REGGIO EMILIA;CAMPAGNOLA EMILIA;1;483;106;3.533;-;506;4;-;16;4.649
REGGIO EMILIA;CAMPEGINE;-;309;59;3.417;5;479;7;-;6;4.282
REGGIO EMILIA;CANOSSA;1;425;53;2.756;5;538;33;-;6;3.817
REGGIO EMILIA;CARPINETI;6;504;66;3.147;10;492;65;-;12;4.302
REGGIO EMILIA;CASALGRANDE;-;1.468;268;13.769;30;2.290;36;-;88;17.949
REGGIO EMILIA;CASINA;-;490;80;3.288;7;604;35;-;5;4.509
REGGIO EMILIA;CASTELLARANO;7;1.187;185;10.855;15;1.828;62;-;89;14.228
REGGIO EMILIA;CASTELNOVO DI SOTTO;2;653;141;5.765;7;764;6;-;29;7.367
REGGIO EMILIA;CASTELNOVO NE' MONTI;4;1.232;227;7.715;20;1.230;60;-;26;10.514
REGGIO EMILIA;CAVRIAGO;-;863;135;6.661;8;1.117;11;-;30;8.825
REGGIO EMILIA;CORREGGIO;2;1.846;414;16.932;6;2.753;27;-;72;22.052
REGGIO EMILIA;FABBRICO;-;317;66;3.790;5;627;5;-;12;4.822
REGGIO EMILIA;GATTATICO;-;674;100;4.063;3;644;6;-;30;5.520
REGGIO EMILIA;GUALTIERI;1;525;100;4.468;7;656;9;-;25;5.791
REGGIO EMILIA;GUASTALLA;2;884;150;9.655;6;1.286;9;-;9;12.001
REGGIO EMILIA;LUZZARA;-;605;96;5.466;1;722;12;-;23;6.925
REGGIO EMILIA;MONTECCHIO EMILIA;14;792;183;7.174;10;1.251;16;-;84;9.524
REGGIO EMILIA;NON DEFINITO RE;-;3;-;8;1;-;-;-;-;12
REGGIO EMILIA;NOVELLARA;-;1.115;205;8.647;7;1.318;12;-;24;11.328
REGGIO EMILIA;POVIGLIO;2;691;135;5.137;6;721;11;-;33;6.736
REGGIO EMILIA;QUATTRO CASTELLA;4;989;165;8.939;14;1.888;34;-;11;12.044
REGGIO EMILIA;REGGIOLO;2;706;118;5.940;9;786;8;-;21;7.590
REGGIO EMILIA;REGGIO NELL'EMILIA;184;17.667;2.807;119.472;98;19.157;177;1;378;159.941
REGGIO EMILIA;RIO SALICETO;1;549;107;3.886;6;661;5;-;17;5.232
REGGIO EMILIA;ROLO;1;273;38;2.305;2;321;-;-;3;2.943
REGGIO EMILIA;RUBIERA;-;1.043;209;9.895;4;1.460;10;1;70;12.692
REGGIO EMILIA;SAN MARTINO IN RIO;2;584;104;5.359;4;896;12;-;10;6.971
REGGIO EMILIA;SAN POLO D'ENZA;34;681;105;4.367;11;890;31;-;26;6.145
REGGIO EMILIA;SANT'ILARIO D'ENZA;-;795;225;7.312;7;1.052;6;-;85;9.482
REGGIO EMILIA;SCANDIANO;1;2.199;459;17.713;17;2.854;45;-;270;23.558
REGGIO EMILIA;TOANO;18;548;73;3.068;9;417;38;-;40;4.211
REGGIO EMILIA;VENTASSO;6;659;69;2.745;23;459;70;-;22;4.053
REGGIO EMILIA;VETTO;26;231;20;1.372;1;208;30;-;13;1.901
REGGIO EMILIA;VEZZANO SUL CROSTOLO;1;403;59;2.871;2;553;18;-;3;3.910
REGGIO EMILIA;VIANO;-;334;56;2.551;4;514;31;-;8;3.498
REGGIO EMILIA;VILLA MINOZZO;21;430;55;2.559;16;319;48;-;3;3.451
RIMINI;BELLARIA IGEA MARINA;19;1.338;299;12.502;92;3.124;28;-;23;17.425
RIMINI;CASTELDELCI;1;71;5;304;8;54;3;-;5;451
RIMINI;CATTOLICA;5;916;170;10.905;67;4.235;60;-;35;16.393
RIMINI;CORIANO;2;1.078;196;7.495;33;2.716;16;-;11;11.547
RIMINI;GEMMANO;1;121;17;862;6;262;2;-;1;1.272
RIMINI;MAIOLO;2;81;14;591;7;118;1;-;1;815
RIMINI;MISANO ADRIATICO;9;1.153;226;9.659;43;3.280;26;-;51;14.447
RIMINI;MONDAINO;2;106;20;1.047;20;203;4;-;-;1.402
RIMINI;MONTECOPIOLO;2;153;38;843;6;134;18;-;-;1.194
RIMINI;MONTEFIORE CONCA;1;194;25;1.673;11;477;5;-;-;2.386
RIMINI;MONTEGRIDOLFO;-;92;17;733;6;234;2;-;1;1.085
RIMINI;MONTESCUDO-MONTE COLOMBO;1;458;69;4.640;17;1.261;8;-;12;6.466
RIMINI;MORCIANO DI ROMAGNA;16;451;94;4.781;11;1.412;13;-;8;6.786
RIMINI;NON DEFINITO RN;-;-;-;1;-;3;-;-;-;4
RIMINI;NOVAFELTRIA;9;503;167;4.930;22;1.023;17;-;29;6.700
RIMINI;PENNABILLI;5;268;42;2.112;30;307;12;-;19;2.795
RIMINI;POGGIO TORRIANA;2;561;69;3.866;14;1.052;11;-;14;5.589
RIMINI;RICCIONE;32;1.950;349;23.221;146;8.199;85;-;42;34.024
RIMINI;RIMINI;342;9.223;2.272;93.657;290;34.371;178;-;313;140.646
RIMINI;SALUDECIO;3;253;33;2.292;20;630;6;-;4;3.241
RIMINI;SAN CLEMENTE;25;535;65;3.989;16;1.220;10;-;4;5.864
RIMINI;SAN GIOVANNI IN MARIGNANO;5;875;146;6.828;47;2.526;35;-;22;10.484
RIMINI;SAN LEO;77;275;33;1.937;11;344;6;-;12;2.695
RIMINI;SANT'AGATA FELTRIA;8;181;24;1.400;15;218;3;-;2;1.851
RIMINI;SANTARCANGELO DI ROMAGNA;2;1.896;381;15.428;69;4.112;17;-;88;21.993
RIMINI;SASSOFELTRIO;1;138;26;1.139;10;227;6;-;2;1.549
RIMINI;TALAMELLO;2;102;25;766;6;143;-;-;11;1.055
RIMINI;VERUCCHIO;2;735;127;6.677;31;1.761;9;-;19;9.361
;Somma:;6.244;347.906;67.921;2.961.375;5.865;565.635;7.101;2;17.601;3.979.650
