;;ALTRE;BENZINA;BENZINA E GAS LIQUIDO;BENZINA E METANO;ELETTRICITA;GASOLIO;GASOLIO E GAS;IBRIDO BENZINA;IBRIDO GASOLIO;METANO;NON DEFINITO;Somma:
BOLOGNA;ALTO RENO TERME;-;2.271;453;214;17;1.697;-;264;16;18;-;4.950
BOLOGNA;ANZOLA DELL'EMILIA;-;3.069;996;479;49;2.941;-;502;69;133;-;8.238
BOLOGNA;ARGELATO;-;2.634;1.002;317;41;2.399;-;459;71;84;-;7.007
BOLOGNA;BARICELLA;-;1.521;614;409;17;1.873;-;182;21;87;-;4.724
BOLOGNA;BENTIVOGLIO;-;1.333;546;283;29;1.515;-;235;40;67;-;4.048
BOLOGNA;BOLOGNA;-;89.211;23.822;9.605;1.645;59.802;-;20.249;1.899;2.407;9;208.649
BOLOGNA;BORGO TOSSIGNANO;-;725;299;179;5;861;-;56;4;33;-;2.162
BOLOGNA;BUDRIO;-;4.084;1.785;1.095;53;4.542;-;653;76;235;-;12.523
BOLOGNA;CALDERARA DI RENO;-;3.547;1.204;485;52;3.484;-;662;86;157;-;9.677
BOLOGNA;CAMUGNANO;-;650;102;55;6;606;-;54;9;10;-;1.492
BOLOGNA;CASALECCHIO DI RENO;-;9.198;2.441;1.110;207;6.715;-;1.783;291;300;1;22.046
BOLOGNA;CASALFIUMANESE;-;782;324;208;5;933;-;70;10;41;-;2.373
BOLOGNA;CASTEL D'AIANO;1;554;79;35;7;607;-;72;9;4;-;1.368
BOLOGNA;CASTEL DEL RIO;-;354;126;56;1;323;-;16;2;6;-;884
BOLOGNA;CASTEL DI CASIO;-;1.040;230;122;3;900;-;112;12;17;-;2.436
BOLOGNA;CASTEL GUELFO DI BOLOGNA;-;877;403;300;19;1.284;-;147;31;70;-;3.131
BOLOGNA;CASTELLO D'ARGILE;-;1.583;626;223;21;1.749;-;212;29;60;-;4.503
BOLOGNA;CASTEL MAGGIORE;-;5.018;1.751;626;109;3.988;-;1.107;107;183;1;12.890
BOLOGNA;CASTEL SAN PIETRO TERME;-;4.765;1.897;1.213;87;4.854;-;778;115;282;1;13.992
BOLOGNA;CASTENASO;1;4.544;1.538;817;127;3.803;-;1.010;179;273;-;12.292
BOLOGNA;CASTIGLIONE DEI PEPOLI;-;1.765;203;150;11;1.601;-;143;21;23;-;3.917
BOLOGNA;CREVALCORE;-;3.297;1.001;511;66;3.799;-;378;48;97;-;9.197
BOLOGNA;DOZZA;-;1.501;589;358;20;1.654;-;219;22;80;-;4.443
BOLOGNA;FONTANELICE;-;499;219;103;-;553;-;35;3;32;-;1.444
BOLOGNA;GAGGIO MONTANO;-;1.597;295;141;5;1.452;-;155;26;9;-;3.680
BOLOGNA;GALLIERA;-;1.274;584;288;16;1.753;-;146;13;71;1;4.146
BOLOGNA;GRANAROLO DELL'EMILIA;1;3.325;1.172;490;98;3.222;-;822;196;152;-;9.478
BOLOGNA;GRIZZANA MORANDI;-;1.093;286;140;5;1.015;-;111;5;23;-;2.678
BOLOGNA;IMOLA;-;16.806;6.329;3.107;281;17.112;-;2.378;300;765;1;47.079
BOLOGNA;LIZZANO IN BELVEDERE;-;789;172;61;9;578;-;62;8;10;-;1.689
BOLOGNA;LOIANO;-;1.232;346;179;1;1.178;-;175;9;33;-;3.153
BOLOGNA;MALALBERGO;-;1.864;777;445;29;2.397;-;284;55;131;-;5.982
BOLOGNA;MARZABOTTO;-;1.604;512;330;14;1.713;-;216;27;65;-;4.481
BOLOGNA;MEDICINA;-;3.217;1.549;1.292;73;4.275;-;487;70;264;-;11.227
BOLOGNA;MINERBIO;1;2.052;830;482;39;2.171;-;352;30;105;-;6.062
BOLOGNA;MOLINELLA;1;3.330;1.295;1.020;44;4.226;-;387;64;268;-;10.635
BOLOGNA;MONGHIDORO;-;1.173;292;125;7;1.094;-;144;9;20;-;2.864
BOLOGNA;MONTERENZIO;-;1.337;667;300;20;1.670;-;208;23;54;-;4.279
BOLOGNA;MONTE SAN PIETRO;-;2.857;945;492;54;2.753;-;546;66;139;-;7.852
BOLOGNA;MONZUNO;1;1.560;468;307;16;1.823;-;221;22;44;-;4.462
BOLOGNA;MORDANO;-;981;504;288;14;1.400;-;106;11;49;-;3.353
BOLOGNA;NON DEFINITO BO;-;14;-;-;-;4;-;-;-;-;-;18
BOLOGNA;OZZANO DELL'EMILIA;-;3.487;1.296;651;52;2.946;-;696;70;172;-;9.370
BOLOGNA;PIANORO;1;4.667;1.389;584;91;3.620;-;980;78;146;1;11.557
BOLOGNA;PIEVE DI CENTO;1;1.787;671;263;29;1.756;-;223;38;60;-;4.828
BOLOGNA;SALA BOLOGNESE;-;1.988;828;273;36;2.259;-;360;56;57;-;5.857
BOLOGNA;SAN GIORGIO DI PIANO;-;2.172;753;323;33;2.157;-;388;58;105;1;5.990
BOLOGNA;SAN GIOVANNI IN PERSICETO;-;6.966;2.152;1.080;102;6.835;-;986;119;254;-;18.494
BOLOGNA;SAN LAZZARO DI SAVENA;1;8.633;2.473;1.046;170;5.896;-;1.979;218;310;1;20.727
BOLOGNA;SAN PIETRO IN CASALE;1;2.696;1.132;566;37;3.110;-;384;51;124;-;8.101
BOLOGNA;SANT'AGATA BOLOGNESE;-;1.945;570;279;19;1.939;-;226;20;59;-;5.057
BOLOGNA;SASSO MARCONI;-;4.209;1.070;678;70;3.417;-;723;80;124;-;10.371
BOLOGNA;S.BENEDETTO VAL DI SAMBRO;1;1.382;224;129;8;1.241;-;169;16;16;-;3.186
BOLOGNA;VALSAMOGGIA;-;7.947;2.692;1.525;112;8.332;-;1.046;195;334;-;22.183
BOLOGNA;VERGATO;-;1.918;452;200;12;1.983;-;166;12;48;-;4.791
BOLOGNA;ZOLA PREDOSA;1;5.329;1.452;732;92;4.293;-;966;106;202;-;13.173
FERRARA;ARGENTA;1;4.601;1.759;1.281;46;6.101;-;411;79;313;-;14.592
FERRARA;BONDENO;-;3.739;1.357;530;20;4.196;-;350;44;104;-;10.340
FERRARA;CENTO;-;9.491;3.148;1.109;74;9.357;-;975;125;286;-;24.565
FERRARA;CODIGORO;1;2.649;1.036;597;9;3.494;-;190;48;120;-;8.144
FERRARA;COMACCHIO;-;5.667;1.806;630;41;6.403;-;484;91;149;1;15.272
FERRARA;COPPARO;-;3.532;1.813;824;25;4.995;-;304;49;150;-;11.692
FERRARA;FERRARA;1;34.883;11.324;4.126;363;29.197;-;4.559;688;959;-;86.100
FERRARA;FISCAGLIA;-;1.814;837;579;12;2.670;-;124;32;118;1;6.187
FERRARA;GORO;-;577;163;87;3;1.185;-;54;25;28;-;2.122
FERRARA;JOLANDA DI SAVOIA;-;543;295;156;3;925;-;27;5;29;-;1.983
FERRARA;LAGOSANTO;1;1.063;437;134;6;1.436;-;57;22;34;-;3.190
FERRARA;MASI TORELLO;-;530;200;77;4;629;-;65;5;17;-;1.527
FERRARA;MESOLA;-;1.578;556;373;11;2.381;-;86;26;93;-;5.104
FERRARA;NON DEFINITO FE;-;7;3;1;-;10;-;-;-;-;-;21
FERRARA;OSTELLATO;-;1.244;579;368;8;1.854;-;80;15;61;-;4.209
FERRARA;POGGIO RENATICO;-;2.017;835;540;27;2.558;-;255;40;160;1;6.433
FERRARA;PORTOMAGGIORE;1;2.457;920;615;24;3.016;-;217;46;216;-;7.512
FERRARA;RIVA DEL PO;-;1.682;776;364;17;2.712;-;122;18;76;1;5.768
FERRARA;TERRE DEL RENO;2;2.531;917;346;11;2.981;-;247;34;81;-;7.150
FERRARA;TRESIGNANA;-;1.530;754;317;7;2.380;-;121;20;57;-;5.186
FERRARA;VIGARANO MAINARDA;-;1.993;789;291;21;2.046;-;255;32;89;-;5.516
FERRARA;VOGHIERA;-;825;361;176;10;975;-;90;11;40;-;2.488
FORLI'-CESENA;BAGNO DI ROMAGNA;-;1.506;303;60;7;1.969;-;101;21;14;-;3.981
FORLI'-CESENA;BERTINORO;-;2.836;1.078;411;29;3.332;-;274;43;96;-;8.099
FORLI'-CESENA;BORGHI;-;733;298;174;3;991;-;58;5;28;-;2.290
FORLI'-CESENA;CASTROCARO TERME T.D.SOLE;-;1.682;625;238;11;1.734;-;154;26;36;-;4.506
FORLI'-CESENA;CESENA;1;24.080;8.407;3.676;336;24.779;-;2.864;404;848;1;65.396
FORLI'-CESENA;CESENATICO;2;6.456;2.219;1.034;92;7.003;-;651;116;248;-;17.821
FORLI'-CESENA;CIVITELLA DI ROMAGNA;-;900;276;134;5;1.171;-;58;10;30;-;2.584
FORLI'-CESENA;DOVADOLA;-;421;171;43;-;402;-;28;1;3;-;1.069
FORLI'-CESENA;FORLI';2;29.883;10.189;3.906;326;28.637;-;3.258;588;756;1;77.546
FORLI'-CESENA;FORLIMPOPOLI;-;3.392;1.123;531;40;3.563;-;321;46;105;1;9.122
FORLI'-CESENA;GALEATA;-;553;168;30;4;764;-;41;10;3;-;1.573
FORLI'-CESENA;GAMBETTOLA;-;2.504;902;567;20;3.063;-;218;49;132;-;7.455
FORLI'-CESENA;GATTEO;-;2.123;818;373;18;2.815;-;200;35;81;-;6.463
FORLI'-CESENA;LONGIANO;-;1.640;682;304;34;2.242;-;177;28;49;-;5.156
FORLI'-CESENA;MELDOLA;1;2.521;907;395;20;2.938;-;229;22;59;-;7.092
FORLI'-CESENA;MERCATO SARACENO;-;1.334;547;185;13;2.419;-;113;19;46;-;4.676
FORLI'-CESENA;MODIGLIANA;-;1.285;283;136;6;1.121;-;81;16;21;-;2.949
FORLI'-CESENA;MONTIANO;1;399;150;94;6;480;-;37;1;10;-;1.178
FORLI'-CESENA;NON DEFINITO FC;-;10;4;1;-;5;-;-;-;-;-;20
FORLI'-CESENA;PORTICO E SAN BENEDETTO;-;189;42;13;1;207;-;7;1;3;-;463
FORLI'-CESENA;PREDAPPIO;-;1.692;482;173;10;1.809;-;106;34;33;-;4.339
FORLI'-CESENA;PREMILCUORE;-;195;38;17;1;236;-;9;2;-;-;498
FORLI'-CESENA;ROCCA SAN CASCIANO;-;422;134;44;3;531;-;20;4;7;-;1.165
FORLI'-CESENA;RONCOFREDDO;-;779;334;104;8;1.184;-;74;13;18;-;2.514
FORLI'-CESENA;SAN MAURO PASCOLI;-;2.915;1.041;390;42;3.424;-;248;37;96;-;8.193
FORLI'-CESENA;SANTA SOFIA;1;1.136;280;95;13;1.247;-;68;12;8;-;2.860
FORLI'-CESENA;SARSINA;-;719;206;63;14;1.181;-;54;8;19;-;2.264
FORLI'-CESENA;SAVIGNANO SUL RUBICONE;1;4.444;1.554;727;39;5.126;-;393;49;143;-;12.476
FORLI'-CESENA;SOGLIANO AL RUBICONE;-;770;278;108;3;1.105;-;46;10;11;-;2.331
FORLI'-CESENA;TREDOZIO;-;311;71;26;-;349;-;30;4;5;-;796
FORLI'-CESENA;VERGHERETO;-;420;76;12;3;733;-;34;3;3;-;1.284
MODENA;BASTIGLIA;-;951;421;116;14;1.219;-;142;22;10;-;2.895
MODENA;BOMPORTO;-;2.531;898;287;32;3.031;-;312;55;47;-;7.193
MODENA;CAMPOGALLIANO;-;2.197;916;236;49;2.301;-;292;48;45;-;6.084
MODENA;CAMPOSANTO;-;721;277;87;5;1.041;-;75;8;16;-;2.230
MODENA;CARPI;-;19.193;5.579;1.573;285;16.577;-;2.625;451;380;-;46.663
MODENA;CASTELFRANCO EMILIA;-;8.249;2.932;1.184;88;8.596;-;1.176;119;275;-;22.619
MODENA;CASTELNUOVO RANGONE;-;3.886;1.159;494;93;3.836;-;681;98;98;-;10.345
MODENA;CASTELVETRO DI MODENA;-;2.927;851;377;53;3.385;-;375;75;63;-;8.106
MODENA;CAVEZZO;-;1.735;459;212;25;2.123;-;186;25;50;-;4.815
MODENA;CONCORDIA SULLA SECCHIA;-;2.265;513;181;27;2.574;-;200;42;36;-;5.838
MODENA;FANANO;-;828;234;72;8;976;-;97;8;8;-;2.231
MODENA;FINALE EMILIA;-;3.845;1.285;435;25;4.646;-;342;67;99;-;10.744
MODENA;FIORANO MODENESE;-;5.072;1.171;390;57;5.331;-;528;110;101;-;12.760
MODENA;FIUMALBO;-;429;33;3;2;436;-;39;4;-;-;946
MODENA;FORMIGINE;-;9.967;2.680;894;148;8.933;-;1.373;201;204;-;24.400
MODENA;FRASSINORO;-;550;69;22;1;592;-;49;5;2;-;1.290
MODENA;GUIGLIA;-;1.122;296;123;11;1.413;-;137;16;13;-;3.131
MODENA;LAMA MOCOGNO;-;940;145;26;2;1.065;-;89;8;3;-;2.278
MODENA;MARANELLO;-;5.076;1.221;574;49;4.946;-;526;79;119;-;12.590
MODENA;MARANO SUL PANARO;-;1.475;309;132;18;1.638;-;187;23;27;1;3.810
MODENA;MEDOLLA;-;1.538;418;249;22;1.958;-;191;41;69;-;4.486
MODENA;MIRANDOLA;-;6.758;1.692;559;97;7.786;-;724;140;150;-;17.906
MODENA;MODENA;2;52.955;15.041;4.935;841;40.281;1;8.840;1.255;1.090;1;125.242
MODENA;MONTECRETO;-;268;56;9;1;351;-;19;5;2;-;711
MODENA;MONTEFIORINO;-;584;88;28;5;765;-;62;6;3;-;1.541
MODENA;MONTESE;-;1.110;171;60;7;1.097;-;83;12;12;-;2.552
MODENA;NONANTOLA;-;3.768;1.663;544;54;4.183;-;550;68;126;-;10.956
MODENA;NON DEFINITO MO;-;13;-;-;-;2;-;-;-;-;-;15
MODENA;NOVI DI MODENA;-;2.524;843;247;37;2.827;-;242;46;55;-;6.821
MODENA;PALAGANO;-;579;82;18;2;849;-;55;6;6;-;1.597
MODENA;PAVULLO NEL FRIGNANO;1;5.527;986;171;37;6.278;-;481;83;26;-;13.590
MODENA;PIEVEPELAGO;-;774;71;13;1;695;-;58;7;-;-;1.619
MODENA;POLINAGO;-;563;93;20;5;551;-;50;7;6;-;1.295
MODENA;PRIGNANO SULLA SECCHIA;-;1.005;227;79;9;1.452;-;86;18;16;-;2.892
MODENA;RAVARINO;-;1.496;626;227;18;1.913;-;193;23;54;-;4.550
MODENA;RIOLUNATO;-;256;32;6;-;243;-;22;3;1;-;563
MODENA;SAN CESARIO SUL PANARO;-;1.680;635;279;26;1.775;-;242;47;61;1;4.746
MODENA;SAN FELICE SUL PANARO;-;2.700;837;270;23;3.403;-;255;63;71;-;7.622
MODENA;SAN POSSIDONIO;-;984;252;64;7;1.046;-;62;6;19;1;2.441
MODENA;SAN PROSPERO;-;1.451;535;209;16;1.966;-;163;33;33;-;4.406
MODENA;SASSUOLO;2;12.445;2.541;858;147;12.009;1;1.409;221;190;1;29.824
MODENA;SAVIGNANO SUL PANARO;-;2.339;698;357;28;2.665;-;283;45;69;-;6.484
MODENA;SERRAMAZZONI;-;2.312;665;192;12;3.242;-;282;26;31;-;6.762
MODENA;SESTOLA;-;699;144;24;8;936;-;82;11;11;-;1.915
MODENA;SOLIERA;-;3.892;1.435;394;67;4.249;-;606;69;84;1;10.797
MODENA;SPILAMBERTO;-;3.223;994;595;52;3.386;-;438;70;133;-;8.891
MODENA;VIGNOLA;-;6.657;1.731;727;92;7.225;-;804;158;144;-;17.538
MODENA;ZOCCA;-;1.337;263;117;7;1.562;-;156;20;16;-;3.478
PARMA;ALBARETO;-;741;125;205;1;573;-;42;5;31;-;1.723
PARMA;BARDI;1;883;64;52;1;747;-;44;2;6;-;1.800
PARMA;BEDONIA;-;1.056;127;164;2;885;-;62;6;28;-;2.330
PARMA;BERCETO;1;572;125;76;1;607;-;49;9;11;-;1.451
PARMA;BORE;-;213;44;19;-;193;-;11;1;3;-;484
PARMA;BORGO VAL DI TARO;-;1.976;327;499;14;1.705;-;125;17;90;-;4.753
PARMA;BUSSETO;1;1.710;332;138;10;2.151;-;114;29;32;-;4.517
PARMA;CALESTANO;-;485;133;96;2;685;-;38;9;20;-;1.468
PARMA;COLLECCHIO;2;3.763;1.047;710;60;3.917;-;545;78;146;-;10.268
