;;ALTRE;BENZINA;BENZINA E GAS LIQUIDO;BENZINA E METANO;ELETTRICITA;GASOLIO;GASOLIO E GAS;IBRIDO BENZINA;IBRIDO GASOLIO;METANO;NON DEFINITO;Somma:
PARMA;COLORNO;-;2.328;636;318;29;2.507;1;228;48;59;-;6.154
PARMA;COMPIANO;-;375;51;59;1;327;-;20;10;8;-;851
PARMA;CORNIGLIO;-;448;97;75;-;690;-;46;8;17;-;1.381
PARMA;FELINO;-;2.234;549;475;38;2.587;-;274;37;103;-;6.297
PARMA;FIDENZA;-;6.089;1.592;1.385;56;7.097;-;559;105;250;-;17.133
PARMA;FONTANELLATO;-;1.729;436;334;14;2.230;-;160;30;72;-;5.005
PARMA;FONTEVIVO;-;1.418;419;319;15;1.611;-;135;34;70;-;4.021
PARMA;FORNOVO DI TARO;1;1.371;317;419;17;1.810;-;157;17;58;-;4.167
PARMA;LANGHIRANO;1;2.479;600;532;27;3.252;-;284;55;123;-;7.353
PARMA;LESIGNANO DE BAGNI;-;1.223;416;340;12;1.674;-;168;35;67;-;3.935
PARMA;MEDESANO;3;2.697;663;625;21;3.577;-;267;45;117;-;8.015
PARMA;MONCHIO DELLE CORTI;-;230;30;27;2;316;-;23;2;3;-;633
PARMA;MONTECHIARUGOLO;-;2.594;831;711;45;2.976;-;345;61;148;1;7.712
PARMA;NEVIANO DEGLI ARDUINI;-;873;197;272;3;1.254;-;78;10;44;-;2.731
PARMA;NOCETO;1;3.280;862;747;46;3.685;-;376;59;162;-;9.218
PARMA;NON DEFINITO PR;-;14;1;4;-;10;-;-;-;-;-;29
PARMA;PALANZANO;-;292;45;42;-;400;-;21;3;7;1;811
PARMA;PARMA;6;50.356;14.166;8.234;845;40.163;-;7.983;1.127;1.911;-;124.791
PARMA;PELLEGRINO PARMENSE;-;314;59;66;2;306;-;12;2;6;-;767
PARMA;POLESINE ZIBELLO;1;886;181;65;8;1.050;-;65;9;25;-;2.290
PARMA;ROCCABIANCA;-;789;215;128;11;1.047;-;61;13;25;-;2.289
PARMA;SALA BAGANZA;-;1.417;367;289;20;1.606;-;190;32;54;-;3.975
PARMA;SALSOMAGGIORE TERME;1;5.269;1.276;1.159;56;5.323;-;414;87;199;-;13.784
PARMA;SAN SECONDO PARMENSE;1;1.298;376;235;14;1.705;-;153;20;67;-;3.869
PARMA;SISSA TRECASALI;-;1.984;537;353;18;2.429;-;223;24;114;-;5.682
PARMA;SOLIGNANO;-;408;112;104;4;573;-;27;10;28;-;1.266
PARMA;SORAGNA;-;1.117;303;207;12;1.537;-;100;24;43;-;3.343
PARMA;SORBOLO MEZZANI;-;3.342;1.001;509;52;3.436;-;394;53;96;-;8.883
PARMA;TERENZO;-;290;77;91;-;396;-;23;5;12;-;894
PARMA;TIZZANO VAL PARMA;-;557;111;95;4;785;-;50;8;21;-;1.631
PARMA;TORNOLO;-;317;45;60;-;284;-;11;4;7;-;728
PARMA;TORRILE;-;1.889;639;290;22;2.189;-;252;50;65;-;5.396
PARMA;TRAVERSETOLO;-;2.174;595;644;23;2.788;-;267;57;111;-;6.659
PARMA;VALMOZZOLA;-;140;40;39;2;187;-;12;-;4;-;424
PARMA;VARANO DE' MELEGARI;1;777;159;183;3;923;-;57;13;32;-;2.148
PARMA;VARSI;-;397;62;64;1;439;-;15;6;6;-;990
PIACENZA;AGAZZANO;-;531;155;32;4;632;-;37;8;5;-;1.404
PIACENZA;ALSENO;-;1.259;324;211;9;1.559;-;100;17;32;-;3.511
PIACENZA;ALTA VAL TIDONE;1;973;108;26;5;967;-;78;19;6;-;2.183
PIACENZA;BESENZONE;-;219;60;25;1;369;-;15;1;4;-;694
PIACENZA;BETTOLA;-;830;203;31;2;804;-;62;6;11;-;1.949
PIACENZA;BOBBIO;1;1.077;169;35;3;964;-;83;16;13;-;2.361
PIACENZA;BORGONOVO VAL TIDONE;-;2.181;370;105;15;2.319;-;168;26;16;-;5.200
PIACENZA;CADEO;-;1.564;418;170;8;1.949;-;148;23;34;-;4.314
PIACENZA;CALENDASCO;-;668;193;58;9;731;1;67;13;9;-;1.749
PIACENZA;CAORSO;-;1.188;315;113;17;1.491;-;126;39;20;-;3.309
PIACENZA;CARPANETO PIACENTINO;-;2.021;457;193;14;2.469;-;172;35;43;-;5.404
PIACENZA;CASTELL'ARQUATO;1;1.228;261;127;17;1.565;-;112;24;20;-;3.355
PIACENZA;CASTEL SAN GIOVANNI;-;3.733;559;189;20;3.950;-;367;48;40;-;8.906
PIACENZA;CASTELVETRO PIACENTINO;-;1.664;217;63;17;1.637;-;162;32;21;-;3.813
PIACENZA;CERIGNALE;-;38;7;2;-;29;-;-;-;2;-;78
PIACENZA;COLI;-;291;67;15;2;272;-;17;2;4;-;670
PIACENZA;CORTE BRUGNATELLA;-;189;18;2;1;223;-;15;4;1;-;453
PIACENZA;CORTEMAGGIORE;-;1.037;257;88;14;1.456;-;101;15;18;-;2.986
PIACENZA;FARINI;-;385;40;11;-;406;-;25;-;3;-;870
PIACENZA;FERRIERE;-;383;47;8;1;408;-;26;7;-;-;880
PIACENZA;FIORENZUOLA D'ARDA;-;3.810;818;446;33;4.204;-;322;59;74;-;9.766
PIACENZA;GAZZOLA;-;536;174;39;12;697;-;83;23;12;-;1.576
PIACENZA;GOSSOLENGO;-;1.621;535;136;16;1.417;-;228;28;22;-;4.003
PIACENZA;GRAGNANO TREBBIENSE;-;1.164;366;104;14;1.366;-;102;19;22;-;3.157
PIACENZA;GROPPARELLO;-;714;163;52;4;706;-;50;4;6;-;1.699
PIACENZA;LUGAGNANO VAL D'ARDA;-;1.047;240;62;4;1.295;-;60;5;14;-;2.727
PIACENZA;MONTICELLI D'ONGINA;1;1.415;257;63;9;1.562;-;112;29;11;-;3.459
PIACENZA;MORFASSO;-;301;39;16;1;381;-;17;-;3;-;758
PIACENZA;NON DEFINITO PC;-;12;-;-;-;6;-;-;-;-;-;18
PIACENZA;OTTONE;-;151;12;1;-;135;-;12;1;-;-;312
PIACENZA;PIACENZA;3;29.180;6.640;1.982;374;23.038;-;3.607;534;338;1;65.697
PIACENZA;PIANELLO VAL TIDONE;-;612;125;29;3;687;-;45;5;4;-;1.510
PIACENZA;PIOZZANO;-;188;50;9;-;239;-;18;1;-;-;505
PIACENZA;PODENZANO;-;2.510;748;193;27;2.503;-;312;64;36;-;6.393
PIACENZA;PONTE DELL'OLIO;-;1.277;309;66;7;1.323;-;105;7;16;-;3.110
PIACENZA;PONTENURE;-;1.634;463;116;30;1.862;-;183;31;27;-;4.346
PIACENZA;RIVERGARO;-;1.797;529;165;14;2.139;-;204;41;30;-;4.919
PIACENZA;ROTTOFRENO;-;3.392;870;257;19;3.283;-;363;52;46;-;8.282
PIACENZA;SAN GIORGIO PIACENTINO;-;1.505;446;116;14;1.661;-;188;24;32;-;3.986
PIACENZA;SAN PIETRO IN CERRO;-;214;62;24;2;281;-;16;5;2;-;606
PIACENZA;SARMATO;-;831;164;42;10;901;-;82;19;7;-;2.056
PIACENZA;TRAVO;-;691;189;49;5;713;-;64;6;12;-;1.729
PIACENZA;VERNASCA;-;567;122;84;5;711;-;39;5;11;-;1.544
PIACENZA;VIGOLZONE;-;1.146;342;77;7;1.161;-;132;18;14;-;2.897
PIACENZA;VILLANOVA SULL'ARDA;-;470;93;21;6;566;-;52;5;7;-;1.220
PIACENZA;ZERBA;-;30;6;1;1;22;-;1;-;-;-;61
PIACENZA;ZIANO PIACENTINO;-;723;119;42;1;858;-;78;8;4;-;1.833
RAVENNA;ALFONSINE;-;2.649;1.072;886;19;3.546;-;249;47;130;-;8.598
RAVENNA;BAGNACAVALLO;-;3.939;1.556;834;46;5.319;-;346;79;178;-;12.297
RAVENNA;BAGNARA DI ROMAGNA;-;512;225;106;11;708;-;55;3;31;-;1.651
RAVENNA;BRISIGHELLA;-;1.935;639;420;8;2.116;-;149;15;52;1;5.335
RAVENNA;CASOLA VALSENIO;-;744;190;83;-;706;-;34;3;13;-;1.773
RAVENNA;CASTEL BOLOGNESE;-;2.176;756;438;23;2.589;-;225;38;84;-;6.329
RAVENNA;CERVIA;1;7.732;2.415;1.119;99;7.449;-;777;154;286;-;20.032
RAVENNA;CONSELICE;1;2.345;938;479;24;3.080;-;174;41;102;-;7.184
RAVENNA;COTIGNOLA;1;1.796;676;329;16;2.327;-;169;36;68;-;5.418
RAVENNA;FAENZA;2;14.446;4.702;3.145;200;15.918;-;2.043;346;589;-;41.391
RAVENNA;FUSIGNANO;-;2.041;673;440;18;2.387;-;135;28;74;-;5.796
RAVENNA;LUGO;-;8.048;2.573;1.483;89;9.379;-;691;160;356;-;22.779
RAVENNA;MASSA LOMBARDA;-;2.548;958;424;26;3.063;-;190;34;89;-;7.332
RAVENNA;NON DEFINITO RA;-;13;2;1;-;13;-;-;-;-;-;29
RAVENNA;RAVENNA;5;40.796;14.918;7.388;546;43.127;-;4.697;782;1.849;-;114.108
RAVENNA;RIOLO TERME;-;1.350;482;286;11;1.588;-;114;13;48;-;3.892
RAVENNA;RUSSI;-;2.893;1.125;610;38;3.757;-;257;54;122;-;8.856
RAVENNA;SANT'AGATA SUL SANTERNO;-;705;270;131;6;888;-;97;15;25;-;2.137
RAVENNA;SOLAROLO;-;993;345;169;12;1.255;-;151;18;34;-;2.977
REGGIO EMILIA;ALBINEA;-;2.216;858;341;41;2.183;-;359;66;85;-;6.149
REGGIO EMILIA;BAGNOLO IN PIANO;-;2.491;819;293;18;2.347;-;290;34;49;1;6.342
REGGIO EMILIA;BAISO;-;866;222;114;7;1.219;-;76;17;18;-;2.539
REGGIO EMILIA;BIBBIANO;1;2.783;832;515;43;3.196;-;277;44;75;-;7.766
REGGIO EMILIA;BORETTO;-;1.470;380;117;14;1.625;-;123;25;28;-;3.782
REGGIO EMILIA;BRESCELLO;-;1.913;520;255;115;2.237;-;282;41;42;-;5.405
REGGIO EMILIA;CADELBOSCO DI SOPRA;-;2.606;936;349;19;3.055;-;337;43;60;-;7.405
REGGIO EMILIA;CAMPAGNOLA EMILIA;-;1.452;435;86;14;1.367;-;149;26;28;-;3.557
REGGIO EMILIA;CAMPEGINE;-;1.253;456;176;15;1.355;-;131;18;22;-;3.426
REGGIO EMILIA;CANOSSA;-;1.001;325;150;12;1.153;-;114;13;19;-;2.787
REGGIO EMILIA;CARPINETI;1;1.265;293;89;5;1.377;-;133;12;9;-;3.184
REGGIO EMILIA;CASALGRANDE;2;4.970;1.559;646;41;5.976;-;584;88;120;-;13.986
REGGIO EMILIA;CASINA;-;1.246;412;142;10;1.438;-;110;10;20;-;3.388
REGGIO EMILIA;CASTELLARANO;-;3.946;1.061;444;53;4.918;-;470;77;82;-;11.051
REGGIO EMILIA;CASTELNOVO DI SOTTO;-;2.218;694;282;28;2.397;-;177;31;57;-;5.884
REGGIO EMILIA;CASTELNOVO NE' MONTI;-;3.073;667;197;16;3.482;-;246;41;43;-;7.765
REGGIO EMILIA;CAVRIAGO;3;2.511;829;466;28;2.480;-;319;50;67;-;6.753
REGGIO EMILIA;CORREGGIO;1;6.656;2.337;704;102;6.138;-;876;124;164;-;17.102
REGGIO EMILIA;FABBRICO;-;1.454;516;113;11;1.529;-;217;22;32;-;3.894
REGGIO EMILIA;GATTATICO;-;1.481;513;235;23;1.649;-;146;35;43;-;4.125
REGGIO EMILIA;GUALTIERI;-;1.822;443;130;19;1.917;-;140;26;39;-;4.536
REGGIO EMILIA;GUASTALLA;-;4.125;858;213;45;4.007;-;364;72;71;-;9.755
REGGIO EMILIA;LUZZARA;-;2.348;543;101;12;2.274;-;231;40;29;-;5.578
REGGIO EMILIA;MONTECCHIO EMILIA;-;2.889;818;408;20;2.675;-;328;54;70;-;7.262
REGGIO EMILIA;NON DEFINITO RE;-;2;1;1;-;3;-;-;-;-;-;7
REGGIO EMILIA;NOVELLARA;-;3.468;963;306;39;3.482;-;387;50;68;-;8.763
REGGIO EMILIA;POVIGLIO;-;2.068;562;262;19;2.084;-;175;21;46;-;5.237
REGGIO EMILIA;QUATTRO CASTELLA;-;3.153;1.240;572;45;3.351;-;539;78;99;-;9.077
REGGIO EMILIA;REGGIOLO;-;2.512;540;131;30;2.562;-;219;32;36;-;6.062
REGGIO EMILIA;REGGIO NELL'EMILIA;5;46.871;16.039;6.323;1.450;56.473;-;16.747;4.579;1.174;1;149.662
REGGIO EMILIA;RIO SALICETO;-;1.511;476;149;21;1.570;-;187;23;29;-;3.966
REGGIO EMILIA;ROLO;-;887;306;70;6;956;-;107;15;15;-;2.362
REGGIO EMILIA;RUBIERA;-;3.552;1.369;506;36;3.847;-;485;81;93;-;9.969
REGGIO EMILIA;SAN MARTINO IN RIO;-;1.980;761;242;33;2.093;-;224;42;66;-;5.441
REGGIO EMILIA;SAN POLO D'ENZA;1;1.623;478;324;23;1.774;-;165;15;35;-;4.438
REGGIO EMILIA;SANT'ILARIO D'ENZA;-;2.744;881;413;29;2.853;-;326;69;98;-;7.413
REGGIO EMILIA;SCANDIANO;-;6.501;2.275;1.205;67;6.832;-;814;101;198;-;17.993
REGGIO EMILIA;TOANO;-;1.073;206;48;8;1.659;-;87;24;18;-;3.123
REGGIO EMILIA;VENTASSO;-;1.021;223;56;6;1.358;-;90;11;15;-;2.780
REGGIO EMILIA;VETTO;-;512;139;40;5;636;-;45;8;10;-;1.395
REGGIO EMILIA;VEZZANO SUL CROSTOLO;-;940;466;220;13;1.109;-;159;10;28;-;2.945
REGGIO EMILIA;VIANO;-;834;316;175;5;1.121;-;96;10;22;-;2.579
REGGIO EMILIA;VILLA MINOZZO;-;994;196;50;3;1.286;-;64;7;6;-;2.606
RIMINI;BELLARIA IGEA MARINA;-;4.888;1.633;580;55;4.851;-;446;57;160;-;12.670
RIMINI;CASTELDELCI;-;120;20;13;-;132;-;11;1;5;-;302
RIMINI;CATTOLICA;-;5.448;997;339;45;3.606;-;375;71;99;-;10.980
RIMINI;CORIANO;-;2.920;1.084;363;27;2.789;-;277;32;82;-;7.574
RIMINI;GEMMANO;-;312;136;33;3;383;-;17;2;6;-;892
RIMINI;MAIOLO;-;218;55;23;2;272;-;16;3;9;-;598
RIMINI;MISANO ADRIATICO;-;4.154;1.089;445;58;3.567;-;331;72;118;-;9.834
RIMINI;MONDAINO;-;376;113;49;4;519;-;30;4;7;-;1.102
RIMINI;MONTECOPIOLO;-;300;71;9;2;424;-;12;2;4;-;824
RIMINI;MONTEFIORE CONCA;-;652;242;81;7;635;-;39;6;21;-;1.683
RIMINI;MONTEGRIDOLFO;-;266;77;36;2;315;-;30;1;8;-;735
RIMINI;MONTESCUDO-MONTE COLOMBO;-;1.593;729;216;18;1.945;-;136;14;62;-;4.713
RIMINI;MORCIANO DI ROMAGNA;-;1.910;568;230;18;1.896;-;153;24;55;-;4.854
RIMINI;NON DEFINITO RN;-;1;-;-;-;-;-;-;-;-;-;1
RIMINI;NOVAFELTRIA;-;1.871;482;317;9;2.068;-;127;17;58;-;4.949
RIMINI;PENNABILLI;-;774;219;124;1;947;-;55;5;23;-;2.148
RIMINI;POGGIO TORRIANA;-;1.360;513;321;10;1.509;-;119;14;58;-;3.904
RIMINI;RICCIONE;2;11.337;2.483;762;92;7.493;-;795;145;242;1;23.352
RIMINI;RIMINI;4;41.556;13.528;4.187;431;29.603;-;4.238;524;1.108;3;95.182
RIMINI;SALUDECIO;-;920;293;91;14;929;-;56;8;21;-;2.332
RIMINI;SAN CLEMENTE;-;1.520;514;216;24;1.569;-;137;18;64;-;4.062
RIMINI;SAN GIOVANNI IN MARIGNANO;-;3.135;786;278;23;2.324;-;193;35;65;-;6.839
RIMINI;SAN LEO;-;671;189;108;3;897;-;59;9;21;-;1.957
RIMINI;SANT'AGATA FELTRIA;-;553;125;38;2;636;-;52;2;11;-;1.419
RIMINI;SANTARCANGELO DI ROMAGNA;1;5.786;2.032;1.289;68;5.579;-;567;92;305;-;15.719
RIMINI;SASSOFELTRIO;-;403;89;36;2;580;-;25;2;6;-;1.143
RIMINI;TALAMELLO;-;302;79;61;2;310;-;19;1;13;-;787
RIMINI;VERUCCHIO;-;2.507;907;479;16;2.410;-;280;37;121;-;6.757
;Somma:;92;1.150.258;351.889;157.331;15.617;1.136.513;4;159.763;25.082;34.840;40;3.031.429
