;;2008 - 2010;2011 - 2013;2014 - 2015;2016 - 2017;2018 - 2019;2020 - 2021;2022 - 2023;FINO AL 2007;NON DEFINITO;Somma:
BOLOGNA;ALTO RENO TERME;745;555;387;523;511;436;391;2.940;2;6.490
BOLOGNA;ANZOLA DELL'EMILIA;1.198;1.142;903;1.290;1.294;958;1.016;3.307;3;11.111
BOLOGNA;ARGELATO;1.075;1.030;801;1.131;1.225;884;877;2.881;2;9.906
BOLOGNA;BARICELLA;717;607;477;592;586;416;425;2.104;1;5.925
BOLOGNA;BENTIVOGLIO;625;578;455;609;671;471;471;1.618;-;5.498
BOLOGNA;BOLOGNA;33.464;28.834;22.841;30.437;32.360;27.899;27.551;90.834;162;294.382
BOLOGNA;BORGO TOSSIGNANO;366;282;226;323;279;200;179;1.255;-;3.110
BOLOGNA;BUDRIO;1.894;1.650;1.236;1.847;1.820;1.243;1.194;5.315;5;16.204
BOLOGNA;CALDERARA DI RENO;1.388;1.320;1.082;1.574;1.613;1.202;1.190;4.006;4;13.379
BOLOGNA;CAMUGNANO;216;165;149;167;158;98;96;1.009;1;2.059
BOLOGNA;CASALECCHIO DI RENO;3.193;2.924;2.359;3.279;3.468;2.767;2.784;8.363;12;29.149
BOLOGNA;CASALFIUMANESE;371;307;223;344;324;198;154;1.285;-;3.206
BOLOGNA;CASTEL D'AIANO;186;181;137;190;182;104;90;877;-;1.947
BOLOGNA;CASTEL DEL RIO;104;96;66;95;92;60;54;707;-;1.274
BOLOGNA;CASTEL DI CASIO;368;310;224;306;308;206;201;1.409;3;3.335
BOLOGNA;CASTEL GUELFO DI BOLOGNA;506;447;323;476;504;324;352;1.315;-;4.247
BOLOGNA;CASTELLO D'ARGILE;668;595;473;644;685;476;473;1.845;1;5.860
BOLOGNA;CASTEL MAGGIORE;1.889;1.857;1.436;1.919;2.141;1.646;1.631;4.534;4;17.057
BOLOGNA;CASTEL SAN PIETRO TERME;2.107;1.750;1.397;2.007;1.993;1.493;1.431;6.118;1;18.297
BOLOGNA;CASTENASO;1.636;1.641;1.362;1.843;1.940;1.633;1.684;4.234;5;15.978
BOLOGNA;CASTIGLIONE DEI PEPOLI;623;482;331;411;448;320;283;2.256;1;5.155
BOLOGNA;CREVALCORE;1.306;1.198;838;1.172;1.087;792;738;4.556;8;11.695
BOLOGNA;DOZZA;668;596;469;652;629;431;398;1.913;5;5.761
BOLOGNA;FONTANELICE;207;183;129;174;173;121;103;899;1;1.990
BOLOGNA;GAGGIO MONTANO;543;464;365;457;430;289;253;2.295;3;5.099
BOLOGNA;GALLIERA;631;446;331;440;436;342;274;2.306;1;5.207
BOLOGNA;GRANAROLO DELL'EMILIA;1.219;1.176;1.031;1.435;1.681;1.538;1.311;3.085;1;12.477
BOLOGNA;GRIZZANA MORANDI;368;294;213;352;332;215;168;1.619;-;3.561
BOLOGNA;IMOLA;7.232;6.126;4.847;6.315;6.560;4.834;4.436;20.146;24;60.520
BOLOGNA;LIZZANO IN BELVEDERE;253;207;127;197;201;135;81;1.089;1;2.291
BOLOGNA;LOIANO;490;401;266;448;366;251;204;1.846;2;4.274
BOLOGNA;MALALBERGO;895;796;614;827;903;604;569;2.468;2;7.678
BOLOGNA;MARZABOTTO;666;537;436;607;572;432;405;2.311;1;5.967
BOLOGNA;MEDICINA;1.800;1.653;1.156;1.572;1.531;1.045;1.072;4.749;6;14.584
BOLOGNA;MINERBIO;875;781;685;869;911;618;590;2.454;4;7.787
BOLOGNA;MOLINELLA;1.727;1.376;1.113;1.345;1.346;991;911;4.968;1;13.778
BOLOGNA;MONGHIDORO;448;354;208;342;304;217;197;1.915;1;3.986
BOLOGNA;MONTERENZIO;673;583;373;594;640;398;383;2.240;2;5.886
BOLOGNA;MONTE SAN PIETRO;1.148;1.078;867;1.216;1.064;874;876;3.427;3;10.553
BOLOGNA;MONZUNO;666;540;435;559;550;421;356;2.447;2;5.976
BOLOGNA;MORDANO;536;470;336;450;487;291;283;1.566;2;4.421
BOLOGNA;NON DEFINITO BO;-;-;-;-;-;-;-;41;-;41
BOLOGNA;OZZANO DELL'EMILIA;1.398;1.239;1.085;1.529;1.517;1.153;1.136;3.322;3;12.382
BOLOGNA;PIANORO;1.731;1.576;1.267;1.768;1.766;1.411;1.231;5.200;10;15.960
BOLOGNA;PIEVE DI CENTO;701;699;456;680;674;518;434;1.936;3;6.101
BOLOGNA;SALA BOLOGNESE;869;809;672;982;983;766;681;2.120;1;7.883
BOLOGNA;SAN GIORGIO DI PIANO;845;809;674;937;990;757;733;2.139;-;7.884
BOLOGNA;SAN GIOVANNI IN PERSICETO;2.681;2.555;2.007;2.725;2.601;1.860;1.602;7.658;10;23.699
BOLOGNA;SAN LAZZARO DI SAVENA;3.092;2.831;2.301;3.251;3.375;2.659;2.551;8.349;10;28.419
BOLOGNA;SAN PIETRO IN CASALE;1.165;1.094;835;1.100;1.082;772;690;3.328;5;10.071
BOLOGNA;SANT'AGATA BOLOGNESE;704;645;478;624;587;446;570;2.297;2;6.353
BOLOGNA;SASSO MARCONI;1.483;1.291;1.090;1.467;1.515;1.117;1.068;5.068;3;14.102
BOLOGNA;S.BENEDETTO VAL DI SAMBRO;455;380;304;411;408;268;264;1.933;2;4.425
BOLOGNA;VALSAMOGGIA;3.114;2.833;2.191;3.166;3.190;2.283;2.205;10.431;3;29.416
BOLOGNA;VERGATO;725;527;462;543;561;427;312;2.772;-;6.329
BOLOGNA;ZOLA PREDOSA;1.886;1.781;1.491;2.077;2.137;1.633;1.528;4.989;5;17.527
FERRARA;ARGENTA;2.363;1.882;1.357;1.786;1.728;1.236;1.109;7.453;8;18.922
FERRARA;BONDENO;1.589;1.235;912;1.176;1.178;871;687;5.885;5;13.538
FERRARA;CENTO;3.629;3.303;2.495;3.106;3.140;2.199;2.008;11.332;13;31.225
FERRARA;CODIGORO;1.362;1.054;734;979;961;716;490;4.335;3;10.634
FERRARA;COMACCHIO;2.698;2.084;1.426;2.059;1.950;1.503;1.422;8.271;13;21.426
FERRARA;COPPARO;1.823;1.658;1.102;1.428;1.368;915;805;5.774;5;14.878
FERRARA;FERRARA;12.679;11.133;8.549;11.365;11.986;9.677;8.387;35.910;66;109.752
FERRARA;FISCAGLIA;975;758;537;672;667;464;353;3.506;3;7.935
FERRARA;GORO;347;382;271;382;393;272;183;832;-;3.062
FERRARA;JOLANDA DI SAVOIA;331;231;153;195;205;158;105;1.198;7;2.583
FERRARA;LAGOSANTO;544;446;289;421;398;261;252;1.576;1;4.188
FERRARA;MASI TORELLO;221;230;175;215;205;154;119;639;-;1.958
FERRARA;MESOLA;859;620;418;537;525;336;309;3.210;5;6.819
FERRARA;NON DEFINITO FE;2;3;-;-;1;-;-;30;-;36
FERRARA;OSTELLATO;656;531;376;491;477;343;265;2.210;1;5.350
FERRARA;POGGIO RENATICO;1.010;852;622;895;899;639;591;2.782;3;8.293
FERRARA;PORTOMAGGIORE;1.159;961;702;867;860;594;545;3.896;6;9.590
FERRARA;RIVA DEL PO;901;690;424;628;594;358;331;3.461;2;7.389
FERRARA;TERRE DEL RENO;1.045;979;723;905;935;617;562;3.296;-;9.062
FERRARA;TRESIGNANA;796;658;485;640;546;384;328;2.734;-;6.571
FERRARA;VIGARANO MAINARDA;790;735;597;809;767;600;524;2.334;5;7.161
FERRARA;VOGHIERA;393;368;250;325;322;255;205;1.122;1;3.241
FORLI'-CESENA;BAGNO DI ROMAGNA;670;504;354;470;510;339;266;2.447;3;5.563
FORLI'-CESENA;BERTINORO;1.382;1.162;818;1.129;1.130;795;654;4.209;2;11.281
FORLI'-CESENA;BORGHI;429;287;181;256;260;175;146;1.487;-;3.221
FORLI'-CESENA;CASTROCARO TERME T.D.SOLE;687;561;404;563;572;405;331;2.528;-;6.051
FORLI'-CESENA;CESENA;11.723;9.351;7.285;9.774;10.024;7.888;6.725;31.466;40;94.276
FORLI'-CESENA;CESENATICO;3.272;2.581;1.750;2.438;2.313;1.770;1.653;9.192;5;24.974
FORLI'-CESENA;CIVITELLA DI ROMAGNA;419;293;207;280;265;158;140;1.785;3;3.550
FORLI'-CESENA;DOVADOLA;175;118;80;114;108;89;68;705;-;1.457
FORLI'-CESENA;FORLI';12.818;10.274;7.857;10.369;10.809;7.675;7.242;36.262;49;103.355
FORLI'-CESENA;FORLIMPOPOLI;1.576;1.263;928;1.240;1.201;772;722;4.502;3;12.207
FORLI'-CESENA;GALEATA;228;190;128;149;144;103;112;1.089;1;2.144
FORLI'-CESENA;GAMBETTOLA;1.351;1.025;754;986;978;723;643;3.703;4;10.167
FORLI'-CESENA;GATTEO;1.139;907;614;840;855;633;582;3.227;5;8.802
FORLI'-CESENA;LONGIANO;940;727;520;754;735;522;493;2.694;6;7.391
FORLI'-CESENA;MELDOLA;1.111;889;594;832;807;522;479;4.093;2;9.329
FORLI'-CESENA;MERCATO SARACENO;863;653;475;690;688;454;345;2.536;4;6.708
FORLI'-CESENA;MODIGLIANA;496;424;262;340;339;241;176;1.849;2;4.129
FORLI'-CESENA;MONTIANO;235;153;110;156;153;93;85;715;1;1.701
FORLI'-CESENA;NON DEFINITO FC;-;-;-;-;-;-;-;27;-;27
FORLI'-CESENA;PORTICO E SAN BENEDETTO;97;40;39;55;45;29;17;315;-;637
FORLI'-CESENA;PREDAPPIO;705;561;397;506;481;373;330;2.765;-;6.118
FORLI'-CESENA;PREMILCUORE;75;56;35;54;34;38;26;417;2;737
FORLI'-CESENA;ROCCA SAN CASCIANO;174;143;124;132;125;104;63;848;-;1.713
FORLI'-CESENA;RONCOFREDDO;445;337;234;327;331;239;211;1.670;1;3.795
FORLI'-CESENA;SAN MAURO PASCOLI;1.472;1.064;848;1.110;1.147;800;738;3.839;4;11.022
FORLI'-CESENA;SANTA SOFIA;416;328;246;311;274;220;168;1.812;3;3.778
FORLI'-CESENA;SARSINA;363;302;205;288;257;182;151;1.460;1;3.209
FORLI'-CESENA;SAVIGNANO SUL RUBICONE;2.191;1.618;1.184;1.615;1.658;1.091;1.002;6.516;11;16.886
FORLI'-CESENA;SOGLIANO AL RUBICONE;384;328;212;263;273;185;132;1.489;1;3.267
FORLI'-CESENA;TREDOZIO;138;101;72;83;88;57;35;497;-;1.071
FORLI'-CESENA;VERGHERETO;230;174;117;132;145;83;70;903;1;1.855
MODENA;BASTIGLIA;449;409;404;387;407;276;287;1.201;-;3.820
MODENA;BOMPORTO;1.029;956;719;1.058;992;719;658;3.303;12;9.446
MODENA;CAMPOGALLIANO;974;846;623;907;974;677;599;2.838;6;8.444
MODENA;CAMPOSANTO;287;274;184;295;242;190;143;1.273;2;2.890
MODENA;CARPI;6.597;6.019;4.615;6.550;6.689;4.968;4.761;19.427;42;59.668
MODENA;CASTELFRANCO EMILIA;3.245;2.987;2.299;3.079;3.098;2.296;2.104;9.997;28;29.133
MODENA;CASTELNUOVO RANGONE;1.338;1.335;1.143;1.547;1.578;1.209;1.126;4.125;6;13.407
MODENA;CASTELVETRO DI MODENA;1.094;1.013;834;1.206;1.129;790;800;3.862;7;10.735
MODENA;CAVEZZO;716;659;473;640;655;421;359;2.397;6;6.326
MODENA;CONCORDIA SULLA SECCHIA;981;848;591;703;786;529;514;3.294;4;8.250
MODENA;FANANO;341;288;188;273;259;162;137;1.470;4;3.122
MODENA;FINALE EMILIA;1.570;1.399;1.040;1.378;1.314;845;735;5.698;16;13.995
MODENA;FIORANO MODENESE;1.712;1.780;1.358;1.924;1.885;1.356;1.282;5.576;9;16.882
MODENA;FIUMALBO;139;123;90;117;100;67;67;620;-;1.323
MODENA;FORMIGINE;3.208;3.177;2.633;3.549;3.802;2.545;2.377;9.237;20;30.548
MODENA;FRASSINORO;184;169;123;162;187;122;89;774;2;1.812
MODENA;GUIGLIA;421;395;258;367;351;277;245;1.828;2;4.144
MODENA;LAMA MOCOGNO;312;232;169;227;229;148;129;1.864;1;3.311
MODENA;MARANELLO;1.701;1.586;1.359;1.803;1.731;1.248;1.118;5.574;18;16.138
MODENA;MARANO SUL PANARO;528;500;351;532;486;364;323;2.003;9;5.096
MODENA;MEDOLLA;681;595;546;686;630;481;398;1.867;1;5.885
MODENA;MIRANDOLA;2.687;2.405;1.722;2.391;2.378;1.869;1.625;8.516;12;23.605
MODENA;MODENA;16.808;15.652;12.378;17.248;17.604;13.558;13.790;52.967;124;160.129
MODENA;MONTECRETO;105;109;61;81;73;33;37;489;-;988
MODENA;MONTEFIORINO;230;203;151;204;213;141;144;967;1;2.254
MODENA;MONTESE;400;367;274;363;354;213;202;1.715;3;3.891
MODENA;NONANTOLA;1.500;1.506;1.131;1.549;1.454;1.205;993;4.560;4;13.902
MODENA;NON DEFINITO MO;-;-;-;-;-;-;-;23;-;23
MODENA;NOVI DI MODENA;1.003;867;637;836;861;579;541;3.439;8;8.771
MODENA;PALAGANO;256;202;143;205;190;130;113;1.108;-;2.347
MODENA;PAVULLO NEL FRIGNANO;1.896;1.699;1.183;1.646;1.561;1.124;868;7.929;10;17.916
MODENA;PIEVEPELAGO;247;211;111;179;144;112;109;1.090;-;2.203
MODENA;POLINAGO;170;148;86;135;133;89;61;1.007;2;1.831
MODENA;PRIGNANO SULLA SECCHIA;381;432;289;480;363;256;201;1.637;3;4.042
MODENA;RAVARINO;678;569;435;558;549;343;365;2.262;3;5.762
MODENA;RIOLUNATO;100;62;38;60;69;51;29;336;-;745
MODENA;SAN CESARIO SUL PANARO;660;650;455;709;717;480;468;2.103;5;6.247
MODENA;SAN FELICE SUL PANARO;1.076;1.040;729;1.016;932;672;563;3.942;12;9.982
MODENA;SAN POSSIDONIO;329;299;197;278;276;202;155;1.419;2;3.157
MODENA;SAN PROSPERO;648;580;422;545;618;397;384;2.253;2;5.849
MODENA;SASSUOLO;3.869;3.666;2.994;3.999;3.957;2.917;2.859;14.306;31;38.598
MODENA;SAVIGNANO SUL PANARO;964;845;629;900;883;584;597;3.051;2;8.455
MODENA;SERRAMAZZONI;942;846;613;844;825;524;471;4.322;5;9.392
MODENA;SESTOLA;282;250;162;210;233;123;143;1.271;3;2.677
MODENA;SOLIERA;1.496;1.447;1.066;1.527;1.546;1.102;956;4.657;8;13.805
MODENA;SPILAMBERTO;1.275;1.234;900;1.215;1.243;897;810;4.010;9;11.593
MODENA;VIGNOLA;2.519;2.248;1.719;2.363;2.342;1.745;1.432;7.904;15;22.287
MODENA;ZOCCA;498;436;308;426;361;268;245;2.122;6;4.670
PARMA;ALBARETO;253;213;157;163;174;114;96;1.164;1;2.335
PARMA;BARDI;227;212;141;148;154;120;82;1.402;-;2.486
PARMA;BEDONIA;379;299;220;251;242;172;115;1.578;1;3.257
PARMA;BERCETO;191;159;113;174;183;121;98;950;1;1.990
PARMA;BORE;67;51;39;61;45;30;20;316;1;630
PARMA;BORGO VAL DI TARO;715;583;404;510;513;360;247;2.926;1;6.259
PARMA;BUSSETO;672;589;463;622;655;442;382;2.347;4;6.176
PARMA;CALESTANO;238;215;178;210;223;139;98;905;-;2.206
PARMA;COLLECCHIO;1.528;1.414;1.167;1.531;1.669;1.222;1.082;4.131;7;13.751
