;;2008 - 2010;2011 - 2013;2014 - 2015;2016 - 2017;2018 - 2019;2020 - 2021;2022 - 2023;FINO AL 2007;NON DEFINITO;Somma:
PARMA;COLORNO;875;801;579;842;782;573;599;2.908;2;7.961
PARMA;COMPIANO;130;99;79;94;94;70;60;553;-;1.179
PARMA;CORNIGLIO;216;164;116;168;150;94;101;1.021;2;2.032
PARMA;FELINO;890;851;644;957;1.029;680;601;2.661;2;8.315
PARMA;FIDENZA;2.643;2.260;1.775;2.523;2.514;1.857;1.560;7.617;5;22.754
PARMA;FONTANELLATO;724;644;507;689;746;455;419;2.431;1;6.616
PARMA;FONTEVIVO;633;574;432;604;646;411;416;1.938;1;5.655
PARMA;FORNOVO DI TARO;624;493;387;457;521;368;395;2.252;2;5.499
PARMA;LANGHIRANO;1.100;996;700;1.004;1.020;721;659;3.854;2;10.056
PARMA;LESIGNANO DE BAGNI;606;545;401;539;514;399;383;1.925;-;5.312
PARMA;MEDESANO;1.196;1.100;802;1.054;1.078;840;704;4.072;2;10.848
PARMA;MONCHIO DELLE CORTI;105;76;66;66;79;33;36;475;-;936
PARMA;MONTECHIARUGOLO;1.121;1.037;837;1.075;1.177;760;747;3.290;1;10.045
PARMA;NEVIANO DEGLI ARDUINI;455;387;252;311;345;243;184;1.805;1;3.983
PARMA;NOCETO;1.410;1.232;1.046;1.278;1.373;1.028;845;3.925;2;12.139
PARMA;NON DEFINITO PR;-;-;1;-;-;-;-;51;-;52
PARMA;PALANZANO;136;89;77;100;80;76;59;595;1;1.213
PARMA;PARMA;17.868;16.428;13.262;18.076;19.668;14.994;14.916;52.342;74;167.628
PARMA;PELLEGRINO PARMENSE;109;84;72;77;80;40;51;573;-;1.086
PARMA;POLESINE ZIBELLO;304;275;212;269;290;209;172;1.321;-;3.052
PARMA;ROCCABIANCA;324;283;209;282;267;141;159;1.277;2;2.944
PARMA;SALA BAGANZA;589;516;416;592;595;427;393;1.705;1;5.234
PARMA;SALSOMAGGIORE TERME;2.230;1.690;1.254;1.636;1.703;1.202;1.117;7.109;4;17.945
PARMA;SAN SECONDO PARMENSE;555;470;417;561;535;423;339;1.720;-;5.020
PARMA;SISSA TRECASALI;844;707;560;769;779;505;520;2.814;2;7.500
PARMA;SOLIGNANO;177;172;136;164;193;130;109;800;2;1.883
PARMA;SORAGNA;497;397;351;445;491;331;282;1.600;1;4.395
PARMA;SORBOLO MEZZANI;1.317;1.235;904;1.252;1.330;906;869;3.901;3;11.717
PARMA;TERENZO;150;119;86;115;115;65;61;563;1;1.275
PARMA;TIZZANO VAL PARMA;249;184;144;141;175;131;110;1.207;1;2.342
PARMA;TORNOLO;135;110;69;82;63;59;44;491;-;1.053
PARMA;TORRILE;805;733;618;804;895;607;607;2.147;-;7.216
PARMA;TRAVERSETOLO;1.070;834;704;910;929;728;641;3.285;2;9.103
PARMA;VALMOZZOLA;64;47;43;48;59;24;34;326;1;646
PARMA;VARANO DE' MELEGARI;310;268;226;292;275;206;179;1.401;3;3.160
PARMA;VARSI;164;105;93;121;101;74;46;747;-;1.451
PIACENZA;AGAZZANO;222;159;121;198;173;104;94;798;3;1.872
PIACENZA;ALSENO;510;520;351;455;451;303;285;1.861;5;4.741
PIACENZA;ALTA VAL TIDONE;307;286;204;261;269;144;167;1.498;2;3.138
PIACENZA;BESENZONE;94;114;52;78;86;59;51;366;2;902
PIACENZA;BETTOLA;293;229;181;212;195;144;119;1.416;3;2.792
PIACENZA;BOBBIO;384;301;194;315;308;231;197;1.609;2;3.541
PIACENZA;BORGONOVO VAL TIDONE;788;701;501;646;669;441;427;2.574;2;6.749
PIACENZA;CADEO;665;560;414;549;535;399;335;2.207;3;5.667
PIACENZA;CALENDASCO;274;249;182;268;277;214;181;1.056;3;2.704
PIACENZA;CAORSO;543;444;328;464;494;343;294;1.583;3;4.496
PIACENZA;CARPANETO PIACENTINO;885;705;548;715;744;535;445;2.731;4;7.312
PIACENZA;CASTELL'ARQUATO;485;416;336;462;462;321;247;1.868;-;4.597
PIACENZA;CASTEL SAN GIOVANNI;1.329;1.141;867;1.145;1.167;855;783;4.176;-;11.463
PIACENZA;CASTELVETRO PIACENTINO;577;548;347;527;551;362;339;1.798;8;5.057
PIACENZA;CERIGNALE;11;17;5;5;14;7;2;55;-;116
PIACENZA;COLI;128;81;48;92;60;50;40;533;1;1.033
PIACENZA;CORTE BRUGNATELLA;64;63;43;44;39;46;33;370;2;704
PIACENZA;CORTEMAGGIORE;469;424;315;452;416;338;259;1.420;6;4.099
PIACENZA;FARINI;134;98;73;90;87;56;45;741;1;1.325
PIACENZA;FERRIERE;128;90;76;104;94;64;46;664;2;1.268
PIACENZA;FIORENZUOLA D'ARDA;1.541;1.287;941;1.459;1.334;917;826;4.984;7;13.296
PIACENZA;GAZZOLA;247;223;165;215;221;174;190;945;-;2.380
PIACENZA;GOSSOLENGO;607;547;435;650;625;483;506;1.627;2;5.482
PIACENZA;GRAGNANO TREBBIENSE;514;425;305;435;433;296;331;1.488;1;4.228
PIACENZA;GROPPARELLO;246;217;151;186;200;123;112;1.163;-;2.398
PIACENZA;LUGAGNANO VAL D'ARDA;483;355;241;322;324;179;194;1.731;1;3.830
PIACENZA;MONTICELLI D'ONGINA;512;426;324;452;457;295;283;1.871;3;4.623
PIACENZA;MORFASSO;136;91;46;74;77;31;34;612;-;1.101
PIACENZA;NON DEFINITO PC;2;1;-;1;-;-;-;28;-;32
PIACENZA;OTTONE;49;50;22;40;41;27;27;255;-;511
PIACENZA;PIACENZA;9.949;8.587;6.382;8.651;9.397;7.231;7.186;30.703;79;88.165
PIACENZA;PIANELLO VAL TIDONE;233;231;166;190;208;130;119;853;-;2.130
PIACENZA;PIOZZANO;77;71;46;58;48;23;31;387;-;741
PIACENZA;PODENZANO;1.023;921;720;926;954;699;659;2.900;2;8.804
PIACENZA;PONTE DELL'OLIO;491;423;307;395;353;287;230;1.936;1;4.423
PIACENZA;PONTENURE;681;566;480;656;612;479;457;1.970;4;5.905
PIACENZA;RIVERGARO;789;697;583;724;766;528;541;2.344;2;6.974
PIACENZA;ROTTOFRENO;1.298;1.159;867;1.198;1.232;823;851;3.580;5;11.013
PIACENZA;SAN GIORGIO PIACENTINO;635;497;414;557;564;390;295;2.081;3;5.436
PIACENZA;SAN PIETRO IN CERRO;121;85;54;68;80;53;42;369;-;872
PIACENZA;SARMATO;307;267;190;258;288;179;211;1.118;4;2.822
PIACENZA;TRAVO;275;244;181;224;211;149;135;1.061;1;2.481
PIACENZA;VERNASCA;250;189;160;196;204;126;119;1.040;3;2.287
PIACENZA;VIGOLZONE;483;428;299;412;383;277;281;1.467;1;4.031
PIACENZA;VILLANOVA SULL'ARDA;198;176;112;178;170;111;119;626;4;1.694
PIACENZA;ZERBA;8;8;5;7;7;5;2;53;-;95
PIACENZA;ZIANO PIACENTINO;282;228;172;231;222;149;146;1.118;3;2.551
RAVENNA;ALFONSINE;1.448;1.120;848;1.049;1.046;712;686;4.493;6;11.408
RAVENNA;BAGNACAVALLO;1.988;1.534;1.117;1.427;1.462;998;903;6.701;5;16.135
RAVENNA;BAGNARA DI ROMAGNA;294;268;178;258;245;138;147;736;3;2.267
RAVENNA;BRISIGHELLA;934;714;448;610;592;452;377;3.632;1;7.760
RAVENNA;CASOLA VALSENIO;276;208;175;209;193;140;103;1.312;2;2.618
RAVENNA;CASTEL BOLOGNESE;1.047;827;617;847;840;585;564;2.929;2;8.258
RAVENNA;CERVIA;3.458;2.665;2.016;2.743;2.796;2.092;2.041;10.566;8;28.385
RAVENNA;CONSELICE;1.122;857;608;793;746;493;524;4.248;4;9.395
RAVENNA;COTIGNOLA;863;714;557;710;723;488;495;2.502;4;7.056
RAVENNA;FAENZA;6.759;5.282;3.810;5.345;5.794;4.585;4.664;19.835;20;56.094
RAVENNA;FUSIGNANO;966;763;525;654;683;411;369;3.106;2;7.479
RAVENNA;LUGO;3.702;3.008;2.172;2.933;2.840;2.016;1.999;11.659;14;30.343
RAVENNA;MASSA LOMBARDA;1.109;899;647;808;845;538;537;3.913;4;9.300
RAVENNA;NON DEFINITO RA;-;-;-;-;-;-;-;41;-;41
RAVENNA;RAVENNA;18.373;15.695;11.377;15.061;15.550;11.778;11.425;54.159;58;153.476
RAVENNA;RIOLO TERME;686;564;362;485;450;324;286;2.223;3;5.383
RAVENNA;RUSSI;1.453;1.193;872;1.159;1.147;841;695;4.360;4;11.724
RAVENNA;SANT'AGATA SUL SANTERNO;311;322;229;309;297;214;321;1.008;-;3.011
RAVENNA;SOLAROLO;430;354;282;324;381;269;389;1.530;3;3.962
REGGIO EMILIA;ALBINEA;888;860;690;888;937;738;661;2.664;2;8.328
REGGIO EMILIA;BAGNOLO IN PIANO;944;880;615;857;803;644;531;2.819;3;8.096
REGGIO EMILIA;BAISO;345;334;247;346;336;222;166;1.426;1;3.423
REGGIO EMILIA;BIBBIANO;1.167;1.090;821;1.027;1.037;764;982;3.937;9;10.834
REGGIO EMILIA;BORETTO;524;497;387;514;514;330;286;1.737;-;4.789
REGGIO EMILIA;BRESCELLO;741;681;506;726;804;560;648;2.159;-;6.825
REGGIO EMILIA;CADELBOSCO DI SOPRA;1.060;965;715;1.012;1.021;697;637;3.611;5;9.723
REGGIO EMILIA;CAMPAGNOLA EMILIA;543;483;351;481;497;367;286;1.649;-;4.657
REGGIO EMILIA;CAMPEGINE;500;437;376;436;429;304;306;1.526;2;4.316
REGGIO EMILIA;CANOSSA;438;330;233;361;347;243;212;1.719;-;3.883
REGGIO EMILIA;CARPINETI;473;398;278;411;375;277;215;1.923;2;4.352
REGGIO EMILIA;CASALGRANDE;1.977;1.883;1.485;2.142;2.017;1.346;1.252;6.082;7;18.191
REGGIO EMILIA;CASINA;502;458;348;390;412;271;203;2.054;1;4.639
REGGIO EMILIA;CASTELLARANO;1.477;1.512;1.179;1.773;1.619;1.196;1.036;4.696;4;14.492
REGGIO EMILIA;CASTELNOVO DI SOTTO;886;728;577;722;775;496;487;2.849;3;7.523
REGGIO EMILIA;CASTELNOVO NE' MONTI;1.232;1.068;806;1.061;1.069;688;573;4.136;2;10.635
REGGIO EMILIA;CAVRIAGO;1.035;870;734;993;956;634;638;3.071;1;8.932
REGGIO EMILIA;CORREGGIO;2.521;2.332;1.777;2.341;2.294;1.767;1.550;7.729;9;22.320
REGGIO EMILIA;FABBRICO;599;491;452;528;508;398;335;1.637;1;4.949
REGGIO EMILIA;GATTATICO;662;550;400;586;610;446;380;1.957;3;5.594
REGGIO EMILIA;GUALTIERI;667;586;449;594;530;378;306;2.388;4;5.902
REGGIO EMILIA;GUASTALLA;1.379;1.343;1.043;1.357;1.310;927;793;3.998;3;12.153
REGGIO EMILIA;LUZZARA;813;757;522;727;741;500;497;2.475;5;7.037
REGGIO EMILIA;MONTECCHIO EMILIA;1.077;1.015;760;1.040;1.016;702;689;3.353;7;9.659
REGGIO EMILIA;NON DEFINITO RE;-;1;-;-;-;-;-;10;-;11
REGGIO EMILIA;NOVELLARA;1.372;1.325;876;1.145;1.125;753;728;4.165;2;11.491
REGGIO EMILIA;POVIGLIO;756;626;502;658;618;438;431;2.838;3;6.870
REGGIO EMILIA;QUATTRO CASTELLA;1.348;1.251;1.008;1.322;1.379;1.008;933;4.032;5;12.286
REGGIO EMILIA;REGGIOLO;874;803;613;862;900;571;509;2.641;1;7.774
REGGIO EMILIA;REGGIO NELL'EMILIA;17.670;15.143;11.784;15.767;17.527;12.257;61.733;49.354;72;201.307
REGGIO EMILIA;RIO SALICETO;636;528;430;626;558;389;343;1.835;3;5.348
REGGIO EMILIA;ROLO;359;323;263;346;295;214;178;1.028;1;3.007
REGGIO EMILIA;RUBIERA;1.494;1.399;1.089;1.429;1.535;1.056;1.005;3.869;3;12.879
REGGIO EMILIA;SAN MARTINO IN RIO;823;761;595;767;778;529;505;2.295;3;7.056
REGGIO EMILIA;SAN POLO D'ENZA;799;606;450;566;526;361;360;2.589;2;6.259
REGGIO EMILIA;SANT'ILARIO D'ENZA;1.147;1.012;759;1.057;1.089;696;690;3.167;8;9.625
REGGIO EMILIA;SCANDIANO;2.679;2.535;1.979;2.639;2.688;1.810;1.736;7.878;13;23.957
REGGIO EMILIA;TOANO;454;399;299;447;415;255;215;1.797;2;4.283
REGGIO EMILIA;VENTASSO;472;415;299;395;380;219;184;1.765;-;4.129
REGGIO EMILIA;VETTO;196;174;130;171;176;109;104;856;1;1.917
REGGIO EMILIA;VEZZANO SUL CROSTOLO;460;431;296;410;412;323;249;1.445;-;4.026
REGGIO EMILIA;VIANO;393;357;251;373;341;226;183;1.404;-;3.528
REGGIO EMILIA;VILLA MINOZZO;439;331;240;342;311;195;165;1.501;2;3.526
RIMINI;BELLARIA IGEA MARINA;2.348;1.806;1.204;1.579;1.607;1.215;1.200;6.738;9;17.706
RIMINI;CASTELDELCI;54;27;21;31;34;24;16;242;-;449
RIMINI;CATTOLICA;2.099;1.536;1.121;1.479;1.606;1.114;1.164;6.477;10;16.606
RIMINI;CORIANO;1.481;1.131;806;1.080;1.105;878;943;4.284;4;11.712
RIMINI;GEMMANO;152;100;66;68;84;57;66;718;-;1.311
RIMINI;MAIOLO;127;65;47;65;46;59;47;378;-;834
RIMINI;MISANO ADRIATICO;1.910;1.386;1.053;1.337;1.398;1.106;1.116;5.438;10;14.754
RIMINI;MONDAINO;185;122;87;104;119;84;54;712;-;1.467
RIMINI;MONTECOPIOLO;135;88;52;74;61;47;46;664;2;1.169
RIMINI;MONTEFIORE CONCA;294;208;148;191;235;153;141;1.029;1;2.400
RIMINI;MONTEGRIDOLFO;154;92;71;83;91;64;55;485;1;1.096
RIMINI;MONTESCUDO-MONTE COLOMBO;874;618;427;548;626;436;474;2.601;-;6.604
RIMINI;MORCIANO DI ROMAGNA;908;670;466;666;643;450;471;2.622;2;6.898
RIMINI;NON DEFINITO RN;-;-;-;-;-;-;-;3;-;3
RIMINI;NOVAFELTRIA;844;621;470;563;597;415;351;2.925;-;6.786
RIMINI;PENNABILLI;371;251;167;215;226;153;116;1.343;-;2.842
RIMINI;POGGIO TORRIANA;692;532;361;512;513;438;326;2.313;2;5.689
RIMINI;RICCIONE;4.431;3.337;2.406;2.955;3.274;2.388;2.399;13.173;25;34.388
RIMINI;RIMINI;19.414;14.324;9.874;12.673;13.902;10.823;10.924;51.491;96;143.521
RIMINI;SALUDECIO;413;266;180;258;251;212;189;1.535;1;3.305
RIMINI;SAN CLEMENTE;822;589;451;541;624;420;434;2.137;3;6.021
RIMINI;SAN GIOVANNI IN MARIGNANO;1.348;1.019;705;1.027;1.034;701;748;3.979;12;10.573
RIMINI;SAN LEO;320;256;160;217;224;157;166;1.235;3;2.738
RIMINI;SANT'AGATA FELTRIA;232;171;123;185;140;126;81;819;1;1.878
RIMINI;SANTARCANGELO DI ROMAGNA;2.951;2.213;1.594;2.039;2.177;1.682;1.501;8.321;13;22.491
RIMINI;SASSOFELTRIO;211;125;95;86;116;76;79;767;-;1.555
RIMINI;TALAMELLO;126;102;79;102;102;67;45;451;-;1.074
RIMINI;VERUCCHIO;1.299;943;625;863;963;774;635;3.370;5;9.477
;Somma:;466.298;399.689;303.130;408.596;419.937;311.764;344.122;1.425.882;1.953;4.081.371
