EMILIA ROMAGNA;;2003 - 2005;2006 - 2008;2009 - 2010;2011 - 2012;2013 - 2014;2015 - 2016;2017 - 2018;FINO AL 2002;NON DEFINITO;Somma:
BOLOGNA;ALTO RENO TERME;763;817;567;450;392;443;586;2.226;2;6.246
BOLOGNA;ANZOLA DELL'EMILIA;1.120;1.583;1.083;985;970;1.268;1.279;2.282;3;10.573
BOLOGNA;ARGELATO;1.022;1.421;934;860;875;1.119;1.223;2.038;4;9.496
BOLOGNA;BARICELLA;633;834;560;460;434;538;518;1.405;1;5.383
BOLOGNA;BENTIVOGLIO;551;733;470;491;490;642;730;1.114;-;5.221
BOLOGNA;BOLOGNA;30.620;44.809;30.207;24.592;23.832;31.037;37.538;66.993;173;289.801
BOLOGNA;BORGO TOSSIGNANO;330;441;291;206;225;275;298;937;-;3.003
BOLOGNA;BUDRIO;1.715;2.379;1.655;1.273;1.260;1.573;1.727;3.869;5;15.456
BOLOGNA;CALDERARA DI RENO;1.263;1.971;1.298;1.195;1.177;1.609;1.625;2.765;5;12.908
BOLOGNA;CAMUGNANO;193;269;169;126;106;160;142;759;1;1.925
BOLOGNA;CASALECCHIO DI RENO;3.078;4.384;3.060;2.550;2.463;3.458;3.591;6.019;13;28.616
BOLOGNA;CASALFIUMANESE;345;483;262;221;207;268;284;930;-;3.000
BOLOGNA;CASTEL D'AIANO;210;281;125;124;125;171;158;695;-;1.889
BOLOGNA;CASTEL DEL RIO;139;146;78;75;52;68;79;512;-;1.149
BOLOGNA;CASTEL DI CASIO;379;485;303;241;216;275;282;1.088;3;3.272
BOLOGNA;CASTEL GUELFO DI BOLOGNA;431;636;435;374;325;451;492;969;-;4.113
BOLOGNA;CASTELLO D'ARGILE;608;830;571;493;434;609;635;1.353;1;5.534
BOLOGNA;CASTEL MAGGIORE;1.640;2.350;1.744;1.541;1.569;1.948;2.250;3.142;4;16.188
BOLOGNA;CASTEL SAN PIETRO TERME;1.917;2.753;1.787;1.485;1.375;1.883;2.017;4.507;2;17.726
BOLOGNA;CASTENASO;1.444;2.146;1.527;1.325;1.295;1.720;1.790;2.917;5;14.169
BOLOGNA;CASTIGLIONE DEI PEPOLI;552;768;480;421;303;373;373;1.634;1;4.905
BOLOGNA;CREVALCORE;1.341;1.648;981;908;784;965;1.134;3.220;8;10.989
BOLOGNA;DOZZA;569;860;571;468;481;571;600;1.387;5;5.512
BOLOGNA;FONTANELICE;198;245;152;126;137;150;153;695;1;1.857
BOLOGNA;GAGGIO MONTANO;548;666;408;357;279;401;415;1.790;3;4.867
BOLOGNA;GALLIERA;668;725;403;316;343;414;373;1.511;1;4.754
BOLOGNA;GRANAROLO DELL'EMILIA;1.081;1.588;1.140;1.044;1.087;1.540;2.092;2.086;1;11.659
BOLOGNA;GRIZZANA MORANDI;400;424;281;220;227;307;340;1.208;-;3.407
BOLOGNA;IMOLA;6.660;9.421;6.163;5.001;4.589;5.686;5.995;14.543;23;58.081
BOLOGNA;LIZZANO IN BELVEDERE;238;284;172;162;129;168;153;826;1;2.133
BOLOGNA;LOIANO;468;553;351;282;238;349;358;1.398;2;3.999
BOLOGNA;MALALBERGO;817;1.129;718;601;610;775;848;1.842;2;7.342
BOLOGNA;MARZABOTTO;654;849;524;437;419;580;607;1.618;1;5.689
BOLOGNA;MEDICINA;1.509;2.193;1.455;1.205;1.142;1.449;1.442;3.489;6;13.890
BOLOGNA;MINERBIO;820;1.119;773;619;633;833;835;1.727;4;7.363
BOLOGNA;MOLINELLA;1.515;2.061;1.303;1.047;964;1.258;1.295;3.518;2;12.963
BOLOGNA;MONGHIDORO;400;554;338;265;206;299;223;1.437;1;3.723
BOLOGNA;MONTERENZIO;579;776;518;401;440;503;600;1.561;2;5.380
BOLOGNA;MONTE SAN PIETRO;1.059;1.458;937;875;909;1.146;1.268;2.440;3;10.095
BOLOGNA;MONZUNO;638;821;521;427;403;534;472;1.692;2;5.510
BOLOGNA;MORDANO;461;652;438;346;316;374;430;1.146;3;4.166
BOLOGNA;NON DEFINITO BO;1;-;-;-;-;-;-;41;1;43
BOLOGNA;OZZANO DELL'EMILIA;1.288;1.873;1.335;1.031;1.123;1.446;1.584;2.355;4;12.039
BOLOGNA;PIANORO;1.588;2.295;1.576;1.397;1.234;1.748;1.841;3.576;10;15.265
BOLOGNA;PIEVE DI CENTO;670;864;588;515;474;541;557;1.401;3;5.613
BOLOGNA;SALA BOLOGNESE;847;1.067;763;728;667;903;1.038;1.473;2;7.488
BOLOGNA;SAN GIORGIO DI PIANO;761;1.034;734;637;609;796;846;1.483;-;6.900
BOLOGNA;SAN GIOVANNI IN PERSICETO;2.580;3.418;2.273;1.958;1.902;2.374;2.444;5.648;13;22.610
BOLOGNA;SAN LAZZARO DI SAVENA;2.783;4.361;2.881;2.437;2.424;3.225;3.488;6.063;12;27.674
BOLOGNA;SAN PIETRO IN CASALE;1.080;1.458;930;801;774;990;991;2.369;5;9.398
BOLOGNA;SANT'AGATA BOLOGNESE;741;917;587;469;464;541;650;1.602;2;5.973
BOLOGNA;SASSO MARCONI;1.414;1.845;1.252;1.060;1.014;1.509;1.471;3.762;4;13.331
BOLOGNA;S.BENEDETTO VAL DI SAMBRO;513;610;353;257;270;342;352;1.378;2;4.077
BOLOGNA;VALSAMOGGIA;2.929;3.907;2.597;2.309;2.284;2.995;3.170;7.495;3;27.689
BOLOGNA;VERGATO;758;893;544;393;406;495;540;2.090;-;6.119
BOLOGNA;ZOLA PREDOSA;1.695;2.478;1.716;1.486;1.525;2.049;2.123;3.574;5;16.651
FERRARA;ARGENTA;2.243;2.727;1.858;1.421;1.267;1.678;1.659;5.612;9;18.474
FERRARA;BERRA;590;689;378;284;216;272;282;1.644;1;4.356
FERRARA;BONDENO;1.633;1.880;1.215;948;833;1.088;1.131;4.538;4;13.270
FERRARA;CENTO;3.745;4.553;2.906;2.490;2.413;2.717;3.023;8.387;13;30.247
FERRARA;CODIGORO;1.407;1.597;1.030;804;658;852;836;3.257;4;10.445
FERRARA;COMACCHIO;2.729;3.138;1.969;1.513;1.207;1.659;1.850;5.995;13;20.073
FERRARA;COPPARO;1.861;2.131;1.363;1.155;1.028;1.217;1.255;4.098;5;14.113
FERRARA;FERRARA;12.534;15.755;11.369;9.390;8.783;11.076;12.253;27.344;69;108.573
FERRARA;FISCAGLIA;1.086;1.106;750;573;474;610;614;2.705;3;7.921
FERRARA;FORMIGNANA;312;348;213;181;167;238;203;706;-;2.368
FERRARA;GORO;413;523;334;321;232;277;342;572;-;3.014
FERRARA;JOLANDA DI SAVOIA;333;391;218;158;129;167;181;893;7;2.477
FERRARA;LAGOSANTO;527;665;423;350;278;331;373;1.154;1;4.102
FERRARA;MASI TORELLO;237;284;213;172;164;179;187;495;-;1.931
FERRARA;MESOLA;901;965;609;431;360;420;484;2.431;5;6.606
FERRARA;NON DEFINITO FE;1;-;-;-;-;-;-;25;-;26
FERRARA;OSTELLATO;656;745;520;401;331;450;455;1.611;1;5.170
FERRARA;POGGIO RENATICO;963;1.235;830;671;639;807;811;2.141;3;8.100
FERRARA;PORTOMAGGIORE;1.151;1.285;834;718;609;802;828;2.782;6;9.015
FERRARA;RO;358;404;299;211;191;236;248;874;1;2.822
FERRARA;TERRE DEL RENO;1.052;1.323;850;728;694;806;820;2.379;-;8.652
FERRARA;TRESIGALLO;519;600;361;305;249;299;315;1.235;-;3.883
FERRARA;VIGARANO MAINARDA;763;974;671;595;556;721;730;1.592;5;6.607
FERRARA;VOGHIERA;355;481;359;278;248;290;302;839;1;3.153
FORLI'-CESENA;BAGNO DI ROMAGNA;712;828;520;360;298;376;387;1.909;3;5.393
FORLI'-CESENA;BERTINORO;1.150;1.661;1.111;865;760;916;1.007;3.025;2;10.497
FORLI'-CESENA;BORGHI;375;428;254;200;156;200;218;1.036;1;2.868
FORLI'-CESENA;CASTROCARO TERME T.D.SOLE;666;803;555;375;394;464;488;1.840;-;5.585
FORLI'-CESENA;CESENA;10.433;14.030;9.893;7.566;6.786;9.192;9.633;23.347;39;90.919
FORLI'-CESENA;CESENATICO;2.869;3.760;2.582;1.918;1.548;2.100;2.161;6.595;6;23.539
FORLI'-CESENA;CIVITELLA DI ROMAGNA;434;455;302;170;179;211;245;1.425;3;3.424
FORLI'-CESENA;DOVADOLA;177;193;125;79;92;108;82;531;-;1.387
FORLI'-CESENA;FORLI';12.135;15.813;10.764;8.285;7.339;10.059;10.117;26.410;51;100.973
FORLI'-CESENA;FORLIMPOPOLI;1.427;1.901;1.300;977;834;1.115;1.023;3.384;3;11.964
FORLI'-CESENA;GALEATA;292;260;135;118;105;141;148;852;1;2.052
FORLI'-CESENA;GAMBETTOLA;1.206;1.546;1.046;731;635;889;838;2.704;4;9.599
FORLI'-CESENA;GATTEO;1.077;1.314;884;629;540;725;703;2.179;6;8.057
FORLI'-CESENA;LONGIANO;816;1.139;757;571;475;633;631;2.024;7;7.053
FORLI'-CESENA;MELDOLA;1.117;1.312;880;608;535;676;673;3.185;3;8.989
FORLI'-CESENA;MERCATO SARACENO;779;995;688;502;437;546;580;1.862;4;6.393
FORLI'-CESENA;MODIGLIANA;460;584;365;285;255;287;358;1.482;2;4.078
FORLI'-CESENA;MONTIANO;192;271;188;107;97;140;122;502;1;1.620
FORLI'-CESENA;NON DEFINITO FC;-;1;-;-;-;-;-;16;-;17
FORLI'-CESENA;PORTICO E SAN BENEDETTO;67;101;63;32;32;49;40;264;-;648
FORLI'-CESENA;PREDAPPIO;679;828;509;418;356;445;432;2.032;-;5.699
FORLI'-CESENA;PREMILCUORE;94;89;70;43;34;35;36;333;2;736
FORLI'-CESENA;ROCCA SAN CASCIANO;198;232;161;107;102;134;93;632;-;1.659
FORLI'-CESENA;RONCOFREDDO;444;518;333;249;213;268;290;1.210;2;3.527
FORLI'-CESENA;SAN MAURO PASCOLI;1.299;1.685;1.106;853;697;990;954;2.719;3;10.306
FORLI'-CESENA;SANTA SOFIA;486;519;298;228;214;285;265;1.319;3;3.617
FORLI'-CESENA;SARSINA;387;424;260;184;206;228;227;1.190;1;3.107
FORLI'-CESENA;SAVIGNANO SUL RUBICONE;1.990;2.481;1.626;1.155;1.057;1.354;1.317;4.715;11;15.706
FORLI'-CESENA;SOGLIANO AL RUBICONE;364;472;278;236;181;239;221;1.099;1;3.091
FORLI'-CESENA;TREDOZIO;122;142;115;80;60;67;76;360;-;1.022
FORLI'-CESENA;VERGHERETO;242;256;175;133;93;113;111;714;1;1.838
MODENA;BASTIGLIA;385;487;338;283;440;369;365;823;-;3.490
MODENA;BOMPORTO;1.074;1.498;899;803;703;920;935;2.365;12;9.209
MODENA;CAMPOGALLIANO;935;1.288;799;677;678;821;885;2.036;5;8.124
MODENA;CAMPOSANTO;336;388;222;202;183;235;246;1.012;2;2.826
MODENA;CARPI;6.438;8.370;5.428;4.714;4.438;5.787;6.599;14.225;43;56.042
MODENA;CASTELFRANCO EMILIA;3.220;4.145;2.549;2.223;2.191;2.656;2.883;7.068;32;26.967
MODENA;CASTELNUOVO RANGONE;1.418;1.865;1.201;1.150;1.125;1.548;1.514;3.084;6;12.911
MODENA;CASTELVETRO DI MODENA;1.198;1.444;912;845;840;1.064;1.162;2.964;7;10.436
MODENA;CAVEZZO;713;869;566;479;456;516;551;1.856;9;6.015
MODENA;CONCORDIA SULLA SECCHIA;902;1.160;780;667;606;616;633;2.404;3;7.771
MODENA;FANANO;337;434;248;199;163;209;201;1.072;4;2.867
MODENA;FINALE EMILIA;1.576;1.986;1.201;1.014;978;1.255;1.205;4.303;16;13.534
MODENA;FIORANO MODENESE;1.921;2.393;1.437;1.489;1.277;1.827;1.812;4.223;9;16.388
MODENA;FIUMALBO;168;212;103;96;73;80;96;439;-;1.267
MODENA;FORMIGINE;3.240;4.291;2.929;2.682;2.524;3.321;3.514;6.879;20;29.400
MODENA;FRASSINORO;189;284;144;131;117;143;154;616;2;1.780
MODENA;GUIGLIA;408;562;286;265;258;292;345;1.311;3;3.730
MODENA;LAMA MOCOGNO;391;385;219;179;132;178;187;1.449;1;3.121
MODENA;MARANELLO;1.835;2.447;1.475;1.278;1.253;1.592;1.698;4.140;19;15.737
MODENA;MARANO SUL PANARO;567;691;405;378;338;463;411;1.459;9;4.721
MODENA;MEDOLLA;645;867;566;499;548;586;562;1.349;1;5.623
MODENA;MIRANDOLA;2.687;3.159;2.097;1.771;1.665;1.961;2.362;6.214;14;21.930
MODENA;MODENA;17.226;22.467;15.013;12.823;12.351;16.290;18.132;39.962;135;154.399
MODENA;MONTECRETO;105;131;62;70;60;62;55;353;-;898
MODENA;MONTEFIORINO;258;330;189;165;149;183;193;641;1;2.109
MODENA;MONTESE;395;514;309;271;245;300;304;1.179;3;3.520
MODENA;NONANTOLA;1.542;1.914;1.312;1.228;1.073;1.282;1.370;3.418;4;13.143
MODENA;NON DEFINITO MO;-;-;-;-;-;-;-;25;-;25
MODENA;NOVI DI MODENA;987;1.280;715;638;594;722;749;2.510;8;8.203
MODENA;PALAGANO;278;358;181;154;149;144;177;850;-;2.291
MODENA;PAVULLO NEL FRIGNANO;2.035;2.506;1.406;1.195;1.011;1.262;1.284;5.847;12;16.558
MODENA;PIEVEPELAGO;271;332;186;132;106;133;154;807;-;2.121
MODENA;POLINAGO;210;239;118;112;69;96;111;771;1;1.727
MODENA;PRIGNANO SULLA SECCHIA;436;513;285;278;243;367;371;1.228;3;3.724
MODENA;RAVARINO;626;781;471;439;364;464;488;1.573;3;5.209
MODENA;RIOLUNATO;87;119;72;58;40;48;61;249;-;734
MODENA;SAN CESARIO SUL PANARO;657;822;542;504;480;638;669;1.544;6;5.862
MODENA;SAN FELICE SUL PANARO;1.200;1.359;866;755;649;805;865;2.785;12;9.296
MODENA;SAN POSSIDONIO;375;406;241;239;192;250;234;1.110;2;3.049
MODENA;SAN PROSPERO;613;809;464;476;411;517;501;1.742;2;5.535
MODENA;SASSUOLO;4.420;5.431;3.160;2.947;2.777;3.766;4.708;10.693;36;37.938
MODENA;SAVIGNANO SUL PANARO;947;1.238;785;648;597;762;787;2.174;2;7.940
MODENA;SERRAMAZZONI;985;1.166;649;578;520;616;686;2.984;5;8.189
MODENA;SESTOLA;338;423;208;178;132;191;165;939;3;2.577
MODENA;SOLIERA;1.537;1.928;1.232;1.108;980;1.286;1.387;3.417;7;12.882
MODENA;SPILAMBERTO;1.183;1.674;1.040;930;838;1.115;1.124;2.887;9;10.800
MODENA;VIGNOLA;2.658;3.206;2.038;1.731;1.747;2.099;2.354;5.714;15;21.562
MODENA;ZOCCA;554;621;369;323;274;341;367;1.520;6;4.375
PARMA;ALBARETO;271;291;187;142;116;141;137;869;1;2.155
PARMA;BARDI;240;291;164;143;125;138;119;1.135;-;2.355
PARMA;BEDONIA;368;435;290;224;178;228;206;1.166;1;3.096
PARMA;BERCETO;214;260;141;134;115;160;144;702;1;1.871
PARMA;BORE;60;91;46;42;33;44;29;256;1;602
PARMA;BORGO VAL DI TARO;653;814;559;377;355;479;441;2.160;1;5.839
PARMA;BUSSETO;672;846;583;462;438;585;570;1.793;3;5.952
PARMA;CALESTANO;252;283;174;160;132;173;175;675;-;2.024
