EMILIA ROMAGNA;;2003 - 2005;2006 - 2008;2009 - 2010;2011 - 2012;2013 - 2014;2015 - 2016;2017 - 2018;FINO AL 2002;NON DEFINITO;Somma:
PARMA;COLLECCHIO;1.337;2.000;1.470;1.398;1.251;1.541;1.497;3.031;7;13.532
PARMA;COLORNO;886;1.049;745;647;551;761;740;2.228;2;7.609
PARMA;COMPIANO;134;134;97;74;78;86;75;401;-;1.079
PARMA;CORNIGLIO;223;243;164;147;108;161;117;753;2;1.918
PARMA;FELINO;859;1.125;774;698;644;820;862;1.920;2;7.704
PARMA;FIDENZA;2.517;3.265;2.271;1.787;1.617;2.208;2.196;5.519;5;21.385
PARMA;FONTANELLATO;781;908;638;486;475;633;615;1.683;1;6.220
PARMA;FONTEVIVO;636;834;582;572;433;533;611;1.406;1;5.608
PARMA;FORNOVO DI TARO;605;734;510;396;353;483;497;1.839;2;5.419
PARMA;LANGHIRANO;1.142;1.410;902;784;648;875;903;2.910;2;9.576
PARMA;LESIGNANO DE BAGNI;568;725;500;441;357;484;471;1.351;-;4.897
PARMA;MEDESANO;1.192;1.499;994;883;748;920;993;2.928;2;10.159
PARMA;MEZZANI;321;444;253;237;207;264;292;815;2;2.835
PARMA;MONCHIO DELLE CORTI;91;146;59;63;49;72;56;393;-;929
PARMA;MONTECHIARUGOLO;972;1.360;1.002;850;824;1.015;1.003;2.505;2;9.533
PARMA;NEVIANO DEGLI ARDUINI;403;532;346;242;230;240;306;1.394;1;3.694
PARMA;NOCETO;1.251;1.643;1.175;974;918;1.194;1.240;2.938;1;11.334
PARMA;NON DEFINITO PR;-;5;-;-;1;-;-;39;-;45
PARMA;PALANZANO;120;173;102;67;63;85;79;483;1;1.173
PARMA;PARMA;16.127;22.360;16.428;14.174;13.189;17.679;19.036;39.047;74;158.114
PARMA;PELLEGRINO PARMENSE;120;143;73;54;68;66;68;445;-;1.037
PARMA;POLESINE ZIBELLO;409;438;248;223;201;252;222;980;-;2.973
PARMA;ROCCABIANCA;320;376;214;198;181;236;262;887;2;2.676
PARMA;SALA BAGANZA;478;719;525;441;411;513;543;1.321;1;4.952
PARMA;SALSOMAGGIORE TERME;2.119;2.626;1.808;1.269;1.206;1.431;1.599;5.029;4;17.091
PARMA;SAN SECONDO PARMENSE;520;743;459;345;373;447;478;1.243;-;4.608
PARMA;SISSA TRECASALI;893;1.041;676;552;526;676;723;1.980;2;7.069
PARMA;SOLIGNANO;224;248;149;122;135;137;157;610;2;1.784
PARMA;SORAGNA;493;631;450;357;300;455;408;1.249;1;4.344
PARMA;SORBOLO;976;1.244;874;775;685;913;926;1.929;1;8.323
PARMA;TERENZO;123;172;109;73;78;110;94;409;1;1.169
PARMA;TIZZANO VAL PARMA;289;296;181;130;136;140;131;927;1;2.231
PARMA;TORNOLO;109;154;104;84;67;76;71;350;-;1.015
PARMA;TORRILE;759;1.067;728;629;613;816;792;1.575;-;6.979
PARMA;TRAVERSETOLO;1.011;1.281;891;705;625;879;854;2.465;2;8.713
PARMA;VALMOZZOLA;61;81;58;29;33;42;46;260;1;611
PARMA;VARANO DE' MELEGARI;310;430;245;210;202;240;217;1.003;3;2.860
PARMA;VARSI;154;184;117;76;60;85;90;615;-;1.381
PIACENZA;AGAZZANO;200;262;176;128;98;140;173;576;4;1.757
PIACENZA;ALSENO;538;650;431;378;366;422;412;1.398;6;4.601
PIACENZA;ALTA VAL TIDONE;359;401;247;267;194;221;234;1.147;2;3.072
PIACENZA;BESENZONE;135;128;67;75;66;67;69;287;2;896
PIACENZA;BETTOLA;311;360;235;158;159;181;182;1.092;3;2.681
PIACENZA;BOBBIO;390;484;318;243;182;258;290;1.228;2;3.395
PIACENZA;BORGONOVO VAL TIDONE;709;878;592;529;466;548;625;1.818;2;6.167
PIACENZA;CADEO;623;846;534;433;392;456;488;1.581;3;5.356
PIACENZA;CALENDASCO;289;391;211;215;191;245;229;752;3;2.526
PIACENZA;CAORSO;490;640;432;381;405;506;421;1.184;3;4.462
PIACENZA;CARPANETO PIACENTINO;808;975;715;572;526;649;606;2.040;5;6.896
PIACENZA;CASTELL'ARQUATO;539;583;400;291;300;373;406;1.421;-;4.313
PIACENZA;CASTEL SAN GIOVANNI;1.329;1.598;1.065;771;828;1.071;1.053;2.939;-;10.654
PIACENZA;CASTELVETRO PIACENTINO;558;723;509;407;409;448;459;1.314;8;4.835
PIACENZA;CERIGNALE;10;18;10;11;11;6;7;43;-;116
PIACENZA;COLI;114;124;66;66;28;68;62;374;1;903
PIACENZA;CORTE BRUGNATELLA;82;86;46;51;30;50;39;283;2;669
PIACENZA;CORTEMAGGIORE;466;574;376;303;287;366;375;1.066;6;3.819
PIACENZA;FARINI;143;155;96;75;51;81;67;608;1;1.277
PIACENZA;FERRIERE;133;171;112;72;64;67;64;557;2;1.242
PIACENZA;FIORENZUOLA D'ARDA;1.467;1.825;1.284;1.015;968;1.342;1.231;3.646;7;12.785
PIACENZA;GAZZOLA;224;286;194;181;160;179;213;619;-;2.056
PIACENZA;GOSSOLENGO;527;726;576;495;489;627;600;1.102;2;5.144
PIACENZA;GRAGNANO TREBBIENSE;466;553;447;341;296;359;399;1.105;1;3.967
PIACENZA;GROPPARELLO;239;306;186;151;144;167;166;873;-;2.232
PIACENZA;LUGAGNANO VAL D'ARDA;419;560;353;243;218;256;268;1.293;1;3.611
PIACENZA;MONTICELLI D'ONGINA;517;665;448;364;324;402;405;1.384;3;4.512
PIACENZA;MORFASSO;106;154;68;65;50;50;63;507;-;1.063
PIACENZA;NON DEFINITO PC;2;5;2;1;-;-;2;32;-;44
PIACENZA;OTTONE;70;69;37;34;22;34;34;207;1;508
PIACENZA;PIACENZA;9.129;12.520;8.405;7.190;6.752;8.731;10.010;23.001;80;85.818
PIACENZA;PIANELLO VAL TIDONE;231;308;165;143;145;172;166;666;-;1.996
PIACENZA;PIOZZANO;75;109;61;54;37;50;37;274;-;697
PIACENZA;PODENZANO;865;1.304;900;784;680;949;963;2.031;2;8.478
PIACENZA;PONTE DELL'OLIO;458;595;392;312;262;374;324;1.497;1;4.215
PIACENZA;PONTENURE;657;835;591;469;446;618;590;1.390;4;5.600
PIACENZA;RIVERGARO;708;968;635;563;542;703;731;1.648;2;6.500
PIACENZA;ROTTOFRENO;1.152;1.532;1.088;928;852;1.074;1.134;2.268;5;10.033
PIACENZA;SAN GIORGIO PIACENTINO;603;793;516;397;401;477;463;1.368;3;5.021
PIACENZA;SAN PIETRO IN CERRO;88;125;92;79;48;63;53;306;-;854
PIACENZA;SARMATO;316;404;218;196;203;198;264;810;4;2.613
PIACENZA;TRAVO;222;300;218;169;150;187;181;745;1;2.173
PIACENZA;VERNASCA;241;268;197;153;144;161;178;792;3;2.137
PIACENZA;VIGOLZONE;407;578;363;328;294;388;373;1.100;1;3.832
PIACENZA;VILLANOVA SULL'ARDA;172;230;169;140;129;161;176;461;4;1.642
PIACENZA;ZERBA;8;14;5;5;6;7;3;37;-;85
PIACENZA;ZIANO PIACENTINO;280;300;206;172;158;196;203;824;3;2.342
RAVENNA;ALFONSINE;1.258;1.701;1.185;855;791;973;909;3.364;6;11.042
RAVENNA;BAGNACAVALLO;1.868;2.342;1.544;1.159;988;1.336;1.265;4.854;5;15.361
RAVENNA;BAGNARA DI ROMAGNA;268;331;253;199;151;221;221;576;3;2.223
RAVENNA;BRISIGHELLA;891;1.116;734;508;501;483;482;2.724;1;7.440
RAVENNA;CASOLA VALSENIO;352;332;223;155;122;152;176;968;2;2.482
RAVENNA;CASTEL BOLOGNESE;963;1.263;862;665;549;756;821;2.122;3;8.004
RAVENNA;CERVIA;3.301;4.210;2.807;2.073;1.920;2.459;2.548;7.606;8;26.932
RAVENNA;CONSELICE;1.131;1.335;795;609;538;671;696;3.217;5;8.997
RAVENNA;COTIGNOLA;793;1.047;758;533;511;665;648;1.775;4;6.734
RAVENNA;FAENZA;6.247;8.244;5.698;4.168;3.735;5.139;5.688;14.747;22;53.688
RAVENNA;FUSIGNANO;869;1.070;709;598;468;595;553;2.287;2;7.151
RAVENNA;LUGO;3.449;4.249;3.003;2.278;2.056;2.531;2.587;8.921;15;29.089
RAVENNA;MASSA LOMBARDA;1.068;1.316;840;632;590;733;713;2.812;4;8.708
RAVENNA;NON DEFINITO RA;10;-;-;-;-;-;-;47;-;57
RAVENNA;RAVENNA;17.337;22.524;15.372;12.543;10.991;14.051;15.150;38.411;62;146.441
RAVENNA;RIOLO TERME;586;777;514;374;346;400;397;1.677;3;5.074
RAVENNA;RUSSI;1.360;1.769;1.098;855;776;969;1.050;3.055;4;10.936
RAVENNA;SANT'AGATA SUL SANTERNO;322;408;277;262;220;282;298;745;-;2.814
RAVENNA;SOLAROLO;455;603;350;319;266;335;341;1.185;2;3.856
REGGIO EMILIA;ALBINEA;884;1.126;813;726;682;876;877;1.860;2;7.846
REGGIO EMILIA;BAGNOLO IN PIANO;961;1.264;782;663;587;691;750;2.013;3;7.714
REGGIO EMILIA;BAISO;379;442;282;261;229;310;297;1.000;1;3.201
REGGIO EMILIA;BIBBIANO;1.231;1.486;962;798;740;860;821;2.813;8;9.719
REGGIO EMILIA;BORETTO;576;643;400;378;327;435;447;1.234;-;4.440
REGGIO EMILIA;BRESCELLO;704;841;547;479;445;582;979;1.504;-;6.081
REGGIO EMILIA;CADELBOSCO DI SOPRA;1.117;1.399;814;762;619;844;984;2.494;6;9.039
REGGIO EMILIA;CAMPAGNOLA EMILIA;563;651;446;396;335;423;459;1.206;-;4.479
REGGIO EMILIA;CAMPEGINE;519;624;383;340;292;411;430;1.076;2;4.077
REGGIO EMILIA;CANOSSA;428;564;326;281;201;260;337;1.234;-;3.631
REGGIO EMILIA;CARPINETI;483;586;412;352;276;308;340;1.347;2;4.106
REGGIO EMILIA;CASALGRANDE;2.003;2.646;1.610;1.586;1.324;1.929;1.983;4.133;7;17.221
REGGIO EMILIA;CASINA;515;649;372;347;262;344;319;1.406;1;4.215
REGGIO EMILIA;CASTELLARANO;1.573;2.069;1.253;1.283;1.167;1.581;1.564;3.383;4;13.877
REGGIO EMILIA;CASTELNOVO DI SOTTO;797;1.108;654;553;523;658;666;2.069;2;7.030
REGGIO EMILIA;CASTELNOVO NE' MONTI;1.204;1.504;1.025;849;703;873;929;2.921;2;10.010
REGGIO EMILIA;CAVRIAGO;1.025;1.465;827;739;637;853;911;2.124;1;8.582
REGGIO EMILIA;CORREGGIO;2.427;3.217;2.137;1.874;1.712;2.062;2.288;5.640;10;21.367
REGGIO EMILIA;FABBRICO;571;760;485;368;409;515;454;1.159;1;4.722
REGGIO EMILIA;GATTATICO;682;771;551;451;371;502;558;1.499;3;5.388
REGGIO EMILIA;GUALTIERI;722;789;518;451;381;555;513;1.696;4;5.629
REGGIO EMILIA;GUASTALLA;1.306;1.713;1.164;1.061;1.050;1.265;1.147;3.053;3;11.762
REGGIO EMILIA;LUZZARA;803;1.017;655;580;535;653;689;1.854;6;6.792
REGGIO EMILIA;MONTECCHIO EMILIA;1.022;1.367;885;816;710;895;935;2.508;7;9.145
REGGIO EMILIA;NON DEFINITO RE;3;-;-;-;1;-;-;10;-;14
REGGIO EMILIA;NOVELLARA;1.333;1.674;1.059;1.013;811;991;999;2.991;2;10.873
REGGIO EMILIA;POVIGLIO;794;980;577;481;421;572;614;2.190;3;6.632
REGGIO EMILIA;QUATTRO CASTELLA;1.309;1.720;1.202;1.082;949;1.200;1.223;2.847;5;11.537
REGGIO EMILIA;REGGIOLO;872;1.141;733;642;547;738;762;1.892;1;7.328
REGGIO EMILIA;REGGIO NELL'EMILIA;17.272;23.337;15.279;12.913;12.742;15.028;16.993;35.673;74;149.311
REGGIO EMILIA;RIO SALICETO;593;831;501;432;371;476;571;1.348;3;5.126
REGGIO EMILIA;ROLO;337;432;274;218;244;315;306;755;2;2.883
REGGIO EMILIA;RUBIERA;1.476;1.938;1.274;1.168;1.067;1.273;1.446;2.701;3;12.346
REGGIO EMILIA;SAN MARTINO IN RIO;834;1.045;667;548;565;631;712;1.657;3;6.662
REGGIO EMILIA;SAN POLO D'ENZA;683;899;550;438;353;481;483;1.814;3;5.704
REGGIO EMILIA;SANT'ILARIO D'ENZA;1.155;1.495;973;787;681;937;952;2.307;8;9.295
REGGIO EMILIA;SCANDIANO;2.670;3.466;2.251;1.969;1.782;2.454;2.559;5.577;13;22.741
REGGIO EMILIA;TOANO;526;620;369;320;269;373;376;1.296;2;4.151
REGGIO EMILIA;VENTASSO;477;629;366;308;259;334;275;1.326;-;3.974
REGGIO EMILIA;VETTO;216;253;162;125;116;140;150;624;1;1.787
REGGIO EMILIA;VEZZANO SUL CROSTOLO;442;616;394;306;258;327;378;960;-;3.681
REGGIO EMILIA;VIANO;360;510;302;286;232;297;285;976;-;3.248
REGGIO EMILIA;VILLA MINOZZO;450;543;379;263;186;277;273;995;2;3.368
RIMINI;BELLARIA IGEA MARINA;2.086;2.566;1.726;1.315;1.066;1.373;1.433;4.624;9;16.198
RIMINI;CASTELDELCI;40;77;42;21;20;19;24;186;-;429
RIMINI;CATTOLICA;2.011;2.674;1.702;1.223;1.002;1.436;1.418;4.579;10;16.055
RIMINI;CORIANO;1.380;1.735;1.198;927;745;970;1.074;3.112;4;11.145
RIMINI;GEMMANO;155;161;87;70;67;76;83;536;-;1.235
RIMINI;MAIOLO;104;130;88;44;37;49;49;287;-;788
RIMINI;MISANO ADRIATICO;1.690;2.201;1.564;1.026;928;1.159;1.235;3.810;10;13.623
RIMINI;MONDAINO;143;198;126;90;63;96;89;476;-;1.281
RIMINI;MONTEFIORE CONCA;252;349;201;149;128;149;173;712;1;2.114
RIMINI;MONTEGRIDOLFO;134;124;109;69;60;84;76;373;1;1.030
RIMINI;MONTESCUDO-MONTE COLOMBO;785;994;656;436;371;516;548;1.872;-;6.178
RIMINI;MORCIANO DI ROMAGNA;813;1.043;702;508;390;557;631;1.850;2;6.496
RIMINI;NON DEFINITO RN;-;-;-;-;-;-;-;5;-;5
RIMINI;NOVAFELTRIA;891;1.017;647;481;380;505;513;1.975;-;6.409
RIMINI;PENNABILLI;327;383;247;188;154;166;202;958;-;2.625
RIMINI;POGGIO TORRIANA;633;865;538;433;357;457;472;1.661;1;5.417
RIMINI;RICCIONE;4.181;5.304;3.592;2.676;2.171;2.801;2.904;9.466;28;33.123
RIMINI;RIMINI;16.409;22.269;15.283;10.920;9.290;11.924;13.220;35.846;98;135.259
RIMINI;SALUDECIO;355;459;293;178;141;219;236;991;1;2.873
RIMINI;SAN CLEMENTE;653;881;604;426;362;472;527;1.448;3;5.376
RIMINI;SAN GIOVANNI IN MARIGNANO;1.185;1.610;1.026;851;634;946;962;2.893;13;10.120
RIMINI;SAN LEO;338;410;226;191;127;198;214;875;4;2.583
RIMINI;SANT'AGATA FELTRIA;259;288;166;138;116;157;156;612;1;1.893
RIMINI;SANTARCANGELO DI ROMAGNA;2.501;3.290;2.380;1.704;1.409;1.868;1.874;5.748;15;20.789
RIMINI;TALAMELLO;146;170;109;82;65;97;84;328;-;1.081
RIMINI;VERUCCHIO;1.047;1.461;976;723;570;761;905;2.288;5;8.736
Somma:;;444.269;582.476;387.958;318.860;292.756;377.498;405.880;1.039.094;2.039;3.850.830
;;;;;;;;;;;
Pagina 2;;;;;;;;;;;
