ANNO,ID_SEZIONE_CENSIMENTO_ISTAT,TOT_RESIDENTI,TOT_RESIDENTI_ITALIANI,TOT_RESIDENTI_STRANIERI
2020,797,1000,984,16
2020,1245,18,-,-
2020,766,18,-,-
2020,1566,191,-,-
2020,829,417,-,-
2020,1523,47,-,-
2020,707,607,411,196
2020,692,195,158,37
2020,838,12,-,-
2020,408,124,-,-
2020,1570,424,409,15
2020,608,143,129,14
2020,437,11,-,-
2020,166,16,-,-
2020,496,622,549,73
2020,162,<10,-,-
2020,1315,83,47,36
2020,1325,185,148,37
2020,863,584,475,109
2020,1338,239,161,78
2020,411,88,-,-
2020,417,99,84,15
2020,237,274,156,118
2020,1514,21,-,-
2020,285,374,293,81
2020,394,640,595,45
2020,2,95,68,27
2020,190,36,24,12
2020,260,<10,-,-
2020,857,141,-,-
2020,1172,<10,-,-
2020,1499,14,-,-
2020,155,161,48,113
2020,280,321,237,84
2020,1124,101,81,20
2020,623,286,-,-
2020,541,34,-,-
2020,1501,446,420,26
2020,946,36,-,-
2020,763,92,80,12
2020,762,50,-,-
2020,1573,373,362,11
2020,680,69,39,30
2020,1259,<10,-,-
2020,1014,191,156,35
2020,854,348,326,22
2020,1585,286,-,-
2020,1599,<10,-,-
2020,812,192,-,-
2020,1080,113,-,-
2020,518,99,78,21
2020,531,<10,-,-
2020,134,158,78,80
2020,1046,14,-,-
2020,1477,54,-,-
2020,1557,110,90,20
2020,626,216,196,20
2020,210,240,213,27
2020,620,827,801,26
2020,1042,<10,-,-
2020,664,168,137,31
2020,281,475,426,49
2020,1066,16,-,-
2020,1563,169,156,13
2020,764,27,-,-
2020,388,619,530,89
2020,368,31,-,-
2020,941,125,109,16
2020,385,46,-,-
2020,132,70,54,16
2020,143,39,-,-
2020,191,23,-,-
2020,176,55,34,21
2020,387,61,-,-
2020,767,265,231,34
2020,322,237,201,36
2020,383,36,-,-
2020,615,190,145,45
2020,606,208,188,20
2020,1519,22,-,-
2020,277,182,168,14
2020,1327,53,-,-
2020,1489,358,322,36
2020,1048,172,-,-
2020,1045,<10,-,-
2020,1356,93,-,-
2020,1539,240,228,12
2020,634,172,151,21
2020,1413,167,144,23
2020,578,784,769,15
2020,1382,167,135,32
2020,840,10,-,-
2020,506,652,624,28
2020,987,19,-,-
2020,1192,189,59,130
2020,1191,638,367,271
2020,1350,63,-,-
2020,1423,510,462,48
2020,745,97,87,10
2020,53,<10,-,-
2020,917,112,-,-
2020,1422,234,199,35
2020,219,<10,-,-
2020,995,100,88,12
2020,1337,185,149,36
2020,1380,58,-,-
2020,197,69,48,21
2020,732,122,95,27
2020,1202,95,-,-
2020,1421,<10,-,-
2020,1582,10,-,-
2020,880,47,-,-
2020,1199,<10,-,-
2020,441,14,-,-
2020,1357,124,112,12
2020,921,156,135,21
2020,1107,178,154,24
2020,1085,33,-,-
2020,1443,12,-,-
2020,509,207,154,53
2020,1268,56,-,-
2020,1398,11,-,-
2020,1030,27,-,-
2020,294,234,206,28
2020,1097,49,-,-
2020,933,96,61,35
2020,1462,26,-,-
2020,1374,101,48,53
2020,982,44,-,-
2020,59,121,91,30
2020,1027,16,-,-
2020,631,46,36,10
2020,1073,<10,-,-
2020,358,163,118,45
2020,1128,145,133,12
2020,607,201,183,18
2020,562,82,-,-
2020,576,<10,-,-
2020,869,233,123,110
2020,587,63,-,-
2020,684,180,146,34
2020,48,17,-,-
2020,1360,61,-,-
2020,662,29,-,-
2020,1390,21,-,-
2020,299,41,-,-
2020,678,46,-,-
2020,689,90,-,-
2020,1359,36,-,-
2020,613,15,-,-
2020,655,37,-,-
2020,1403,<10,-,-
2020,5,28,-,-
2020,1295,<10,-,-
2020,32,14,-,-
2020,609,32,-,-
2020,456,<10,-,-
2020,66,33,-,-
2020,1024,<10,-,-
2020,1492,<10,-,-
2020,65,14,-,-
2020,51,97,80,17
2020,144,42,30,12
2020,648,97,-,-
2020,27,<10,-,-
2020,795,189,-,-
2020,1026,<10,-,-
2020,85,43,-,-
2020,442,28,-,-
2020,444,<10,-,-
2020,18,15,-,-
2020,944,81,70,11
2020,183,90,61,29
2020,1118,<10,-,-
2020,1000,<10,-,-
2020,1103,117,-,-
2020,1488,10,-,-
2020,713,<10,-,-
2020,793,<10,-,-
2020,775,<10,-,-
2020,722,57,26,31
2020,389,<10,-,-
2020,1039,18,-,-
2020,352,111,93,18
2020,889,20,-,-
2020,392,55,45,10
2020,1011,<10,-,-
2020,1003,<10,-,-
2020,37,<10,-,-
2020,349,53,40,13
2020,1270,<10,-,-
2020,330,68,38,30
2020,257,<10,-,-
2020,180,31,19,12
2020,903,<10,-,-
2020,167,45,30,15
2020,1139,<10,-,-
2020,554,27,-,-
2020,1243,<10,-,-
2020,1143,13,-,-
2020,1055,14,-,-
2020,1165,<10,-,-
2020,910,<10,-,-
2020,1468,17,-,-
2020,1233,19,-,-
2020,1546,199,186,13
2020,1234,<10,-,-
2020,264,648,469,179
2020,1528,231,221,10
2020,1551,135,-,-
2020,1222,56,43,13
2020,1221,416,372,44
2020,1640,42,31,11
2020,273,115,101,14
2020,768,<10,-,-
2020,426,125,-,-
2020,469,256,229,27
2020,70,57,-,-
2020,239,81,71,10
2020,825,107,93,14
2020,836,95,-,-
2020,1532,56,-,-
2020,837,55,-,-
2020,1309,240,-,-
2020,46,42,-,-
2020,841,90,-,-
2020,34,75,61,14
2020,160,<10,-,-
2020,1496,83,-,-
2020,33,35,-,-
2020,435,<10,-,-
2020,1314,36,-,-
2020,11,60,-,-
2020,1331,<10,-,-
2020,88,81,-,-
2020,212,178,132,46
2020,1526,374,-,-
2020,116,181,142,39
2020,221,<10,-,-
2020,1607,133,-,-
2020,124,143,121,22
2020,1636,77,-,-
2020,856,191,164,27
2020,1135,66,53,13
2020,790,52,42,10
2020,156,110,55,55
2020,127,109,88,21
2020,1500,281,202,79
2020,1069,19,-,-
2020,1173,237,127,110
2020,1151,51,-,-
2020,1578,307,-,-
2020,498,55,-,-
2020,1248,21,11,10
2020,813,113,-,-
2020,912,1051,838,213
2020,230,179,154,25
2020,495,116,-,-
2020,510,11,-,-
2020,484,74,59,15
2020,545,114,83,31
2020,551,225,193,32
2020,778,86,-,-
2020,1068,13,-,-
2020,1021,<10,-,-
2020,513,44,-,-
2020,1478,97,78,19
2020,1225,<10,-,-
2020,378,86,-,-
2020,1592,119,87,32
2020,1182,683,506,177
2020,1087,208,193,15
2020,372,81,-,-
2020,1040,75,-,-
2020,569,288,-,-
2020,96,15,-,-
2020,935,69,19,50
2020,709,35,-,-
2020,1002,455,410,45
2020,1285,50,-,-
2020,1482,<10,-,-
2020,1321,189,136,53
2020,318,105,62,43
2020,924,35,-,-
2020,452,186,-,-
2020,1364,370,347,23
2020,266,54,-,-
2020,940,103,88,15
2020,1412,<10,-,-
2020,1453,21,-,-
2020,1381,90,71,19
2020,247,269,221,48
2020,1383,128,110,18
2020,913,380,289,91
2020,1411,121,103,18
2020,1090,<10,-,-
2020,1261,159,116,43
2020,1190,94,42,52
2020,1618,362,266,96
2020,757,135,122,13
2020,619,51,-,-
2020,809,<10,-,-
2020,208,53,40,13
2020,1520,80,-,-
2020,873,502,170,332
2020,1450,39,24,15
2020,1344,12,-,-
2020,673,32,-,-
2020,1361,56,-,-
2020,1490,107,-,-
2020,1601,25,-,-
2020,366,43,31,12
2020,661,123,-,-
2020,1353,60,42,18
2020,548,180,138,42
2020,1542,109,-,-
2020,8,35,25,10
2020,316,129,49,80
2020,999,<10,-,-
2020,1018,57,37,20
2020,1016,<10,-,-
2020,1217,<10,-,-
2020,961,<10,-,-
2020,1388,226,203,23
2020,798,132,-,-
2020,1092,55,42,13
2020,900,87,21,66
2020,1125,30,-,-
2020,1464,<10,-,-
2020,492,10,-,-
2020,570,21,-,-
2020,553,24,-,-
2020,1106,<10,-,-
2020,703,265,229,36
2020,1303,<10,-,-
2020,1282,15,-,-
2020,605,150,134,16
2020,451,18,-,-
2020,325,88,44,44
2020,1083,38,28,10
2020,1397,<10,-,-
2020,328,61,39,22
2020,1144,21,-,-
2020,238,62,49,13
2020,1138,13,-,-
2020,1376,<10,-,-
2020,592,50,-,-
2020,63,49,-,-
2020,560,42,-,-
2020,862,44,25,19
2020,120,84,62,22
2020,590,122,-,-
2020,1075,<10,-,-
2020,1461,60,-,-
2020,1436,<10,-,-
2020,21,<10,-,-
2020,42,42,-,-
2020,719,<10,-,-
2020,1114,<10,-,-
2020,1634,<10,-,-
2020,1433,33,-,-
2020,1396,<10,-,-
2020,250,27,-,-
2020,115,59,48,11
2020,635,<10,-,-
2020,393,72,50,22
2020,574,88,-,-
2020,907,142,105,37
2020,49,65,54,11
2020,974,20,-,-
2020,870,38,19,19
2020,181,11,-,-
2020,355,126,97,29
2020,1230,<10,-,-
2020,714,<10,-,-
2020,1627,19,-,-
2020,725,57,42,15
2020,1136,61,-,-
2020,1188,36,20,16
2020,1298,<10,-,-
2020,1187,44,-,-
2020,1229,<10,-,-
2020,1456,<10,-,-
2020,1552,160,144,16
2020,1494,77,-,-
2020,1115,145,128,17
2020,711,64,51,13
2020,1624,66,44,22
2020,93,73,40,33
2020,422,<10,-,-
2020,632,92,-,-
2020,499,252,242,10
2020,240,34,-,-
2020,881,107,-,-
2020,1622,<10,-,-
2020,1320,525,373,152
2020,425,327,-,-
2020,118,23,-,-
2020,90,103,56,47
2020,434,<10,-,-
2020,1311,140,130,10
2020,163,26,-,-
2020,410,35,-,-
2020,1312,11,-,-
2020,1313,94,47,47
2020,723,70,-,-
2020,274,<10,-,-
2020,528,97,58,39
2020,36,52,-,-
2020,1211,124,45,79
2020,77,45,33,12
2020,131,66,47,19
2020,1525,90,-,-
2020,231,267,235,32
2020,207,299,234,65
2020,959,21,-,-
2020,991,16,-,-
2020,852,154,129,25
2020,952,197,178,19
2020,1329,322,293,29
2020,1206,141,111,30
2020,523,207,136,71
2020,113,25,-,-
2020,577,102,-,-
2020,1197,74,51,23
2020,749,122,97,25
2020,765,434,396,38
2020,760,45,-,-
2020,15,19,-,-
2020,1246,<10,-,-
2020,823,81,-,-
2020,1140,204,181,23
2020,438,27,-,-
2020,314,220,173,47
2020,380,286,-,-
2020,1137,14,-,-
2020,1166,19,-,-
2020,482,214,198,16
2020,269,203,119,84
2020,1593,67,57,10
2020,1065,13,-,-
2020,1368,<10,-,-
2020,985,97,-,-
2020,786,25,-,-
2020,341,275,263,12
2020,186,20,-,-
2020,382,108,-,-
2020,381,71,56,15
2020,1623,78,38,40
2020,1156,205,194,11
2020,1171,447,331,116
2020,851,56,-,-
2020,788,<10,-,-
2020,1108,70,51,19
2020,1365,639,596,43
2020,1089,99,-,-
2020,1392,204,178,26
2020,,64,52,12
2020,888,69,-,-
2020,1371,<10,-,-
2020,460,32,-,-
2020,1438,21,-,-
2020,1339,21,-,-
2020,1216,<10,-,-
2020,1286,121,108,13
2020,1513,294,284,10
2020,1394,12,-,-
2020,1079,31,-,-
2020,1506,169,128,41
2020,943,125,-,-
2020,926,52,36,16
2020,1420,<10,-,-
2020,596,35,-,-
2020,255,211,157,54
2020,157,<10,-,-
2020,597,143,-,-
2020,337,75,-,-
2020,828,44,-,-
2020,1112,78,65,13
2020,58,63,49,14
2020,1287,28,-,-
2020,1101,177,164,13
2020,651,349,-,-
2020,755,105,84,21
2020,1352,53,-,-
2020,539,26,-,-
2020,1170,37,-,-
2020,567,79,-,-
2020,1238,<10,-,-
2020,1296,25,-,-
2020,1505,176,150,26
2020,344,50,40,10
2020,791,102,80,22
2020,1226,10,-,-
2020,1614,<10,-,-
2020,967,<10,-,-
2020,672,60,34,26
2020,1086,45,-,-
2020,584,66,-,-
2020,453,88,-,-
2020,875,93,67,26
2020,1481,<10,-,-
2020,593,65,-,-
2020,71,74,63,11
2020,1639,<10,-,-
2020,57,20,-,-
2020,1625,59,43,16
2020,462,13,-,-
2020,95,67,56,11
2020,979,<10,-,-
2020,38,<10,-,-
2020,555,65,47,18
2020,43,45,-,-
2020,998,<10,-,-
2020,491,<10,-,-
2020,324,74,-,-
2020,1431,<10,-,-
2020,317,99,77,22
2020,361,70,60,10
2020,1387,<10,-,-
2020,251,124,113,11
2020,658,84,-,-
2020,50,85,51,34
2020,1031,<10,-,-
2020,902,1338,302,1036
2020,403,63,-,-
2020,556,60,43,17
2020,375,<10,-,-
2020,467,23,-,-
2020,374,136,77,59
2020,1004,<10,-,-
2020,6,21,-,-
2020,196,31,-,-
2020,617,<10,-,-
2020,580,<10,-,-
2020,1185,52,-,-
2020,720,<10,-,-
2020,1476,<10,-,-
2020,622,<10,-,-
2020,817,312,235,77
2020,1047,55,-,-
2020,1555,204,-,-
2020,258,<10,-,-
2020,1054,169,-,-
2020,1581,<10,-,-
2020,769,185,144,41
2020,1034,73,-,-
2020,864,352,286,66
2020,736,511,397,114
2020,1568,168,-,-
2020,1574,469,459,10
2020,844,188,160,28
2020,470,16,-,-
2020,147,163,107,56
2020,89,110,91,19
2020,861,140,101,39
2020,184,24,-,-
2020,164,<10,-,-
2020,303,295,219,76
2020,1323,26,-,-
2020,431,<10,-,-
2020,806,307,287,20
2020,639,127,112,15
2020,529,46,-,-
2020,481,91,80,11
2020,359,181,123,58
2020,1470,43,-,-
2020,818,179,-,-
2020,1549,326,288,38
2020,893,329,262,67
2020,1595,96,-,-
2020,106,36,-,-
2020,35,65,-,-
2020,772,922,899,23
2020,942,125,-,-
2020,908,45,-,-
2020,616,340,327,13
2020,1168,<10,-,-
2020,761,41,-,-
2020,31,90,75,15
2020,1571,421,-,-
2020,483,102,-,-
2020,833,88,-,-
2020,1212,118,82,36
2020,977,<10,-,-
2020,919,43,-,-
2020,3,<10,-,-
2020,821,184,-,-
2020,796,753,704,49
2020,773,<10,-,-
2020,170,96,80,16
2020,948,20,-,-
2020,502,67,-,-
2020,951,26,-,-
2020,202,<10,-,-
2020,758,363,346,17
2020,121,37,-,-
2020,209,114,86,28
2020,311,269,216,53
2020,839,<10,-,-
2020,561,189,150,39
2020,1348,1072,901,171
2020,537,617,540,77
2020,882,260,193,67
2020,1590,424,274,150
2020,1169,115,84,31
2020,254,113,-,-
2020,1291,25,15,10
2020,1437,100,-,-
2020,463,90,-,-
2020,263,82,-,-
2020,1015,15,-,-
2020,1400,58,33,25
2020,420,72,60,12
2020,1094,28,-,-
2020,565,56,-,-
2020,1591,65,54,11
2020,1271,112,-,-
2020,1020,38,-,-
2020,1508,<10,-,-
2020,64,66,-,-
2020,702,421,276,145
2020,564,243,216,27
2020,1483,<10,-,-
2020,603,37,27,10
2020,1643,79,-,-
2020,1427,116,-,-
2020,1366,417,404,13
2020,72,70,54,16
2020,1527,<10,-,-
2020,500,115,102,13
2020,1175,160,119,41
2020,646,80,-,-
2020,205,111,97,14
2020,28,16,-,-
2020,594,32,-,-
2020,591,68,-,-
2020,222,<10,-,-
2020,1379,<10,-,-
2020,1354,333,275,58
2020,1612,20,-,-
2020,734,510,389,121
2020,284,<10,-,-
2020,642,172,-,-
2020,1516,180,124,56
2020,194,28,15,13
2020,1641,<10,-,-
2020,488,176,140,36
2020,1638,79,-,-
2020,1130,<10,-,-
2020,445,15,-,-
2020,213,17,-,-
2020,458,48,-,-
2020,1336,114,57,57
2020,1292,<10,-,-
2020,504,244,-,-
2020,810,<10,-,-
2020,1616,18,-,-
2020,326,37,-,-
2020,950,<10,-,-
2020,1019,<10,-,-
2020,480,140,99,41
2020,248,97,69,28
2020,1240,<10,-,-
2020,188,<10,-,-
2020,1102,<10,-,-
2020,969,<10,-,-
2020,1122,44,-,-
2020,884,<10,-,-
2020,507,847,707,140
2020,67,104,90,14
2020,1162,<10,-,-
2020,1402,<10,-,-
2020,898,114,91,23
2020,68,59,42,17
2020,1074,<10,-,-
2020,62,<10,-,-
2020,30,81,-,-
2020,52,41,31,10
2020,1072,<10,-,-
2020,739,36,-,-
2020,216,<10,-,-
2020,108,23,-,-
2020,543,454,379,75
2020,1041,<10,-,-
2020,751,94,80,14
2020,718,<10,-,-
2020,682,<10,-,-
2020,649,131,-,-
2020,16,<10,-,-
2020,997,<10,-,-
2020,138,<10,-,-
2020,782,<10,-,-
2020,320,75,62,13
2020,396,124,105,19
2020,853,<10,-,-
2020,1307,<10,-,-
2020,271,41,-,-
2020,996,<10,-,-
2020,909,92,-,-
2020,384,55,-,-
2020,1237,<10,-,-
2020,524,130,91,39
2020,1099,13,-,-
2020,1297,12,-,-
2020,1061,<10,-,-
2020,1294,10,-,-
2020,1289,<10,-,-
2020,1449,<10,-,-
2020,1300,<10,-,-
2020,1504,54,-,-
2020,1164,<10,-,-
2020,1012,13,-,-
2020,804,97,-,-
2020,800,216,197,19
2020,1548,306,284,22
2020,693,158,115,43
2020,686,96,81,15
2020,1220,145,111,34
2020,45,109,88,21
2020,1049,54,-,-
2020,99,113,70,43
2020,1051,<10,-,-
2020,1480,<10,-,-
2020,990,430,391,39
2020,1576,220,196,24
2020,69,161,103,58
2020,242,1239,1058,181
2020,1485,231,-,-
2020,1575,323,298,25
2020,683,27,-,-
2020,628,102,-,-
2020,604,299,251,48
2020,846,223,212,11
2020,149,258,119,139
2020,140,79,-,-
2020,103,110,90,20
2020,75,156,143,13
2020,1319,31,-,-
2020,165,<10,-,-
2020,141,216,169,47
2020,868,79,35,44
2020,527,76,60,16
2020,201,81,68,13
2020,487,403,374,29
2020,109,327,201,126
2020,172,96,70,26
2020,204,199,170,29
2020,992,<10,-,-
2020,1554,175,-,-
2020,1201,149,123,26
2020,1335,286,235,51
2020,1518,23,-,-
2020,1274,120,102,18
2020,91,40,-,-
2020,123,29,-,-
2020,571,48,-,-
2020,220,369,288,81
2020,705,125,-,-
2020,932,631,568,63
2020,783,78,68,10
2020,56,81,-,-
2020,126,89,77,12
2020,278,204,181,23
2020,1260,33,18,15
2020,1521,80,-,-
2020,938,132,96,36
2020,963,73,-,-
