ANNO,ID_SEZIONE_CENSIMENTO_ISTAT,TOT_RESIDENTI,TOT_RESIDENTI_ITALIANI,TOT_RESIDENTI_STRANIERI
2020,1178,260,175,85
2020,315,238,164,74
2020,928,38,15,23
2020,922,248,-,-
2020,885,167,-,-
2020,1281,252,220,32
2020,696,169,128,41
2020,1210,22,-,-
2020,1264,<10,-,-
2020,522,319,209,110
2020,1036,34,-,-
2020,306,<10,-,-
2020,279,<10,-,-
2020,333,98,-,-
2020,309,187,160,27
2020,1609,139,-,-
2020,1017,<10,-,-
2020,367,48,-,-
2020,369,102,75,27
2020,454,35,-,-
2020,1267,168,155,13
2020,939,389,303,86
2020,1117,79,-,-
2020,746,74,61,13
2020,1603,224,203,21
2020,1619,72,-,-
2020,474,73,61,12
2020,321,79,-,-
2020,335,339,295,44
2020,831,419,403,16
2020,286,143,128,15
2020,1129,167,148,19
2020,129,27,-,-
2020,1545,345,316,29
2020,750,314,279,35
2020,850,93,-,-
2020,972,19,-,-
2020,741,514,454,60
2020,657,38,-,-
2020,1458,461,414,47
2020,1621,264,-,-
2020,1275,66,-,-
2020,1637,12,-,-
2020,465,64,-,-
2020,1288,<10,-,-
2020,652,57,-,-
2020,468,255,-,-
2020,894,32,-,-
2020,1378,31,-,-
2020,1193,362,187,175
2020,1367,125,112,13
2020,1345,60,47,13
2020,24,122,-,-
2020,916,133,75,58
2020,633,16,-,-
2020,1439,137,-,-
2020,668,64,36,28
2020,1358,103,75,28
2020,1404,<10,-,-
2020,1218,350,274,76
2020,503,169,-,-
2020,405,14,-,-
2020,447,<10,-,-
2020,246,40,16,24
2020,1141,116,-,-
2020,1419,49,-,-
2020,627,155,-,-
2020,1393,195,156,39
2020,1424,171,138,33
2020,1538,170,-,-
2020,1095,43,27,16
2020,1580,13,-,-
2020,1249,14,-,-
2020,26,84,71,13
2020,1399,<10,-,-
2020,1460,651,557,94
2020,1093,98,83,15
2020,345,72,57,15
2020,904,501,391,110
2020,1029,32,-,-
2020,1204,51,41,10
2020,365,262,157,105
2020,1064,21,-,-
2020,517,71,-,-
2020,743,541,493,48
2020,1060,<10,-,-
2020,811,31,-,-
2020,1604,92,-,-
2020,566,65,-,-
2020,583,17,-,-
2020,1120,<10,-,-
2020,449,37,-,-
2020,1149,68,-,-
2020,1032,16,-,-
2020,866,472,367,105
2020,1455,10,-,-
2020,1005,10,-,-
2020,287,100,-,-
2020,1454,10,-,-
2020,728,49,-,-
2020,353,32,-,-
2020,1340,11,-,-
2020,687,225,184,41
2020,1088,49,-,-
2020,901,<10,-,-
2020,351,145,95,50
2020,899,36,-,-
2020,871,15,-,-
2020,1363,<10,-,-
2020,133,27,-,-
2020,98,48,38,10
2020,73,73,52,21
2020,1440,<10,-,-
2020,119,27,-,-
2020,54,39,-,-
2020,691,36,-,-
2020,665,21,-,-
2020,55,<10,-,-
2020,1631,<10,-,-
2020,697,22,-,-
2020,980,<10,-,-
2020,1119,<10,-,-
2020,245,<10,-,-
2020,721,58,-,-
2020,1370,<10,-,-
2020,1257,<10,-,-
2020,19,10,-,-
2020,9,33,-,-
2020,1070,<10,-,-
2020,370,56,-,-
2020,292,11,-,-
2020,1441,<10,-,-
2020,1448,<10,-,-
2020,227,43,33,10
2020,501,36,-,-
2020,214,13,-,-
2020,10,12,-,-
2020,331,175,128,47
2020,1632,15,-,-
2020,268,25,-,-
2020,1179,27,-,-
2020,185,<10,-,-
2020,1293,<10,-,-
2020,1434,<10,-,-
2020,1174,180,91,89
2020,1142,<10,-,-
2020,161,<10,-,-
2020,1372,<10,-,-
2020,1386,<10,-,-
2020,704,645,551,94
2020,805,138,-,-
2020,1244,336,237,99
2020,421,313,243,70
2020,150,180,31,149
2020,1247,10,-,-
2020,1152,<10,-,-
2020,101,226,188,38
2020,1341,248,191,57
2020,759,471,417,54
2020,754,468,420,48
2020,954,456,360,96
2020,261,13,-,-
2020,1486,<10,-,-
2020,471,125,112,13
2020,636,11,-,-
2020,877,59,-,-
2020,301,92,79,13
2020,698,103,92,11
2020,87,24,-,-
2020,81,75,63,12
2020,117,275,184,91
2020,83,40,-,-
2020,690,23,-,-
2020,585,87,-,-
2020,1308,88,66,22
2020,1334,80,-,-
2020,440,<10,-,-
2020,125,18,-,-
2020,122,73,50,23
2020,1310,88,78,10
2020,152,612,149,463
2020,716,41,-,-
2020,409,73,59,14
2020,137,38,24,14
2020,82,119,90,29
2020,1322,149,110,39
2020,1330,<10,-,-
2020,1317,<10,-,-
2020,724,73,51,22
2020,146,141,111,30
2020,525,85,52,33
2020,13,64,-,-
2020,47,95,66,29
2020,300,282,223,59
2020,343,354,250,104
2020,174,36,-,-
2020,110,49,24,25
2020,270,50,32,18
2020,14,51,-,-
2020,128,46,-,-
2020,267,209,182,27
2020,847,26,-,-
2020,911,424,379,45
2020,842,322,284,38
2020,733,70,54,16
2020,203,11,-,-
2020,1522,57,42,15
2020,1167,<10,-,-
2020,986,273,205,68
2020,953,335,301,34
2020,949,729,686,43
2020,1491,68,56,12
2020,976,12,-,-
2020,845,<10,-,-
2020,1565,135,-,-
2020,80,76,-,-
2020,79,146,132,14
2020,334,248,154,94
2020,1550,235,219,16
2020,887,20,-,-
2020,892,85,-,-
2020,298,105,80,25
2020,1302,388,334,54
2020,78,152,134,18
2020,195,52,27,25
2020,988,85,56,29
2020,1564,89,-,-
2020,789,27,17,10
2020,1145,21,-,-
2020,327,27,-,-
2020,342,59,-,-
2020,475,156,115,41
2020,930,30,-,-
2020,244,18,-,-
2020,533,188,111,77
2020,515,107,95,12
2020,511,30,-,-
2020,377,68,30,38
2020,960,<10,-,-
2020,753,93,-,-
2020,323,144,109,35
2020,336,59,-,-
2020,1479,<10,-,-
2020,485,<10,-,-
2020,74,63,50,13
2020,41,<10,-,-
2020,218,11,-,-
2020,7,20,-,-
2020,1157,142,129,13
2020,379,30,-,-
2020,1044,24,-,-
2020,1559,113,-,-
2020,1343,40,-,-
2020,670,34,-,-
2020,1116,212,188,24
2020,276,107,92,15
2020,424,36,22,14
2020,319,173,155,18
2020,832,398,-,-
2020,490,353,312,41
2020,968,<10,-,-
2020,1452,25,-,-
2020,401,42,-,-
2020,1558,145,-,-
2020,918,114,95,19
2020,1100,<10,-,-
2020,1529,62,39,23
2020,1610,<10,-,-
2020,1517,<10,-,-
2020,1459,500,443,57
2020,1447,20,-,-
2020,848,33,-,-
2020,1236,<10,-,-
2020,1405,<10,-,-
2020,1509,<10,-,-
2020,1606,57,46,11
2020,801,80,64,16
2020,1377,207,159,48
2020,256,24,-,-
2020,508,497,418,79
2020,514,34,-,-
2020,94,30,17,13
2020,1154,55,36,19
2020,455,100,78,22
2020,265,50,-,-
2020,1258,11,-,-
2020,428,21,-,-
2020,406,198,178,20
2020,293,66,48,18
2020,1389,123,-,-
2020,142,18,-,-
2020,964,42,-,-
2020,189,17,-,-
2020,934,135,93,42
2020,588,31,-,-
2020,660,111,-,-
2020,915,80,50,30
2020,1195,143,103,40
2020,544,335,288,47
2020,1541,36,-,-
2020,1183,21,-,-
2020,542,<10,-,-
2020,600,<10,-,-
2020,154,88,26,62
2020,289,28,12,16
2020,756,82,-,-
2020,671,21,-,-
2020,25,86,73,13
2020,376,406,271,135
2020,1196,124,77,47
2020,398,65,-,-
2020,145,59,27,32
2020,253,15,-,-
2020,20,79,49,30
2020,878,53,-,-
2020,740,186,170,16
2020,1326,51,-,-
2020,211,27,-,-
2020,1467,20,-,-
2020,559,<10,-,-
2020,228,81,71,10
2020,715,29,-,-
2020,945,75,65,10
2020,669,<10,-,-
2020,1273,<10,-,-
2020,86,17,-,-
2020,23,29,-,-
2020,497,74,-,-
2020,966,<10,-,-
2020,111,<10,-,-
2020,867,<10,-,-
2020,461,<10,-,-
2020,1375,<10,-,-
2020,241,61,49,12
2020,1056,<10,-,-
2020,363,53,-,-
2020,395,76,65,11
2020,573,47,-,-
2020,399,31,20,11
2020,1362,<10,-,-
2020,610,<10,-,-
2020,1446,<10,-,-
2020,1256,<10,-,-
2020,1629,10,-,-
2020,1633,17,-,-
2020,1630,56,-,-
2020,262,<10,-,-
2020,259,<10,-,-
2020,849,23,-,-
2020,630,31,-,-
2020,1283,<10,-,-
2020,970,<10,-,-
2020,1053,<10,-,-
2020,1084,<10,-,-
2020,1466,<10,-,-
2020,1373,<10,-,-
2020,717,<10,-,-
2020,872,27,-,-
2020,706,141,130,11
2020,235,1848,1671,177
2020,1644,26,-,-
2020,1495,33,-,-
2020,731,159,94,65
2020,427,16,-,-
2020,1572,203,-,-
2020,819,230,214,16
2020,826,252,-,-
2020,296,289,175,114
2020,654,347,337,10
2020,297,25,-,-
2020,770,37,-,-
2020,653,281,-,-
2020,414,123,102,21
2020,412,339,-,-
2020,1533,<10,-,-
2020,803,112,-,-
2020,824,20,-,-
2020,575,241,-,-
2020,433,94,63,31
2020,1318,173,106,67
2020,439,19,-,-
2020,448,85,73,12
2020,459,187,-,-
2020,302,111,88,23
2020,307,109,-,-
2020,304,80,56,24
2020,1560,221,189,32
2020,1561,544,458,86
2020,685,97,83,14
2020,224,<10,-,-
2020,1342,41,19,22
2020,233,511,437,74
2020,92,410,252,158
2020,450,81,-,-
2020,1507,36,14,22
2020,957,372,328,44
2020,931,370,357,13
2020,1487,199,180,19
2020,60,139,91,48
2020,1277,824,764,60
2020,1579,174,-,-
2020,748,327,286,41
2020,107,72,47,25
2020,234,1033,909,124
2020,752,106,-,-
2020,710,36,-,-
2020,1207,595,401,194
2020,1013,42,-,-
2020,1556,89,-,-
2020,1160,110,-,-
2020,1043,47,-,-
2020,589,86,-,-
2020,1328,195,-,-
2020,695,319,244,75
2020,187,<10,-,-
2020,1,747,379,368
2020,624,315,296,19
2020,1035,262,-,-
2020,886,16,-,-
2020,1037,22,-,-
2020,1189,955,634,321
2020,532,61,-,-
2020,390,16,-,-
2020,4,<10,-,-
2020,1553,100,-,-
2020,215,28,18,10
2020,112,114,89,25
2020,283,<10,-,-
2020,173,51,-,-
2020,1022,43,-,-
2020,787,26,-,-
2020,521,112,89,23
2020,477,62,-,-
2020,858,74,-,-
2020,1266,157,140,17
2020,1276,20,-,-
2020,815,14,-,-
2020,937,29,-,-
2020,859,13,-,-
2020,530,74,56,18
2020,282,35,-,-
2020,1177,<10,-,-
2020,656,22,-,-
2020,650,237,-,-
2020,1602,577,517,60
2020,742,125,114,11
2020,816,45,-,-
2020,130,<10,-,-
2020,984,14,-,-
2020,1235,15,-,-
2020,1503,46,-,-
2020,17,18,-,-
2020,621,91,-,-
2020,464,524,506,18
2020,1635,55,-,-
2020,681,32,20,12
2020,1265,21,-,-
2020,1598,54,-,-
2020,1062,31,-,-
2020,364,256,187,69
2020,643,320,302,18
2020,1646,59,-,-
2020,1594,35,-,-
2020,1543,92,-,-
2020,249,924,803,121
2020,1537,71,-,-
2020,1131,21,-,-
2020,929,12,-,-
2020,675,63,-,-
2020,1147,96,-,-
2020,1395,57,46,11
2020,1227,<10,-,-
2020,1155,35,-,-
2020,876,27,-,-
2020,1401,<10,-,-
2020,1025,61,-,-
2020,494,189,151,38
2020,1544,55,-,-
2020,700,44,-,-
2020,1105,27,-,-
2020,1076,76,65,11
2020,402,47,-,-
2020,407,159,141,18
2020,400,31,-,-
2020,423,31,-,-
2020,1194,184,155,29
2020,1432,136,-,-
2020,792,211,-,-
2020,666,14,-,-
2020,965,58,-,-
2020,1596,27,-,-
2020,346,55,-,-
2020,598,79,61,18
2020,236,64,49,15
2020,1407,<10,-,-
2020,595,128,-,-
2020,151,241,92,149
2020,936,111,73,38
2020,1349,30,-,-
2020,1067,17,-,-
2020,535,214,121,93
2020,1597,<10,-,-
2020,1006,58,-,-
2020,726,517,370,147
2020,568,80,62,18
2020,744,59,-,-
2020,890,22,-,-
2020,891,24,-,-
2020,601,15,-,-
2020,1301,122,-,-
2020,1109,11,-,-
2020,1278,34,23,11
2020,1290,11,-,-
2020,895,21,-,-
2020,1132,<10,-,-
2020,1007,<10,-,-
2020,148,237,170,67
2020,1347,11,-,-
2020,44,146,91,55
2020,223,<10,-,-
2020,1063,11,-,-
2020,667,40,-,-
2020,104,22,-,-
2020,534,50,-,-
2020,520,132,100,32
2020,229,246,190,56
2020,489,195,171,24
2020,1445,15,-,-
2020,1484,168,-,-
2020,1512,12,-,-
2020,738,267,204,63
2020,1626,21,-,-
2020,1082,<10,-,-
2020,708,<10,-,-
2020,645,94,-,-
2020,446,<10,-,-
2020,699,68,53,15
2020,676,17,-,-
2020,415,46,-,-
2020,830,<10,-,-
2020,1110,<10,-,-
2020,776,<10,-,-
2020,978,13,-,-
2020,1510,169,-,-
2020,338,30,-,-
2020,638,132,-,-
2020,347,80,52,28
2020,582,46,-,-
2020,1463,10,-,-
2020,906,58,33,25
2020,371,122,96,26
2020,579,234,221,13
2020,275,39,-,-
2020,905,20,-,-
2020,1272,<10,-,-
2020,100,29,-,-
2020,558,49,-,-
2020,958,<10,-,-
2020,729,14,-,-
2020,1269,<10,-,-
2020,1280,<10,-,-
2020,350,85,54,31
2020,1176,124,88,36
2020,1205,122,82,40
2020,1410,14,-,-
2020,1096,<10,-,-
2020,1547,250,231,19
2020,712,257,197,60
2020,1052,93,-,-
2020,1224,19,-,-
2020,1198,<10,-,-
2020,771,82,-,-
2020,1535,350,303,47
2020,1567,148,137,11
2020,629,152,-,-
2020,1531,161,150,11
2020,784,53,-,-
2020,1536,79,-,-
2020,84,143,111,32
2020,413,144,123,21
2020,473,302,252,50
2020,827,12,-,-
2020,1577,513,495,18
2020,1316,47,-,-
2020,159,<10,-,-
2020,153,78,28,50
2020,1333,140,-,-
2020,139,72,59,13
2020,443,51,-,-
2020,1324,248,164,84
2020,1645,57,43,14
2020,1332,20,10,10
2020,418,1282,1088,194
2020,136,27,-,-
2020,305,352,235,117
2020,807,297,276,21
2020,1077,68,57,11
2020,1098,85,-,-
2020,356,53,35,18
2020,391,288,241,47
2020,310,213,200,13
2020,1209,111,47,64
2020,206,183,158,25
2020,1569,458,434,24
2020,920,371,226,145
2020,476,214,170,44
2020,512,76,56,20
2020,12,19,-,-
2020,76,41,-,-
2020,217,140,123,17
2020,1608,103,-,-
2020,843,267,256,11
2020,97,247,85,162
2020,1208,100,78,22
2020,1134,<10,-,-
2020,1213,15,-,-
2020,923,998,860,138
2020,983,434,382,52
2020,808,74,-,-
2020,1530,88,78,10
2020,679,37,-,-
2020,40,54,-,-
2020,1534,36,-,-
2020,479,253,202,51
2020,114,139,109,30
2020,625,63,30,33
2020,538,97,86,11
2020,199,115,97,18
2020,993,<10,-,-
2020,1502,298,141,157
2020,329,154,111,43
2020,1111,36,-,-
2020,478,12,-,-
2020,505,22,-,-
2020,546,86,72,14
2020,557,71,58,13
2020,232,865,722,143
2020,1588,<10,-,-
2020,1589,<10,-,-
2020,308,258,218,40
2020,874,159,65,94
2020,105,94,68,26
2020,22,37,-,-
2020,640,90,-,-
2020,1511,57,-,-
2020,1228,94,74,20
2020,677,41,31,10
2020,182,18,-,-
2020,1611,<10,-,-
2020,1262,20,-,-
2020,39,57,34,23
2020,193,140,118,22
2020,102,<10,-,-
2020,1515,108,-,-
2020,386,269,208,61
2020,973,<10,-,-
2020,175,41,29,12
2020,1429,1169,1035,134
2020,1540,161,-,-
2020,1587,185,171,14
2020,429,18,-,-
2020,1435,44,-,-
2020,586,102,-,-
2020,1255,<10,-,-
2020,1158,12,-,-
2020,1351,77,67,10
2020,1058,<10,-,-
2020,1010,133,116,17
2020,1038,19,-,-
2020,1562,185,174,11
2020,312,71,-,-
2020,313,279,158,121
2020,1121,103,88,15
2020,29,29,-,-
2020,1600,42,-,-
2020,536,385,268,117
2020,927,<10,-,-
2020,1355,138,107,31
2020,1223,<10,-,-
2020,179,29,-,-
2020,200,116,83,33
2020,198,90,61,29
2020,547,199,180,19
2020,1385,106,-,-
2020,1346,83,-,-
2020,1605,135,117,18
2020,834,54,-,-
2020,581,181,156,25
2020,243,54,-,-
2020,1200,131,104,27
2020,1617,61,-,-
2020,516,66,-,-
2020,914,193,130,63
2020,701,41,30,11
2020,519,113,-,-
2020,1406,27,-,-
2020,493,30,-,-
2020,599,53,-,-
2020,879,80,-,-
2020,225,<10,-,-
2020,1465,11,-,-
2020,897,69,-,-
2020,1163,27,-,-
2020,674,38,-,-
2020,641,35,-,-
2020,1584,20,-,-
2020,1001,128,102,26
2020,1184,49,-,-
2020,432,16,-,-
2020,883,224,208,16
2020,563,45,-,-
2020,362,109,90,19
2020,1203,97,51,46
2020,332,80,64,16
2020,1524,96,-,-
2020,178,18,-,-
2020,1186,31,-,-
2020,61,24,-,-
2020,865,336,264,72
2020,1620,<10,-,-
2020,526,10,-,-
2020,168,55,41,14
2020,177,46,35,11
2020,896,<10,-,-
2020,1279,388,327,61
2020,727,382,264,118
2020,1384,<10,-,-
2020,1444,13,-,-
2020,552,12,-,-
2020,989,<10,-,-
2020,348,121,96,25
2020,550,234,218,16
2020,688,173,123,50
2020,947,16,-,-
2020,1113,16,-,-
2020,1028,<10,-,-
2020,925,13,-,-
2020,774,<10,-,-
2020,735,<10,-,-
2020,799,62,-,-
2020,802,34,-,-
2020,644,80,-,-
2020,486,<10,-,-
2020,835,<10,-,-
2020,572,17,-,-
2020,794,80,-,-
2020,360,106,72,34
2020,737,102,84,18
2020,340,118,99,19
2020,647,22,-,-
2020,288,<10,-,-
2020,1057,<10,-,-
2020,226,<10,-,-
2020,747,91,72,19
2020,1299,<10,-,-
2020,1153,<10,-,-
2020,971,<10,-,-
2020,1457,51,35,16
2020,962,<10,-,-
2020,1430,<10,-,-
2020,602,36,-,-
2020,1071,<10,-,-
2020,354,117,93,24
2020,397,70,59,11
2020,955,87,73,14
2020,171,28,-,-
2020,373,69,22,47
2020,730,60,-,-
2020,404,21,-,-
2020,1628,<10,-,-
2020,192,<10,-,-
2020,1148,<10,-,-
2020,820,<10,-,-
2020,1104,<10,-,-
2020,1613,<10,-,-
2020,1159,<10,-,-
2020,1418,<10,-,-
2020,1059,<10,-,-
