Autore,N_Prestiti
Touring club italiano,5391
"Stilton, Geronimo",4937
"Costa, Nicoletta",3493
"Piumini, Roberto",2659
"Bordiglioni, Stefano",2239
"Steel, Danielle",2175
Altan,2127
"Camilleri, Andrea 1925-",1772
"Rodari, Gianni",1621
"Simenon, Georges",1617
"Patterson, James",1574
"Casati Modignani, Sveva",1532
"Garlando, Luigi",1280
"Stilton, Tea",1231
"Calvino, Italo",1156
"Christie, Agatha",1134
"Traini, Agostino",1049
"Carofiglio, Gianrico",1033
"Petrosino, Angelo",966
"Disney, Walt",950
"Dahl, Roald",864
"Cussler, Clive",837
"Sparks, Nicholas",830
"Rowling, J. K.",816
"Lazzarato, Francesca",795
"Connelly, Michael",776
"Donaldson, Julia",760
"Masini, Beatrice",745
"Follett, Ken",717
"Deaver, Jeffery",711
"De Giovanni, Maurizio",699
"Baccalario, Pierdomenico",675
"Läckberg, Camilla",656
"Clark, Mary Higgins",655
"Child, Lee",652
"Mankell, Henning",645
"Nesbø, Jo",643
"Kinney, Jeff",633
"Manfredi, Valerio Massimo",625
"Lionni, Leo",619
"Roncaglia, Silvia",613
"Smith, Wilbur A.",609
"Cornwell, Patricia Daniels",576
"King, Stephen 1947-",568
"Grisham, John",563
"Kinsella, Sophie",555
"Benevelli, Alberto",553
"Vitali, Andrea 1956-",544
"Carle, Eric",516
"Ferrante, Elena",514
"Baricco, Alessandro",508
"Stine, R. L.",505
"Malvaldi, Marco",486
"Levi, Lia",464
"Simoni, Gianni",457
"Sanchez, Clara",456
"Scarry, Richard",452
"McKee, David",437
"Némirovsky, Irène",437
"Vargas, Fred",435
"Ramos, Mario",430
"Doyle, Arthur Conan",427
"Sepúlveda, Luis",427
"Faletti, Giorgio",426
"Wolf, Tony",425
"Riordan, Rick",423
"Grimm, Jakob",422
"Allende, Isabel",419
"Shakespeare, William",419
"Bradford, Barbara Taylor",415
"Reichs, Kathy",415
"Coelho, Paulo",413
"Genechten, Guido : van",413
"Wilde, Oscar",413
"Carminati, Chiara",407
"Ammaniti, Niccolò",406
"Pitzorno, Bianca",406
"Battut, Eric",405
"Calì, Davide",405
"Vichi, Marco",401
"D'Achille, Silvia",388
"Quarenghi, Giusi",388
"Stevenson, Robert Louis",386
"Link, Charlotte <1963-    >",385
"Sgardoli, Guido",385
"Ross, Tony",384
"Gramellini, Massimo",382
"Nava, Emanuela",381
"Vitali, Andrea <1956-    >",381
"Bussolati, Emanuela",379
"Pennac, Daniel",379
"Varesi, Valerio",378
"Carlotto, Massimo",377
"Terzani, Tiziano",376
"Hosseini, Khaled",372
"Murakami, Haruki",369
"Dostoevskij, Fëdor Mihajlovic",366
"Dickens, Charles",365
"Sloan, John Peter",365
"Quarzo, Guido",363
"Lavatelli, Anna",362
"Hill, Eric",358
"George, Elizabeth",356
"Holt, Anne",355
"Lindgren, Astrid",348
"Cooper, Glenn",344
"McGuire, Jamie",341
"Choux, Nathalie",339
"Gelsey, James",339
"De_Luca, Erri",338
"Giménez Bartlett, Alicia",338
"Blake, Stephanie",337
"Volo, Fabio",336
"Mazzantini, Margaret",335
"Austen, Jane",334
"Colloredo, Sabina",331
"Pfister, Marcus",331
"Vitali, Andrea <1956- >",329
"Schmitt, Éric-Emmanuel",328
"Verne, Jules",326
"Agnello Hornby, Simonetta",324
"Márkaris, Pétros",321
"Corona, Mauro 1950-",319
"Tessaro, Gek",315
"Gerritsen, Tess",314
"Levi, Primo 1919-1987",314
"Spinelli, Jerry",310
"Cousins, Lucy",308
"Fallaci, Oriana",307
"Carioli, Janna",306
"Gamberale, Chiara",304
"Martin, George R. R.",304
"Macchiavelli, Loriano",300
"Eco, Umberto",299
"Pederiali, Giuseppe",298
"Tison, Annette",297
"Simoni, Marcello",294
"Zannoner, Paola",294
"Borando, Silvia",293
"Collins, Suzanne",291
"Grossman, David",289
"Cornwell, Bernard",288
"Lamarque, Vivian",288
"Sheldon, Sidney",288
"Tullet, Hervé",288
"Slegers, Liesbet",286
"London, Jack",285
"Silei, Fabrizio",285
"Pansa, Giampaolo",283
"Venturi, Maria 1936-",283
"Guccini, Francesco",281
"Crais, Robert",278
"Roberts, Nora",278
"Gabaldon, Diana",277
"Andersen, Hans Christian",276
"Nesser, Håkan",275
"Brown, Dan",274
"Goscinny, René",274
"Campanella, Marco",273
"Clare, Cassandra",273
"Roth, Philip",270
"Gazzola, Alessia",269
"Andreoli, Vittorino",267
"Tamaro, Susanna",267
"Kirkman, Robert",266
"Sciascia, Leonardo",266
"Siegner, Ingo",265
"James, E. L.",264
"Jeffers, Oliver",264
"Marcora, Laura",262
"Modiano, Patrick",261
"Michelini, Carlo Alberto",260
"Rollins, James",260
"Kepler, Lars",258
"Dunne, Catherine",257
"McEwan, Ian",257
"Zoboli, Giovanna",255
"Gaiman, Neil",253
"Lemaitre, Pierre 1951-",251
"McCall Smith, Alexander",251
"Buzzati, Dino",249
"Tozzi, Lorenzo",249
"Marklund, Liza",248
"Orwell, George",248
"Moyes, Jojo",247
"Maraini, Dacia",246
"Bignardi, Daria",245
"Green, John 1977-",245
"Saramago, José",245
"Augias, Corrado",244
"Carrisi, Donato",244
Arnaldur Indriðason,243
"Poe, Edgar Allan",243
"Lansdale, Joe R.",242
"Pirandello, Luigi 1867-1936",242
"Weninger, Brigitte",242
"Mazzucco, Melania G.",241
"Musso, Guillaume",241
"Recalcati, Massimo",241
"Sillani, Febe",241
"Yoshimoto, Banana",241
"Willis, Jeanne",238
"Tognolini, Bruno",234
"Beaton, M. C.",232
"Pasolini, Pier Paolo",232
"Cinquetti, Nicola",230
"Abbatiello, Antonella",228
"Bosco, Federica",228
"Crichton, Michael",228
"Troisi, Licia",226
"Piccolo, Francesco <1969-    >",224
"Ludlum, Robert",219
"Svevo, Italo",219
"Tolstoj, Lev Nikolaevic",219
"Allancé, Mireille : d'",218
"Plain, Belva",214
"Alemagna, Beatrice",213
"Wilson, Jacqueline",213
"Fforde, Katie",212
"Oz, Amos",212
"Amant, Kathleen",211
"Frasca, Simone",211
"Tyler, Anne",211
"Mastrocola, Paola",210
"Rankin, Ian",210
"Zusak, Markus",210
"Dexter, Colin",209
"García Márquez, Gabriel",208
"Comastri Montanari, Danila",207
"Vivarelli, Anna",207
"Baldacci, David",206
"Freeman, Brian",205
"Ungerer, Tomi",205
"Gatti, Alessandro 1975-",204
"Larsson, Stieg",204
"D'Avenia, Alessandro",203
"Hornby, Nick",203
"Kafka, Franz",203
"Clancy, Tom 1947-2013",202
"Munari, Bruno",202
"Pilcher, Rosamunde",202
"Twain, Mark",202
"Waddell, Martin",201
"Roth, Veronica",199
"Hesse, Hermann",198
"Conrad, Joseph",197
"Giraldo, Maria Loretta",197
"Lucarelli, Carlo 1960-",197
"Nöstlinger, Christine",195
"Nothomb, Amélie",195
"Baum, L. Frank",194
"Pittar, Gill",194
"Mignone, Sebastiano Ruiz",193
"Nanetti, Angela",193
"Nori, Paolo",193
Silver,193
"Slaughter, Karin",193
"Venturi, Maria 1933-",193
"Verga, Giovanni 1840-1922",193
"Von_Arnim, Elizabeth",192
"Fo, Dario",191
"Strada, Annalisa",191
"Benni, Stefano <1947- >",190
"Freud, Sigmund",189
"Larsson, Asa",188
"Sarfatti, Anna",188
"Diffenbaugh, Vanessa",187
"Lynn, J.",187
"Osborne, Mary Pope",187
"Saint-Exupéry, Antoine : de",187
"Escoffier, Michaël",186
"Winslow, Don",186
Zerocalcare,186
"Riley, Lucinda",185
"Degl'Innocenti, Fulvia",184
"Deneux, Xavier",184
"Yates, Maisey",183
"Chevalier, Tracy",182
"Oates, Joyce Carol",182
"Vreeland, Susan",182
"Morpurgo, Michael",181
"Munro, Alice",181
"Pavese, Cesare 1908-1950",181
"Tuzzi, Hans",181
"Bichonnier, Henriette",180
"Doyle, Roddy",179
"Hemingway, Ernest",179
"Doncova, Dar'ja Arkad'evna",178
"Brashares, Ann",177
"Cazzullo, Aldo",177
"Iggulden, Conn",177
"Graham, Lynne",176
"Salinger, J. D.",176
"Beaumont, Émilie",175
"Preston, Douglas J.",175
"Velthuijs, Max",175
"Barbery, Muriel",174
"Rampini, Federico",174
"Ravera, Lidia",174
"Ruiz Zafon, Carlos",174
"De Pietri, Riccardo",173
"De_Foe, Daniel",173
"James, P. D.",173
"Pavanello, Roberto <1958-     >",173
"Kipling, Rudyard",172
"Carrère, Emmanuel",171
"Vago, Maria",171
"Bauman, Zygmunt",170
"Pancol, Katherine",170
"Pasqualotto, Mario",170
"Kendrick, Sharon",169
"Qiu, Xiaolong",169
"Boujon, Claude",168
"Corentin, Philippe",168
"Lehane, Dennis",168
"Bolaffio, Raffaella",166
"Gruber, Lilli",166
"Recami, Francesco",166
"Vázquez Montalbán, Manuel",166
"Bertelle, Nicoletta",165
"Bulger, Anthony",165
"Fatus, Sophie",165
"Lanza, Elda",165
"Serra, Michele 1954-",165
"Bradbury, Ray",164
"Brambilla, Cristina",164
"Cima, Lodovica",164
"Dodgson, Charles Lutwidge",164
"Giordano, Paolo 1982-",164
"Pullman, Philip",164
"Watt, Fiona",164
"Gaarder, Jostein",163
Liala,163
"Mari, Iela",163
"De_André, Fabrizio",162
"De_Cataldo, Giancarlo",162
"Fine, Anne",162
"Hannah, Sophie",162
"La Plante, Lynda",162
"Nizzi, Claudio",162
"D'Adamo, Francesco",161
"Fenoglio, Beppe",161
"Melville, Herman",161
"Bukowski, Charles",160
"Harris, Joanne",160
"Sánchez, Clara",160
"Arslan, Antonia",159
"Singer, Israel Joshua",159
"Haughton, Chris",158
"Perrault, Charles 1628-1703",158
Seuss <Dr.>,158
"Ellroy, James",157
"Ben Jelloun, Tahar",156
"Brizzi, Enrico",156
"Vecchini, Silvia",156
"De_Giovanni, Maurizio",155
"Dyer, Wayne W.",155
"Oggero, Margherita",155
"Willems, Mo",155
"Day, Sylvia",152
"Frank, Anne",152
"Ende, Michael",151
"Monari, Manuela",151
"Barreau, Nicolas",150
"Bassani, Giorgio",150
"Dorn, Wulf",150
"Ginzburg, Natalia",150
"Hill, Melissa",150
"Bianchini, Luca 1970-",149
"Houellebecq, Michel",149
"Milburne, Melanie",149
"Collodi, Carlo",148
"Tolkien, J. R. R.",148
"Veronesi, Umberto",148
"Veronesi, Sandro 1959-",147
"Albertazzi, Ferdinando",146
"Guettier, Benedicte",146
"Lokko, Lesley Naa Norle",146
"Moravia, Alberto",146
"Peters, Ellis",146
Aesopus,145
"Manzini, Antonio 1964-",145
"Stout, Rex",145
"D'Urbano, Valentina",144
Osho,144
"Mancuso, Vito",143
"Mattia, Luisa",143
"Beer, Hans : de",142
"Falconer, Ian",142
"Dalla Vecchia, Fabio Marco",141
"Lessing, Doris",140
"Boyne, John",139
"Angela, Alberto",138
Kimiko,138
"Yonezu, Yusuke",138
"Cardini, Franco",137
"Lodi, Mario 1922-2014",137
"Marinelli, Carol",137
"Valentini, Cristiana",137
"Cercenà, Vanna",136
"De_Gregorio, Concita",136
"Levy, Marc 1961-",136
"Perissinotto, Alessandro",136
"Pike, Christopher",136
"Van Dyken, Rachel",136
"Vassalli, Sebastiano 1941-2015",136
"Berry, Steve",135
"Favaro, Graziella",135
"Jadoul, Émile",135
"Rava, Cristina",135
"Frescura, Loredana",134
"Marsotto, Aurora",134
"Burgess, Melvin",133
"Buticchi, Marco",133
"Dodd, Emma",133
"Scuderi, Lucia",133
"Sgarbi, Vittorio",133
"Woolf, Virginia",133
"Scaramuzzino, Giorgio",132
"Cognolato, Luca",131
"Geda, Fabio",131
"Ramadier, Cedric",131
"Ruggiu Traversi, Francesca",131
"Uhlman, Fred",131
"Williams, Cathy",131
"Bonetti, Mathilde",130
"Paasilinna, Arto",130
"Balzac, Honoré : de",129
Homerus,129
"Perry, Anne",129
"Saviano, Roberto",129
"Bernardi, Lorenza",128
"Carpi, Pinin",128
"O'Connell, Carol",128
"Atwood, Margaret",127
"Ballerini, Luigi 1963-",127
"Grazzani, Roberta",127
"Bagnoli, Giuliano <1956-    >",126
"Bat, Prunella",126
"Clerici, Lorenzo 1986-",126
"Dowswell, Paul",126
"Moroney, Tracey",126
"Sparaco, Simona",126
"Wilson, Neil",126
"Crepet, Paolo",125
"Gandolfi, Silvana",125
"Odifreddi, Piergiorgio",125
"Browne, Anthony",124
"Meyer, Stephenie",124
"Mortimer, Carole",124
"Rigoni Stern, Mario",124
"Dashner, James",123
"Dazieri, Sandrone",123
"Dell'Oro, Erminia",123
"Schneider, Helga",123
"Coben, Harlan",122
"Fallon, Steve",122
"Goethe, Johann Wolfgang : von",122
"Rattaro, Sara",122
"Cousseau, Alex",121
"Crapanzano, Dario",121
"Gay, Michel",121
"Murgia, Michela",121
"Rodda, Emily",121
"Serofilli, Loretta",121
"Brun-Cosme, Nadine",120
"Gozzi, Annamaria",120
"Mariniello, Cecco",120
"Tabucchi, Antonio",120
"Yoon, Salina",120
"Alcott, Louisa May",119
"Cass, Kiera",119
"Green, Abby",119
"Könnecke, Ole",119
"Costetti, Vilma",118
"Naumann-Villemin, Christine",118
"Witcher, Moony",118
Wu Ming,118
"Almond, David",117
"Dumas, Alexandre <1802-1870>",117
"Flaubert, Gustave 1821-1880",117
"Horowitz, Anthony",117
"Milani, Mino",117
"Scottoline, Lisa",117
"Todd, Anna",117
"Williams, John <1922-1994>",117
"Brooks, Terry",116
"Petit, Cristina",116
"Queen, Ellery",116
"Dahl, Arne",115
"Gallo, Sofia",115
"Garwood, Duncan",115
"Le Saux, Alain",115
"McCarthy, Cormac",115
"Scurati, Antonio",115
"Silva, Daniel",115
"Tartt, Donna",115
Voltaire,115
"Burnett, Frances Hodgson",114
"Frattini, Stéphane",114
"Serreli, Silvia",114
"Verasani, Grazia",114
"Borges, Jorge Luis",113
"De_Carlo, Andrea 1952-",113
"De_Crescenzo, Luciano",113
"Dürrenmatt, Friedrich",113
"Fois, Marcello",113
"Giuttari, Michele",113
"Lawrence, Kim",113
"Missiroli, Marco",113
"Nair, Anita",113
"Bambarén, Sergio",112
"Dahan, André",112
"Heyer, Georgette",112
"Kundera, Milan",112
"Manzini, Antonio <1964- >",112
"Morchio, Bruno",112
"Adler-Olsen, Jussi",111
"Avallone, Silvia",111
"Fitzgerald, Francis Scott",111
"Link, Charlotte 1963-",111
"Papini, Arianna",111
"Satrapi, Marjane",111
"De_Mari, Silvana",110
"Gomboli, Mario",110
"Sanna, Alessandro 1975-",110
"Scarrow, Simon",110
"Varriale, Pina",110
"Zweig, Stefan",110
"Alighieri, Dante",109
"Chaud, Benjamin",109
"Grangé, Jean-Christophe",109
"Luzzati, Emanuele",109
"Forman, Gayle",108
"Funnell, Pippa",108
"Vecchioni, Roberto 1943-",108
"Capriolo, Paola",107
"Castle, Richard",107
"Hamilton, Laurell K.",107
"Mancinelli, Laura",107
"Manzoni, Alessandro 1785-1873",107
"Morelli, Raffaele 1948-",107
"Solotareff, Grégoire",107
"Tessa, Sara",107
"Turow, Scott",107
"Espinosa, Albert",106
"Kellerman, Jonathan",106
"Lauzi, Bruno",106
"Scerbanenco, Giorgio",106
"Valente, Andrea 1968-",106
"Fante, John",105
"Glines, Abbi",105
"Nietzsche, Friedrich",105
Plato,105
"Ponti, Claude",105
"Smith, Tom Rob",105
"Auster, Paul",104
"Carr, John Dickson",104
"Gatti, Alessandro <1975-    >",104
"Lewis, C. S.",104
"Lowry, Lois",104
"Jordan, Penny",103
"Morgan, Sarah",103
"Brecht, Bertolt",102
"Caliceti, Giuseppe",102
"Dubini, Miriam",102
"Grafton, Sue",102
"Pérez-Reverte, Arturo",102
"Picoult, Jodi",102
"Balogh, Mary",101
"Benni, Stefano 1947-",101
"Biondillo, Gianni",101
"Camilleri, Andrea <1925-    >",101
"King, Stephen <1947-    >",101
"Manfredi, Gianfranco",101
"Melis, Alberto",101
"Severgnini, Beppe",101
