PragaDate,DAILY_TMIN,DAILY_TMAX,DAILY_PREC
1964-01-01,-1.9,5.3,0.0
1964-01-02,-0.3,6.7,0.0
1964-01-03,-0.8,6.5,0.0
1964-01-04,-2.2,4.2,0.0
1964-01-05,-3.8,6.3,0.0
1964-01-06,-4.5,5.2,0.0
1964-01-07,-3.5,6.3,0.0
1964-01-08,-3.0,4.8,0.0
1964-01-09,-5.1,4.2,0.0
1964-01-10,-4.7,2.6,0.0
1964-01-11,-6.2,0.9,7.8
1964-01-12,-2.6,6.2,2.6
1964-01-13,0.1,4.6,23.2
1964-01-14,1.3,5.5,27.2
1964-01-15,1.3,7.1,1.0
1964-01-16,0.5,2.6,0.0
1964-01-17,-4.0,1.5,0.0
1964-01-18,-8.4,3.1,0.0
1964-01-19,-7.6,4.1,0.0
1964-01-20,-6.5,5.1,0.1
1964-01-21,-6.4,3.2,0.0
1964-01-22,-5.7,6.9,0.0
1964-01-23,-3.7,8.0,0.0
1964-01-24,-4.5,5.6,0.0
1964-01-25,-1.5,5.9,0.0
1964-01-26,0.0,5.1,0.0
1964-01-27,0.7,4.5,0.0
1964-01-28,-2.2,4.7,0.0
1964-01-29,-1.3,6.1,0.0
1964-01-30,-1.5,6.3,0.0
1964-01-31,-1.3,5.6,0.0
1964-02-01,-1.7,9.4,0.0
1964-02-02,-3.9,10.6,0.0
1964-02-03,-3.2,12.0,0.0
1964-02-04,-1.8,13.9,0.0
1964-02-05,-1.7,8.7,0.0
1964-02-06,-2.5,5.0,0.0
1964-02-07,-4.4,1.0,0.0
1964-02-08,-7.3,3.9,0.0
1964-02-09,-4.7,5.9,0.0
1964-02-10,-4.3,6.0,0.0
1964-02-11,-3.2,4.4,0.0
1964-02-12,-1.7,6.1,0.0
1964-02-13,-4.2,2.5,0.0
1964-02-14,-0.2,3.8,0.0
1964-02-15,-0.6,5.1,10.8
1964-02-16,-0.2,5.9,5.0
1964-02-17,0.4,6.2,10.0
1964-02-18,2.4,6.8,4.6
1964-02-19,2.8,5.2,12.8
1964-02-20,2.0,5.8,24.2
1964-02-21,0.6,3.8,0.0
1964-02-22,-4.2,2.4,0.0
1964-02-23,-5.6,3.9,0.0
1964-02-24,-2.1,1.3,0.4
1964-02-25,-1.6,1.4,26.0
1964-02-26,0.1,5.1,76.3
1964-02-27,0.3,7.2,3.1
1964-02-28,0.1,7.6,29.4
1964-02-29,0.9,3.9,46.5
1964-03-01,3.3,8.4,1.2
1964-03-02,1.6,7.6,0.1
1964-03-03,1.7,6.2,0.0
1964-03-04,1.5,6.8,0.0
1964-03-05,0.3,3.4,0.0
1964-03-06,-4.0,-1.6,6.4
1964-03-07,-4.4,-1.9,0.8
1964-03-08,-2.5,-1.0,0.0
1964-03-09,-4.3,4.1,3.4
1964-03-10,-2.8,3.5,0.2
1964-03-11,-0.4,3.8,0.3
1964-03-12,-1.7,3.7,5.0
1964-03-13,-0.2,5.8,27.0
1964-03-14,2.8,8.5,2.9
1964-03-15,2.8,7.6,37.9
1964-03-16,-1.1,6.7,23.0
1964-03-17,1.3,6.9,0.1
1964-03-18,0.9,6.9,2.7
1964-03-19,-0.5,9.6,0.0
1964-03-20,2.0,7.6,4.8
1964-03-21,2.4,9.9,47.2
1964-03-22,1.5,8.6,0.2
1964-03-23,1.6,10.2,0.0
1964-03-24,2.8,9.5,0.0
1964-03-25,2.7,8.2,0.1
1964-03-26,3.2,5.2,9.2
1964-03-27,1.9,4.2,86.2
1964-03-28,-0.8,4.1,17.6
1964-03-29,3.1,4.0,5.3
1964-03-30,3.7,6.4,11.6
1964-03-31,2.3,7.2,15.2
1964-04-01,1.5,6.2,0.1
1964-04-02,0.7,7.7,0.3
1964-04-03,2.2,8.0,47.3
1964-04-04,3.3,8.4,1.9
1964-04-05,3.1,3.4,4.6
1964-04-06,2.3,3.0,6.1
1964-04-07,2.9,7.6,19.3
1964-04-08,5.1,8.5,27.2
1964-04-09,3.8,10.4,0.0
1964-04-10,3.9,10.7,0.0
1964-04-11,4.3,12.5,0.0
1964-04-12,3.9,13.4,0.0
1964-04-13,4.5,15.0,0.0
1964-04-14,3.9,13.5,0.0
1964-04-15,1.8,12.7,1.6
1964-04-16,3.3,14.3,0.0
1964-04-17,3.7,12.6,0.0
1964-04-18,3.7,15.3,0.0
1964-04-19,5.1,15.1,0.0
1964-04-20,4.2,11.3,17.3
1964-04-21,1.1,10.5,25.2
1964-04-22,3.0,9.1,2.0
1964-04-23,6.4,11.6,0.5
1964-04-24,4.2,12.6,0.0
1964-04-25,4.9,14.0,0.0
1964-04-26,4.5,14.0,0.0
1964-04-27,5.8,14.0,0.0
1964-04-28,5.3,12.7,0.0
1964-04-29,2.4,16.2,2.6
1964-04-30,3.9,13.4,2.9
1964-05-01,6.6,13.3,20.7
1964-05-02,8.4,13.1,0.0
1964-05-03,7.4,12.0,0.0
1964-05-04,7.9,13.8,0.1
1964-05-05,10.5,15.6,0.4
1964-05-06,9.4,16.7,0.0
1964-05-07,7.8,17.7,0.0
1964-05-08,7.3,15.0,0.0
1964-05-09,9.2,16.6,0.0
1964-05-10,8.8,14.7,0.4
1964-05-11,8.1,16.4,0.0
1964-05-12,8.1,17.7,0.0
1964-05-13,8.9,21.4,0.0
1964-05-14,10.2,20.4,0.1
1964-05-15,9.9,19.4,0.0
1964-05-16,9.1,16.5,0.0
1964-05-17,7.5,17.6,0.0
1964-05-18,7.8,17.0,0.0
1964-05-19,7.3,17.6,0.0
1964-05-20,9.6,17.3,0.0
1964-05-21,6.9,16.0,0.8
1964-05-22,6.3,14.8,2.6
1964-05-23,5.4,15.0,2.0
1964-05-24,7.7,15.6,3.4
1964-05-25,7.4,14.9,5.3
1964-05-26,5.5,14.7,25.4
1964-05-27,7.9,12.5,0.0
1964-05-28,7.6,15.0,21.5
1964-05-29,7.0,17.0,0.7
1964-05-30,7.0,18.9,0.2
1964-05-31,8.4,19.6,2.6
1964-06-01,12.3,19.0,0.3
1964-06-02,10.8,16.7,24.3
1964-06-03,10.4,17.3,6.2
1964-06-04,10.0,20.3,0.7
1964-06-05,8.0,23.4,0.0
1964-06-06,10.7,22.8,0.1
1964-06-07,9.7,22.9,0.1
1964-06-08,10.4,24.0,0.0
1964-06-09,10.8,24.3,0.0
1964-06-10,10.2,23.0,0.0
1964-06-11,9.1,24.7,0.0
1964-06-12,9.5,25.8,0.0
1964-06-13,11.8,24.3,0.0
1964-06-14,10.3,23.1,0.0
1964-06-15,10.0,23.2,1.2
1964-06-16,11.5,20.7,22.0
1964-06-17,12.3,20.0,0.0
1964-06-18,12.7,20.1,2.0
1964-06-19,12.0,20.1,1.8
1964-06-20,10.0,19.7,0.0
1964-06-21,12.3,19.7,3.2
1964-06-22,13.8,21.7,0.0
1964-06-23,11.8,21.5,0.0
1964-06-24,12.4,23.5,0.8
1964-06-25,11.3,20.6,2.5
1964-06-26,9.7,21.9,0.3
1964-06-27,12.1,20.8,0.5
1964-06-28,12.4,23.1,23.4
1964-06-29,12.2,23.2,0.3
1964-06-30,13.0,25.2,1.2
1964-07-01,12.7,23.9,0.0
1964-07-02,13.1,22.9,0.0
1964-07-03,14.0,22.6,0.0
1964-07-04,15.0,22.9,2.1
1964-07-05,14.2,22.8,2.9
1964-07-06,13.8,22.5,7.0
1964-07-07,14.0,23.3,0.0
1964-07-08,12.9,20.3,0.7
1964-07-09,13.4,18.2,2.0
1964-07-10,9.9,17.5,73.7
1964-07-11,8.8,21.6,0.4
1964-07-12,9.4,19.2,0.0
1964-07-13,10.9,20.2,0.0
1964-07-14,12.0,21.3,2.2
1964-07-15,12.3,23.0,0.6
1964-07-16,14.5,25.7,18.3
1964-07-17,16.8,27.8,0.1
1964-07-18,13.9,26.4,0.0
1964-07-19,17.4,27.3,6.3
1964-07-20,17.0,25.3,0.0
1964-07-21,16.0,27.0,29.2
1964-07-22,14.3,24.8,0.1
1964-07-23,14.2,23.6,2.6
1964-07-24,16.3,22.7,0.6
1964-07-25,15.4,24.5,0.0
1964-07-26,15.9,24.1,0.1
1964-07-27,14.7,24.4,0.0
1964-07-28,13.9,21.8,19.0
1964-07-29,13.5,23.4,11.4
1964-07-30,11.9,22.8,0.0
1964-07-31,12.8,22.7,11.4
1964-08-01,12.3,22.8,0.4
1964-08-02,11.8,23.5,0.0
1964-08-03,9.7,21.6,0.0
1964-08-04,11.7,22.7,0.0
1964-08-05,12.0,22.4,0.0
1964-08-06,14.4,22.2,0.0
1964-08-07,11.8,22.6,0.0
1964-08-08,9.7,20.3,0.9
1964-08-09,12.6,20.8,0.0
1964-08-10,9.3,21.1,0.0
1964-08-11,8.2,20.6,0.0
1964-08-12,10.7,22.6,0.3
1964-08-13,9.2,18.9,0.8
1964-08-14,12.2,17.9,1.4
1964-08-15,11.6,21.3,3.5
1964-08-16,10.3,20.1,0.2
1964-08-17,9.5,19.4,0.0
1964-08-18,10.8,19.2,0.0
1964-08-19,8.5,19.0,20.0
1964-08-20,10.7,20.4,0.0
1964-08-21,9.7,20.5,0.0
1964-08-22,10.4,18.7,0.0
1964-08-23,8.9,19.8,1.4
1964-08-24,12.0,21.2,6.7
1964-08-25,14.6,23.8,0.0
1964-08-26,13.2,25.2,0.0
1964-08-27,14.3,25.2,0.0
1964-08-28,15.0,25.2,0.0
1964-08-29,15.1,24.8,0.0
1964-08-30,13.0,19.4,0.0
1964-08-31,10.7,19.2,3.8
1964-09-01,9.3,20.8,0.0
1964-09-02,9.1,23.4,0.0
1964-09-03,10.2,20.5,0.0
1964-09-04,8.0,18.9,0.0
1964-09-05,8.3,18.5,0.7
1964-09-06,10.6,16.8,178.5
1964-09-07,7.3,18.3,0.1
1964-09-08,7.7,19.7,0.0
1964-09-09,7.2,19.1,0.0
1964-09-10,10.1,18.9,0.0
1964-09-11,9.0,18.9,0.0
1964-09-12,8.9,18.2,0.1
1964-09-13,9.4,20.2,0.1
1964-09-14,9.3,20.9,0.0
1964-09-15,11.4,19.8,0.0
1964-09-16,8.0,19.1,0.0
1964-09-17,6.6,17.1,0.0
1964-09-18,11.5,16.0,0.1
1964-09-19,4.8,16.7,0.0
1964-09-20,7.5,14.6,0.0
1964-09-21,6.1,13.7,2.2
1964-09-22,3.1,17.3,0.0
1964-09-23,5.8,19.7,0.0
1964-09-24,4.4,19.8,0.0
1964-09-25,6.2,20.5,0.0
1964-09-26,6.3,19.4,0.0
1964-09-27,7.9,20.4,0.0
1964-09-28,6.3,16.1,0.8
1964-09-29,7.1,15.3,0.0
1964-09-30,6.7,16.7,0.0
1964-10-01,7.2,14.7,0.2
1964-10-02,8.0,13.5,5.4
1964-10-03,6.8,13.1,15.9
1964-10-04,8.9,11.9,2.2
1964-10-05,8.3,13.3,0.0
1964-10-06,8.6,14.6,0.0
1964-10-07,6.0,16.0,0.0
1964-10-08,6.5,14.5,153.4
1964-10-09,3.4,11.4,86.9
1964-10-10,5.3,9.7,0.0
1964-10-11,6.7,8.9,4.6
1964-10-12,6.5,8.7,5.0
1964-10-13,4.3,8.3,17.5
1964-10-14,1.8,8.2,8.1
1964-10-15,3.2,9.1,16.0
1964-10-16,1.4,8.7,18.2
1964-10-17,3.1,9.4,0.0
1964-10-18,1.2,8.4,0.2
1964-10-19,2.2,8.9,0.0
1964-10-20,2.1,7.5,0.0
1964-10-21,0.8,9.4,0.0
1964-10-22,1.0,9.4,0.0
1964-10-23,5.0,8.2,2.1
1964-10-24,4.6,6.1,34.5
1964-10-25,3.6,6.8,5.0
1964-10-26,3.8,7.4,0.4
1964-10-27,3.1,9.8,0.0
1964-10-28,3.9,8.1,15.0
1964-10-29,5.4,8.9,7.3
1964-10-30,5.8,7.1,0.0
1964-10-31,3.9,8.1,0.0
1964-11-01,4.7,8.2,0.0
1964-11-02,3.2,9.1,0.3
1964-11-03,2.1,7.4,0.0
1964-11-04,2.4,5.8,2.1
1964-11-05,3.8,5.5,0.0
1964-11-06,0.4,8.1,0.1
1964-11-07,1.3,4.8,0.0
1964-11-08,0.1,3.5,8.1
1964-11-09,1.9,4.5,0.2
1964-11-10,2.6,7.2,0.0
1964-11-11,3.1,7.3,0.2
1964-11-12,0.8,6.9,0.0
1964-11-13,1.4,8.2,0.0
1964-11-14,1.7,8.1,0.0
1964-11-15,2.6,8.9,0.0
1964-11-16,2.4,7.4,0.0
1964-11-17,1.5,9.3,0.0
1964-11-18,1.8,13.1,0.0
1964-11-19,2.4,14.6,0.0
1964-11-20,3.1,14.0,0.0
1964-11-21,1.5,9.8,0.0
1964-11-22,2.5,9.6,0.0
1964-11-23,2.1,7.9,0.1
1964-11-24,4.2,8.6,0.0
1964-11-25,3.0,10.6,0.0
1964-11-26,2.6,9.8,0.0
1964-11-27,2.5,9.9,0.0
1964-11-28,4.3,8.2,2.0
1964-11-29,2.3,6.1,63.6
1964-11-30,1.9,3.7,5.8
1964-12-01,-0.8,1.3,0.4
1964-12-02,-1.1,-0.3,8.6
1964-12-03,-2.0,0.4,0.0
1964-12-04,-1.4,-1.3,0.0
1964-12-05,-6.6,-0.9,0.0
1964-12-06,-5.1,2.6,0.0
1964-12-07,0.8,4.9,0.0
1964-12-08,2.1,5.7,0.0
1964-12-09,3.9,6.4,1.3
1964-12-10,2.4,7.2,0.0
1964-12-11,1.5,6.7,0.0
1964-12-12,0.5,5.6,0.0
1964-12-13,-1.5,5.7,0.0
1964-12-14,-0.6,5.5,0.0
1964-12-15,-1.4,6.3,40.4
1964-12-16,2.5,4.0,9.9
1964-12-17,2.6,5.5,20.0
1964-12-18,2.4,5.9,2.2
1964-12-19,3.0,6.3,5.3
1964-12-20,4.6,5.8,0.7
1964-12-21,3.4,5.0,0.0
1964-12-22,1.0,4.1,0.0
1964-12-23,2.1,4.3,0.0
1964-12-24,0.4,2.9,0.0
1964-12-25,-0.4,1.9,0.0
1964-12-26,-1.4,3.9,5.1
1964-12-27,0.0,1.3,8.6
1964-12-28,-2.5,1.5,9.3
1964-12-29,-4.3,-0.8,9.3
1964-12-30,-9.7,-0.3,5.0
1964-12-31,-7.4,2.7,0.0
