"AnnoMese";"Postazione";"Giorno";"N Giorno Settimana";"Strada";"Corsia";"Transiti - Totale";"Transiti - Non Classificato";"Transiti - Leggeri";"Transiti - Pesanti";"Transiti - Diurno";"Transiti - Notturno";"Transiti - Feriali";"Transiti - Festivi"
"2025/01";"177";"18/01/2025";"6";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"10.076";"0";"9.766";"310";"6.380";"3.696";"0";"10.076"
"2025/01";"177";"18/01/2025";"6";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"3.906";"0";"3.835";"71";"2.615";"1.291";"0";"3.906"
"2025/01";"177";"19/01/2025";"7";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"7.928";"0";"7.885";"43";"5.387";"2.541";"0";"7.928"
"2025/01";"177";"19/01/2025";"7";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"2.689";"0";"2.677";"12";"1.967";"722";"0";"2.689"
"2025/01";"177";"20/01/2025";"1";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"10.431";"0";"9.881";"550";"7.939";"2.492";"10.431";"0"
"2025/01";"177";"20/01/2025";"1";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.238";"0";"5.162";"76";"4.384";"854";"5.238";"0"
"2025/01";"177";"21/01/2025";"2";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"11.335";"0";"10.733";"602";"8.039";"3.296";"11.335";"0"
"2025/01";"177";"21/01/2025";"2";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.867";"0";"5.797";"70";"4.447";"1.420";"5.867";"0"
"2025/01";"177";"22/01/2025";"3";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"11.447";"0";"10.692";"755";"8.085";"3.362";"11.447";"0"
"2025/01";"177";"22/01/2025";"3";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.669";"0";"5.600";"69";"4.407";"1.262";"5.669";"0"
"2025/01";"177";"23/01/2025";"4";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"10.918";"0";"10.446";"472";"8.137";"2.781";"10.918";"0"
"2025/01";"177";"23/01/2025";"4";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.505";"0";"5.429";"76";"4.503";"1.002";"5.505";"0"
"2025/01";"177";"24/01/2025";"5";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"10.894";"0";"10.411";"483";"8.187";"2.707";"10.894";"0"
"2025/01";"177";"24/01/2025";"5";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.539";"0";"5.483";"56";"4.519";"1.020";"5.539";"0"
"2025/01";"177";"25/01/2025";"6";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"9.073";"0";"8.984";"89";"6.306";"2.767";"0";"9.073"
"2025/01";"177";"25/01/2025";"6";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"3.349";"0";"3.315";"34";"2.486";"863";"0";"3.349"
"2025/01";"177";"26/01/2025";"7";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"7.905";"0";"7.851";"54";"5.333";"2.572";"0";"7.905"
"2025/01";"177";"26/01/2025";"7";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"2.731";"0";"2.723";"8";"1.941";"790";"0";"2.731"
"2025/01";"177";"27/01/2025";"1";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"10.553";"0";"10.028";"525";"7.985";"2.568";"10.553";"0"
"2025/01";"177";"27/01/2025";"1";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.263";"0";"5.189";"74";"4.342";"921";"5.263";"0"
"2025/01";"177";"28/01/2025";"2";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"9.979";"0";"9.495";"484";"7.360";"2.619";"9.979";"0"
"2025/01";"177";"28/01/2025";"2";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"4.863";"0";"4.812";"51";"3.966";"897";"4.863";"0"
"2025/01";"177";"29/01/2025";"3";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"11.086";"0";"10.525";"561";"8.314";"2.772";"11.086";"0"
"2025/01";"177";"29/01/2025";"3";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.458";"0";"5.381";"77";"4.494";"964";"5.458";"0"
"2025/01";"177";"30/01/2025";"4";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"11.030";"0";"10.482";"548";"8.228";"2.802";"11.030";"0"
"2025/01";"177";"30/01/2025";"4";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.619";"0";"5.540";"79";"4.557";"1.062";"5.619";"0"
"2025/01";"177";"31/01/2025";"5";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"0 - DA BOLOGNA A OZZANO EMILIA";"11.161";"0";"10.653";"508";"8.233";"2.928";"11.161";"0"
"2025/01";"177";"31/01/2025";"5";"NSA 313 complanare sud alla A 14 nel tratto tra San Lazzaro e Idice";"1 - DA BOLOGNA A OZZANO EMILIA";"5.173";"0";"5.117";"56";"4.173";"1.000";"5.173";"0"
"2025/01";"285";"18/01/2025";"6";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"2.416";"0";"2.368";"48";"1.761";"655";"0";"2.416"
"2025/01";"285";"18/01/2025";"6";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"2.444";"0";"2.390";"54";"1.889";"555";"0";"2.444"
"2025/01";"285";"19/01/2025";"7";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"1.651";"0";"1.640";"11";"1.195";"456";"0";"1.651"
"2025/01";"285";"19/01/2025";"7";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"1.636";"0";"1.626";"10";"1.194";"442";"0";"1.636"
"2025/01";"285";"20/01/2025";"1";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"2.956";"0";"2.774";"182";"2.406";"550";"2.956";"0"
"2025/01";"285";"20/01/2025";"1";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.025";"0";"2.810";"215";"2.522";"503";"3.025";"0"
"2025/01";"285";"21/01/2025";"2";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"2.974";"0";"2.815";"159";"2.424";"550";"2.974";"0"
"2025/01";"285";"21/01/2025";"2";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.065";"0";"2.864";"201";"2.505";"560";"3.065";"0"
"2025/01";"285";"22/01/2025";"3";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.091";"0";"2.910";"181";"2.511";"580";"3.091";"0"
"2025/01";"285";"22/01/2025";"3";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.056";"1";"2.860";"195";"2.525";"531";"3.056";"0"
"2025/01";"285";"23/01/2025";"4";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.056";"0";"2.903";"153";"2.466";"590";"3.056";"0"
"2025/01";"285";"23/01/2025";"4";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.114";"0";"2.943";"171";"2.542";"572";"3.114";"0"
"2025/01";"285";"24/01/2025";"5";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.190";"0";"3.009";"181";"2.533";"657";"3.190";"0"
"2025/01";"285";"24/01/2025";"5";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.263";"0";"3.062";"201";"2.615";"648";"3.263";"0"
"2025/01";"285";"25/01/2025";"6";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"2.402";"1";"2.352";"49";"1.724";"678";"0";"2.402"
"2025/01";"285";"25/01/2025";"6";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"2.435";"0";"2.383";"52";"1.811";"624";"0";"2.435"
"2025/01";"285";"26/01/2025";"7";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"1.600";"0";"1.594";"6";"1.120";"480";"0";"1.600"
"2025/01";"285";"26/01/2025";"7";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"1.608";"0";"1.597";"11";"1.137";"471";"0";"1.608"
"2025/01";"285";"27/01/2025";"1";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.098";"0";"2.926";"172";"2.521";"577";"3.098";"0"
"2025/01";"285";"27/01/2025";"1";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.042";"0";"2.826";"216";"2.525";"517";"3.042";"0"
"2025/01";"285";"28/01/2025";"2";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.316";"0";"3.121";"195";"2.768";"548";"3.316";"0"
"2025/01";"285";"28/01/2025";"2";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.211";"0";"2.996";"215";"2.651";"560";"3.211";"0"
"2025/01";"285";"29/01/2025";"3";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.436";"0";"3.222";"214";"2.817";"619";"3.436";"0"
"2025/01";"285";"29/01/2025";"3";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.293";"0";"3.092";"201";"2.735";"558";"3.293";"0"
"2025/01";"285";"30/01/2025";"4";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.356";"0";"3.169";"187";"2.692";"664";"3.356";"0"
"2025/01";"285";"30/01/2025";"4";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.358";"0";"3.158";"200";"2.716";"642";"3.358";"0"
"2025/01";"285";"31/01/2025";"5";"SP 1 tra Crevalcore e San Matteo della Decima";"0 - DA SAN MATTEO DELLA DECIMA A CREVALCORE";"3.172";"0";"3.010";"162";"2.494";"678";"3.172";"0"
"2025/01";"285";"31/01/2025";"5";"SP 1 tra Crevalcore e San Matteo della Decima";"1 - DA CREVALCORE A SAN MATTEO DELLA DECIMA";"3.237";"0";"3.050";"187";"2.592";"645";"3.237";"0"
"2025/01";"607";"18/01/2025";"6";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"1.587";"0";"1.553";"34";"1.202";"385";"0";"1.587"
"2025/01";"607";"19/01/2025";"7";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"1.437";"0";"1.435";"2";"1.094";"343";"0";"1.437"
"2025/01";"607";"20/01/2025";"1";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.041";"0";"1.922";"119";"1.694";"347";"2.041";"0"
"2025/01";"607";"21/01/2025";"2";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.029";"0";"1.905";"124";"1.662";"367";"2.029";"0"
"2025/01";"607";"22/01/2025";"3";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.142";"0";"2.023";"119";"1.761";"381";"2.142";"0"
"2025/01";"607";"23/01/2025";"4";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.151";"0";"2.037";"114";"1.728";"423";"2.151";"0"
"2025/01";"607";"24/01/2025";"5";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.166";"0";"2.039";"127";"1.746";"420";"2.166";"0"
"2025/01";"607";"25/01/2025";"6";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"1.565";"0";"1.530";"35";"1.149";"416";"0";"1.565"
"2025/01";"607";"26/01/2025";"7";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"1.346";"0";"1.341";"5";"1.066";"280";"0";"1.346"
"2025/01";"607";"27/01/2025";"1";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.003";"0";"1.890";"113";"1.635";"368";"2.003";"0"
"2025/01";"607";"28/01/2025";"2";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.051";"0";"1.911";"140";"1.665";"386";"2.051";"0"
"2025/01";"607";"29/01/2025";"3";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.174";"0";"2.058";"116";"1.803";"371";"2.174";"0"
"2025/01";"607";"30/01/2025";"4";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.176";"0";"2.055";"121";"1.772";"404";"2.176";"0"
