"AnnoMese";"Postazione";"Giorno";"N Giorno Settimana";"Strada";"Corsia";"Transiti - Totale";"Transiti - Non Classificato";"Transiti - Leggeri";"Transiti - Pesanti";"Transiti - Diurno";"Transiti - Notturno";"Transiti - Feriali";"Transiti - Festivi"
"2025/01";"607";"31/01/2025";"5";"SP 1 a Villafranca di Forli' al confine provinciale Forli'-Cesena/Ravenna";"1 - DA CONFINE PROVINCIALE RAVENNA A FORLI'";"2.216";"0";"2.093";"123";"1.790";"426";"2.216";"0"
"2025/01";"615";"18/01/2025";"6";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.869";"0";"11.716";"153";"8.766";"3.103";"0";"11.869"
"2025/01";"615";"18/01/2025";"6";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.628";"0";"4.543";"85";"3.463";"1.165";"0";"4.628"
"2025/01";"615";"18/01/2025";"6";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"8.008";"0";"7.738";"270";"6.051";"1.957";"0";"8.008"
"2025/01";"615";"19/01/2025";"7";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"9.706";"0";"9.607";"99";"7.143";"2.563";"0";"9.706"
"2025/01";"615";"19/01/2025";"7";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"3.531";"0";"3.489";"42";"2.626";"905";"0";"3.531"
"2025/01";"615";"19/01/2025";"7";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"6.354";"0";"6.241";"113";"4.873";"1.481";"0";"6.354"
"2025/01";"615";"20/01/2025";"1";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.578";"0";"11.380";"198";"8.923";"2.655";"11.578";"0"
"2025/01";"615";"20/01/2025";"1";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.402";"0";"4.282";"120";"3.479";"923";"4.402";"0"
"2025/01";"615";"20/01/2025";"1";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.274";"0";"6.889";"385";"5.479";"1.795";"7.274";"0"
"2025/01";"615";"21/01/2025";"2";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.398";"0";"11.191";"207";"8.699";"2.699";"11.398";"0"
"2025/01";"615";"21/01/2025";"2";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.498";"0";"4.393";"105";"3.530";"968";"4.498";"0"
"2025/01";"615";"21/01/2025";"2";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.329";"0";"6.904";"425";"5.467";"1.862";"7.329";"0"
"2025/01";"615";"22/01/2025";"3";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.830";"0";"11.598";"232";"9.074";"2.756";"11.830";"0"
"2025/01";"615";"22/01/2025";"3";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.525";"0";"4.413";"112";"3.622";"903";"4.525";"0"
"2025/01";"615";"22/01/2025";"3";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.593";"0";"7.153";"440";"5.603";"1.990";"7.593";"0"
"2025/01";"615";"23/01/2025";"4";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.679";"0";"11.442";"237";"8.932";"2.747";"11.679";"0"
"2025/01";"615";"23/01/2025";"4";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.668";"0";"4.526";"142";"3.656";"1.012";"4.668";"0"
"2025/01";"615";"23/01/2025";"4";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.481";"0";"7.047";"434";"5.578";"1.903";"7.481";"0"
"2025/01";"615";"24/01/2025";"5";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"12.179";"0";"11.939";"240";"9.275";"2.904";"12.179";"0"
"2025/01";"615";"24/01/2025";"5";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.813";"0";"4.691";"122";"3.697";"1.116";"4.813";"0"
"2025/01";"615";"24/01/2025";"5";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"8.024";"0";"7.564";"460";"5.926";"2.098";"8.024";"0"
"2025/01";"615";"25/01/2025";"6";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.865";"0";"11.694";"171";"8.777";"3.088";"0";"11.865"
"2025/01";"615";"25/01/2025";"6";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.503";"0";"4.434";"69";"3.376";"1.127";"0";"4.503"
"2025/01";"615";"25/01/2025";"6";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"8.061";"0";"7.774";"287";"6.067";"1.994";"0";"8.061"
"2025/01";"615";"26/01/2025";"7";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"9.944";"0";"9.848";"96";"7.221";"2.723";"0";"9.944"
"2025/01";"615";"26/01/2025";"7";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"3.694";"0";"3.642";"52";"2.723";"971";"0";"3.694"
"2025/01";"615";"26/01/2025";"7";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"6.437";"0";"6.326";"111";"4.837";"1.600";"0";"6.437"
"2025/01";"615";"27/01/2025";"1";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.254";"0";"11.029";"225";"8.667";"2.587";"11.254";"0"
"2025/01";"615";"27/01/2025";"1";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.523";"0";"4.419";"104";"3.677";"846";"4.523";"0"
"2025/01";"615";"27/01/2025";"1";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.190";"0";"6.755";"435";"5.442";"1.748";"7.190";"0"
"2025/01";"615";"28/01/2025";"2";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.727";"0";"11.502";"225";"8.937";"2.790";"11.727";"0"
"2025/01";"615";"28/01/2025";"2";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.518";"0";"4.406";"112";"3.545";"973";"4.518";"0"
"2025/01";"615";"28/01/2025";"2";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.476";"0";"7.031";"445";"5.570";"1.906";"7.476";"0"
"2025/01";"615";"29/01/2025";"3";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.757";"0";"11.504";"253";"9.040";"2.717";"11.757";"0"
"2025/01";"615";"29/01/2025";"3";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.626";"0";"4.516";"110";"3.670";"956";"4.626";"0"
"2025/01";"615";"29/01/2025";"3";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.731";"0";"7.298";"433";"5.804";"1.927";"7.731";"0"
"2025/01";"615";"30/01/2025";"4";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"11.855";"0";"11.632";"223";"9.065";"2.790";"11.855";"0"
"2025/01";"615";"30/01/2025";"4";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.687";"0";"4.555";"132";"3.722";"965";"4.687";"0"
"2025/01";"615";"30/01/2025";"4";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"7.586";"0";"7.171";"415";"5.652";"1.934";"7.586";"0"
"2025/01";"615";"31/01/2025";"5";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"0 - DA PIACENZA A LODI";"12.115";"0";"11.897";"218";"9.128";"2.987";"12.115";"0"
"2025/01";"615";"31/01/2025";"5";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"1 - DA LODI A PIACENZA";"4.937";"0";"4.791";"146";"3.753";"1.184";"4.937";"0"
"2025/01";"615";"31/01/2025";"5";"Piazzale Milano sul ponte fiume Po al confine regionale Lombardia";"2 - DA LODI A PIACENZA";"8.030";"0";"7.552";"478";"5.898";"2.132";"8.030";"0"
"2025/01";"665";"18/01/2025";"6";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"5.134";"1";"5.019";"114";"4.041";"1.093";"0";"5.134"
"2025/01";"665";"18/01/2025";"6";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"5.183";"0";"5.066";"117";"3.746";"1.437";"0";"5.183"
"2025/01";"665";"19/01/2025";"7";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"3.581";"0";"3.550";"31";"2.763";"818";"0";"3.581"
"2025/01";"665";"19/01/2025";"7";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"3.572";"1";"3.544";"27";"2.441";"1.131";"0";"3.572"
"2025/01";"665";"20/01/2025";"1";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.529";"0";"6.086";"443";"5.568";"961";"6.529";"0"
"2025/01";"665";"20/01/2025";"1";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.331";"0";"5.862";"469";"5.089";"1.242";"6.331";"0"
"2025/01";"665";"21/01/2025";"2";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.833";"0";"6.348";"485";"5.804";"1.029";"6.833";"0"
"2025/01";"665";"21/01/2025";"2";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.533";"0";"6.037";"496";"5.211";"1.322";"6.533";"0"
"2025/01";"665";"22/01/2025";"3";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.771";"1";"6.366";"404";"5.675";"1.096";"6.771";"0"
"2025/01";"665";"22/01/2025";"3";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.520";"1";"6.082";"437";"5.091";"1.429";"6.520";"0"
"2025/01";"665";"23/01/2025";"4";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.692";"1";"6.299";"392";"5.618";"1.074";"6.692";"0"
"2025/01";"665";"23/01/2025";"4";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.447";"1";"6.058";"388";"5.086";"1.361";"6.447";"0"
"2025/01";"665";"24/01/2025";"5";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.717";"0";"6.278";"439";"5.563";"1.154";"6.717";"0"
"2025/01";"665";"24/01/2025";"5";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.525";"0";"6.087";"438";"5.131";"1.394";"6.525";"0"
"2025/01";"665";"25/01/2025";"6";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"5.160";"1";"5.041";"118";"4.051";"1.109";"0";"5.160"
"2025/01";"665";"25/01/2025";"6";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"5.127";"1";"5.006";"120";"3.710";"1.417";"0";"5.127"
"2025/01";"665";"26/01/2025";"7";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"3.587";"1";"3.562";"24";"2.803";"784";"0";"3.587"
"2025/01";"665";"26/01/2025";"7";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"3.637";"0";"3.612";"25";"2.524";"1.113";"0";"3.637"
"2025/01";"665";"27/01/2025";"1";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.422";"1";"6.029";"392";"5.456";"966";"6.422";"0"
"2025/01";"665";"27/01/2025";"1";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.187";"1";"5.798";"388";"4.956";"1.231";"6.187";"0"
"2025/01";"665";"28/01/2025";"2";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.599";"0";"6.168";"431";"5.587";"1.012";"6.599";"0"
"2025/01";"665";"28/01/2025";"2";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.403";"0";"6.002";"401";"5.122";"1.281";"6.403";"0"
"2025/01";"665";"29/01/2025";"3";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.721";"1";"6.219";"501";"5.717";"1.004";"6.721";"0"
"2025/01";"665";"29/01/2025";"3";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.541";"0";"6.059";"482";"5.217";"1.324";"6.541";"0"
"2025/01";"665";"30/01/2025";"4";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.710";"0";"6.211";"499";"5.633";"1.077";"6.710";"0"
"2025/01";"665";"30/01/2025";"4";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.573";"0";"6.058";"515";"5.226";"1.347";"6.573";"0"
"2025/01";"665";"31/01/2025";"5";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"0 - DA GRAGNANINO (SP7) A PIACENZA";"6.921";"1";"6.507";"413";"5.685";"1.236";"6.921";"0"
"2025/01";"665";"31/01/2025";"5";"SP 1 (tangenziale sud/ovest di Piacenza) tra Madonna del Pilastro (SP 7) e Piacenza";"1 - DA PIACENZA A GRAGNANINO (SP7)";"6.641";"1";"6.232";"408";"5.148";"1.493";"6.641";"0"

