Denominazione,Comune,Indirizzo,Partita
PELLETTERIE 2G DI GIUSEPPE TUTTOLANI E C. S.N.C.,CASTENASO,VIA G. VERDI 5,574581203.0
PIZZERIA DEL CORSO SNC DI MRIDHA NAZRUL E UZZAL HOWLADER,CREVALCORE,VIA MATTEOTTI 134,2736011202.0
BAR PROGRESSO S.N.C. DI WANG JIAHUI & C.,CASTEL MAGGIORE,VIA GRAMSCI 165,575291208.0
SOMAYEL S.N.C. DI HOQ MAFIZUL & C.,BOLOGNA,VIA SAN DONATO 30/E,2269811200.0
BRITISH INTERNATIONAL S.N.C. DI ROBERT HIGHTON E C.,CASALECCHIO DI RENO,GALLERIA RONZANI 3/9,2366321202.0
M.C. ALBA DI CALANCHI AURORA & C. S.N.C.,BOLOGNA,VIA G. OBERDAN 9,4144010370.0
GIEMME TRASPORTI S.N.C. DI CAVAZZA MARCO,BOLOGNA,VIA CASTIGLIONE 109/B,2080141209.0
PIZZINAT ARMANDO DI PIZZINAT ROBERTO E PIZZINAT VALENTINA S.N.C.,IMOLA,VIA BRODOLINI 13,548901206.0
IL BARONE*ROSSO S.N.C. DI BALZANO LUIGI E C.,MEDICINA,VIA MATTEOTTI 301,586711202.0
DESTRO SERVICE S.N.C. DI DESTRO FRANCO E C.,MINERBIO,VIA MARZABOTTO 5/G,2797361207.0
FREESIDE S.N.C. DI BENEDETTI LUIGI & C.,BOLOGNA,VIA DEL PRATELLO 96/E,3293831206.0
MILENA E ANDREA SNC DI CAPPUCCIO MILENA E C.,BOLOGNA,VIA PIETRO MENGOLI 26,3691371201.0
"LITOPRESS ESCULAPIO DI PARENTI GIAMPAOLO, PARENTI ALESSANDRO E BARONI VALERIA S.N.C.",BOLOGNA,VIA TERRACINI 30,729140376.0
MO.DA. PARRUCCHIERI LUI E LEI S.N.C. DI STRAFORINI MONIA E MAZZACURATI DANIELA,BARICELLA,VIA ROMA 3,523491207.0
LONGHI & TADDIA LABORATORIO ODONTOTECNICO DI LONGHI STEFANO E TADDIA ANDREA S.N.C.,BOLOGNA,VIA DELL'INDUSTRIA 33,3942780374.0
PANE E MORTADELLA S.N.C. DI RITA MAZZA & C.,BOLOGNA,VIA ARNO 36/38,2829911201.0
AUTOCARROZZERIA ITALCAR DI DARDI ROBERTA E C. S.N.C.,BOLOGNA,VIA CADUTI DI AMOLA 24,886780378.0
"TRUFFA FEDORA, E DRAGOMANNI STEFANIA E MONICA S.N.C. DI TRUFFA FEDORA & C.",BOLOGNA,VIA ZAMBONI 92,3159970379.0
CARROZZERIA VALE S.N.C. DI CAPEZZERA RAFFAELLO E CAPEZZERA VALENTINA,CALDERARA DI RENO,VIA XXV APRILE 2,2797571201.0
AUTOCARROZZERIA EUROCAR DI PIRILLO GAETANO E PIRILLO BRUNO S.N.C.,BOLOGNA,VIA DOLFI 4,866460371.0
LA*MECCANOGRAFICA DI MAGNANI STEFANO E C. S.N.C.,BOLOGNA,VIA NICOLO' DALL'ARCA 65/2B,379510373.0
GIULIANO MONARI E C. SNC,BOLOGNA,VIA VITTORIO VENETO 25/C,2271170371.0
PIZZERIA IL PORTICO S.N.C. DI ELIA MASSIMO & C.,BOLOGNA,STRADA MAGGIORE 53,2757261207.0
AL 25 S.N.C DI GABRIELLA SPORTELLI E BARBARA LEGGIO,BOLOGNA,VIA DEL PRATELLO 25,1982451203.0
TRATTORIA LA BICOCCA DI GHINI GIAN LUIGI & C. S.N.C.,CASALFIUMANESE,VIA CARSEGGIO 12,2255341204.0
MG S.N.C. DI MASCHERINI IVAN E GIORGI VALERIA,SAN BENEDETTO VAL DI SAMBRO,VIA MARCONI 12,3744591201.0
TUTTO CASA S.N.C. DI GUGLIELMI ROBERTO & C.,BOLOGNA,VIALE FELSINA 33/B,463670372.0
IL LAZZARONE SNC DI CORRADO ROBERTO E LIBERATORE ANTONIO,SAN LAZZARO DI SAVENA,VIA EMILIA 200,2862361207.0
"CINEAUDIOVISION SERVICE S.N.C. DI BONETTI MATTIA, TAGLIAVINI LORENZO, TAGLIAVINI LUCA & C.",BOLOGNA,VIA DEL TORNITORE 22-24,3483781203.0
BAIESI MAURIZIO E SARTI FABIO S.N.C.,BOLOGNA,VIA ALFONSINE 2/C,2271791200.0
SANITARIA CALDERARA SNC DI TIMELLINI MERIS E GAVINA ROBERTA,CALDERARA DI RENO,VIA DELLO SPORT 6/B,3952411209.0
DITTA GI.FA.ST. S.N.C. DI BOLELLI GIANFRANCO E VECCHI WILLIAM,SALA BOLOGNESE,VIA BIZZARRI 10/12,600451207.0
EUROUTENSIL S.N.C. DI ANDREA E LISA MAGNANINI,CASTEL MAGGIORE,VIA LA PIRA 38,2193021207.0
GELATERIA BALANZONE DI PAOLO FIORINI & C. S.N.C.,BOLOGNA,PIAZZA TRENTO TRIESTE 8/A,2315211207.0
B.B. S.N.C. DI BONFIGLIOLI MASSIMO E C.,MALALBERGO,VIA BIGNAMI 2/A,3201541202.0
ERREVI S.N.C. DI RAVALDI LUCIANA E C.,CALDERARA DI RENO,VIA ROMA 84,3039751205.0
OUTLINE S.N.C. DI BREDA ROBERTO & DELLA SCIUCCA SERGIO,BOLOGNA,VIA MAGAZZARI 7/G,3649080375.0
NONNA PAZZA S.N.C. DI IENNACO ANTONIO & C.,BOLOGNA,VIA PIAVE 31/B,3793851209.0
DELTA DI FEDERICI MARCO E C. S.N.C.,MORDANO,VIA DEL LAVORO 9,3833731205.0
IMMOBILIARE BURZI S.N.C. DI BURZI ENZO E GIOVANNI,CASALECCHIO DI RENO,VIA GALVANI 8,512371204.0
F.LLI GALETTI S.N.C. DI GALETTI NICOLA E C.,MEDICINA,VIA BRANDALISE 2,511391203.0
CREAZIONI*GARSON S.N.C. DI UMBERTO VACCARI & C.,MOLINELLA,VIA SELVA 45,642121206.0
S.A.V. MECCANICA S.N.C. DI APOLLO SALVATORE E CACCIAGUERRA ALBER- TO,ZOLA PREDOSA,VIA CURIEL 8,701541203.0
ETICHETTIFICIO 90 S.N.C. DI GAGLIARDI FRANCESCO PAOLO & C.,SAN LAZZARO DI SAVENA,VIA ZUCCHI 22,3254391208.0
PIZZA KING S.N.C. DI SHARIF IJAZ E KHAN IMTIAZ,BOLOGNA,VIA GUERRAZZI 11/B,2361981208.0
GIOIA DI CHEN JICONG E C. S.N.C.,ANZOLA DELL'EMILIA,VIA LUNGA 1,2343681207.0
CENTROFRUTTA*CASTIGLIONE DI ELMI GIANCARLO E ANNA S.N.C.,CASTIGLIONE DEI PEPOLI,VIA BOLOGNESE 81/3,583961206.0
NEHMAT S.N.C. DI MUHAMMAD RIAZ,BOLOGNA,VIA DEL BORGO SAN PIETRO 40/A,2926511201.0
ZEROCINQUE S.N.C. DI GIRONI VILBERTO E SIMONINI ROSSELLA,CASTEL MAGGIORE,VIA GRAMSCI 192 A/B,2518771205.0
TRATTORIA CA' DI PIPPO DI SASDELLI FRANCESCO E C. SNC,CASALFIUMANESE,VIA VALSELLUSTRA 31,3117601207.0
ONDE SU ONDE SNC DI GABRIELLA GAGLIO E C.,BOLOGNA,VIA MASSARENTI 90/2 E,4188300372.0
SA.SA S.N.C. DI SAVERIO MASINI E SABRINE BEN HAI HAMZA,PIANORO,VIA NAZIONALE 18/A-B,3646761209.0
A.T. PNEUSMOTORS SNC DI ALBANO ANDREA E TRAVAGLIANTI TONINO,ZOLA PREDOSA,VIA KENNEDY 18,3128231200.0
SISTER S.N.C. DI LUO BEILEI & C.,BOLOGNA,VIA GIUSEPPE MASSARENTI 48/F,3767931201.0
PASTICCERIA MILLE VOGLIE S.N.C. DI PALAZZO GIAN LUCA & C.,BOLOGNA,VIA CORIOLANO VIGHI 13,2565911209.0
"MONTART DI SGARGI GHERARDI LUCA , RONCARATI VALERIO E RONCARATI GIANGUIDO S.N.C.",GRANAROLO DELL'EMILIA,VIA CADUTI PER LA LIBERTA' 4,1619511205.0
SALUMI TONDI S.N.C. DI CHILETTI MARCO & C.,CASTEL D'AIANO,PIAZZA NANNI LEVERA 7,1948931207.0
G.P. BAR S.N.C. DI CARIANI GABRIELE E PALMIERI PATRIZIA,PIANORO,VIA NAZIONALE 160,2369051202.0
VLF IMOLA DI POGGI VANDA POGGI LUCIANO DALL'ALPI FRANCO SNC IN SIGLA VLF IMOLA SNC,IMOLA,VIA ASPROMONTE 21,2521721205.0
GRISU' S.N.C. DI FRANCESCA RUSCITTI E FORTUNATO FABBRIS,BOLOGNA,VIA DELLE MOLINE 15/B,3334851205.0
CHARME S.N.C. DI WATERFALL S.R.L.,BOLOGNA,VIA DELL ARCOVEGGIO 74/6,3442401208.0
SUPPINI AMELIA E C. S.N.C. DI LAFFI ISAIA,MARZABOTTO,VIA PORRETTANA NORD 5,631601200.0
BAR CENTRALE S.N.C. DI PAN CHENGJIE E C.,GALLIERA,PIAZZA DELLA REPUBBLICA 8-9/A,3113531200.0
NEW GREEN 2000 DI LANZI TIBERIO E MAZZONI LUCA S.N.C.,SAN GIOVANNI IN PERSICETO,PIAZZA DELLE POSTE 9,2995201205.0
MA.VA S.N.C. DI MARCO MELCHIORRI E VANESSA SOLINI,CASTEL SAN PIETRO TERME,VIA DECUMANO 1,3723611202.0
VETRERIA ALVA S.N.C. DI BARBIERI ALESSANDRO E APOLITO NICOLE,BOLOGNA,VIA PRATELLO 87,388340374.0
ITALRICAMBI S.N.C. DI CAVALIERI FOSCHINI FABIO & C.,BOLOGNA,VIA LARGA 15/6F,4211960374.0
D'ELIA PALMINO DI D'ELIA PALMINO E C. - S.N.C.,BORGO TOSSIGNANO,VIA ROMA 87,2184901201.0
IL DELFINO S.N.C. DI BAI EMANUELE & C.,ZOLA PREDOSA,VIA RISORGIMENTO 140,3199121207.0
C G F S.N.C. DI CARLO FABBRI & C.,BOLOGNA,VIA FINELLI 3,4326910371.0
BUSACCHI E MONESI S.N.C. DI BUSACCHI LARA E MONESI ANDREA & C.,BOLOGNA,VIALE ALCIDE DE GASPERI 11,3564791204.0
TOZZI-INVERNIZZI IMMOBILIARE DI TOZZI DINA & C. S.N.C.,BOLOGNA,VIA MAGINI 4,539981209.0
GOLDONI IMMOBILIARE S.N.C. DELLE DOTT.SSE GIORGIA E ROSSELLA GOLDONI,SANT'AGATA BOLOGNESE,VIA DON MINZONI 36/A,1829550381.0
T.M.L. DI TERZI MAURIZIO & LUCA S.N.C.,VALSAMOGGIA,VIA SANT'APOLLINARE 4218/A,2165771201.0
C & G S.N.C. DI CERISETTI LUCIANO E C.,BOLOGNA,VIA ALTOBELLI 15,3111900373.0
"OXTAR IMMOBILIARE S.N.C. DI CASADIO LORETI SILVIO, NANETTI SALVATORE E TADDIA BRUNO",BOLOGNA,VIA FOSSOLO 32,499061208.0
DALL'ALPI DAVIDE E C. S.N.C.,CASALFIUMANESE,PIAZZA CAVALLI 7/B,1593611203.0
ORTO DEL RE DI MAMUN MAYNUL ISLAM SNC,BOLOGNA,VIA PORRETTANA 85/A,3708201201.0
DARCHINI S.N.C. DI DARCHINI GIAN LUCA E C.,IMOLA,VIA APPIA 52,1541711204.0
"3B*ELETTRONICA S.N.C. DI BUFFAGNOTTI ADRIANO, BARTOLETTI DANIELE",BOLOGNA,VIA SANTA CROCE 16/F,3646910376.0
MAR.FA SERVIZI S.N.C. DI FAVARETTO M. E FAMIGLIETTI M.,CALDERARA DI RENO,VIA PRIMO MAGGIO 3,2693111201.0
AGRICOLA ROSA DI DALL'ARA LOREDANA & C. S.N.C.,BOLOGNA,VIA SAN DOMENICO 7,1989941206.0
LABORATORIO CHIESI S.N.C. DI CHIESI OLIVIA E C.,IMOLA,VIA BALDINI 1,519791206.0
VEMA DI VENTURI MORENO E MAURIZZI MARTINO S.N.C.,SASSO MARCONI,VIA PORRETTANA 363,4106310370.0
STOP 256 S.N.C. DI BONAGA CRISTINA E C.,BOLOGNA,VIA EMILIA PONENTE 256,1792581207.0
HOUSE DEFENDER S.N.C. DI LAMANDINI JURY & C.,MONTE SAN PIETRO,VIA LAVINO 12,2990301208.0
F.P.L. SNC DI PIZZO VINCENZO & C.,VERGATO,VIA RIO CANE' 24/A,1741091209.0
AUTOCARROZZERIA TARTARI E RIGHI S.N.C. DI TARTARI FABIO E RIGHI CELSO & C.,BOLOGNA,VIA MICHELINO 93/2 G,1982471201.0
FARMACIA BURZI DEI DOTTORI BURZI ANDREA E MATTIA S.N.C.,VALSAMOGGIA,VIA MAZZINI 9,3060041203.0
EREDI ZAMBELLI E SALVI S.N.C. DI RITA SALVI E C.,CAMUGNANO,LOCALITA' TRASSERRA CASTAGNO 10,2894781208.0
LA PESCHERIA DI BOCCHINI VALTER & C. S.N.C.,BOLOGNA,VIA GUELFA 5,1250090394.0
SPITALERI S.N.C. DI SPITALERI GIUSEPPE & C.,BOLOGNA,VIA FRATI 1,2253071209.0
TECNOCAB S.N.C. DI SAGRINI VALERIO & C.,IMOLA,VIA LUIGI MUSCONI 10,2279060392.0
LAVASECCO IL DELFINO SNC DI BIFANO CATERINA E KHOROSHOK TETYANA,BOLOGNA,VIA SARAGOZZA 101B/2,3816721207.0
OFFICINA MALAGUTI S.N.C. DI BERSANETTI VITTORE E C.,CASTEL SAN PIETRO TERME,VIA ABRUZZO 9,541521209.0
"FARMACIA SOLI DELLA CROCE DI CASALECCHIO DEI DOTTORI ALESSANDRA POLI, MICHELA BONORA E PAOLO BRECCIA FRATADOCCHI S.N.C.",CASALECCHIO DI RENO,VIA PORRETTANA 48/2,1892151208.0
LA VALLE DEI SAPORI S.N.C. DI AVITABILE CATELLO E PARATO CARLOTTA,MONTERENZIO,VIA DELL'OSTERIA 31/A,2658241209.0
BORELLI S.N.C. DI BORELLI LUCIANO E MASSIMO,SAN BENEDETTO VAL DI SAMBRO,VIA CA' DEI BORELLI 57/B,2405771201.0
SALGRADO S.N.C. DI SALVATORE E GRAZIANO DONADIO,CALDERARA DI RENO,VIA VERDE 7/A,3329351203.0
PASSINI GIULIANO,CASTEL D'AIANO,VIA DEI MARZADRI 8,1742191206.0
ECLISSI DI MARIARCA DELLA RAGIONE,MEDICINA,VIA PAOLO FILIPPINI 60,3788351207.0
VADOALMASSIMO*3 DI LANZARINI WALTER,SAN LAZZARO DI SAVENA,VIA PIO LA TORRE 1,237121207.0
ITAL COPERTURE DI GIANGRASSO GIUSEPPE,CASALECCHIO DI RENO,VIA CILEA 76,2595211208.0
MESSINA GIUSEPPE,BOLOGNA,VIA SAFFI 18/2/D/L,2206951200.0
EDITECS DI CABASSI RENZO,BOLOGNA,VIA RIZZOLI 4,887070373.0
SOCIETA' AGRICOLA MARTELLI ENZO E FIGLI S.S.,BOLOGNA,VIA CADRIANO 28,2179680372.0
MASSARO WILLIAM,MONZUNO,VIA VAL DI SETTA 105,2378821207.0
TEAL DI TEDESCHI ALESSANDRO,SAN BENEDETTO VAL DI SAMBRO,VIA VITTIME RAPIDO 904 15/B,1512551209.0
BOMBONATO ALESSIO & C. S.A.S.,BOLOGNA,VIA CIPRIANI 9,2224321204.0
BIESSE IMMOBILIARE S.R.L.,BOLOGNA,VIA FRANCESCO ZANARDI 355,3121111201.0
DIESSE S.R.L.,SAN LAZZARO DI SAVENA,VIA DELLA TECNICA 75,602291205.0
MALOSSI S.R.L.,SAN LAZZARO DI SAVENA,VIA SCORNETTA 1,670501204.0
NEW COPY DI SCIORTINO ALESSANDRA,BOLOGNA,VIA BELLE ARTI 26/A,2942161205.0
PIZZERIA LA BUSSOLA DI LISA MARIO,BOLOGNA,VIA SARAGOZZA 55/A,
NASSISI GIUSEPPE,BUDRIO,VIA MARTIRI ANTIFASCISTI 18,3206531208.0
CIESSEFFE S.R.L. IN LIQUIDAZIONE,SAN LAZZARO DI SAVENA,VIA EMILIA LEVANTE 168,11004011000.0
AIRBAG PROFESSIONAL S.R.L,SAN GIOVANNI IN PERSICETO,VIA PASTEUR 4,3566161208.0
BOLOGNA ASSICURAZIONI DI NICOLA SCOPA & C. S.A.S.,BOLOGNA,VIA AUGUSTO RIGHI 11,3524501206.0
DONZELLI VANESSA,BOLOGNA,VIA VITTORIO VENETO 22,3843401203.0
EDIL MAGDA DI DONATO FACCIORUSSO,BOLOGNA,VIA GUGLIELMO OBERDAN 19,3903801201.0
LA CASETTA IN MASSARENTI DI PAOLINO FRANCESCO,BOLOGNA,VIA GIUSEPPE MASSARENTI 152,3813331208.0
KOMPASS S.R.L.,BOLOGNA,VIA SAN PIER TOMMASO 18/3,2641681206.0
M.T.B. S.N.C. DI TASSINARI CINZIA E C.,BOLOGNA,VIA LORENZETTI 10,4200250373.0
AZ.AGR. POGGIO DI SOTTO S.S.,PIANORO,VIA ZENA 5,2337391201.0
MAURIZZI ALESSANDRO,MONTERENZIO,VIA PIZZANO 25,1576861205.0
AUTOFFICINA GRILLINI MASSIMO,DOZZA,VIA MORANDI 33,2987801202.0
EQUIPE MAX E RINA PARRUCCHIERI DI MASI MASSIMILIANO,BARICELLA,VIA ROMA 59,3149621207.0
MALAGOLI FLAVIO MASSIMO,BOLOGNA,VIA BELLARIA 36/B,2295791202.0
TECHNO STUDIO DI MASSIMO ZANETTI,SASSO MARCONI,VIA RENATA VIGANO' 11,3607581208.0
4D - FORMAZIONE E CONSULENZA PER LO SVILUPPO PROFESSIONALE E ORGANIZZATIVO S.R.L. IN LIQUIDAZIONE,BOLOGNA,VICOLO MARISCOTTI 4,3717681203.0
ASSISPORT BOLOGNA S.N.C. DI TESSITORE FRANCESCO E TOSI SANZIA.,BOLOGNA,VIA ZANARDI 56,2925561207.0
COMPAGNIA TESSILE ITALIANA S.N.C. DI BRAGA ANDREA E C.,BOLOGNA,VIA FRANCESCO DE SANCTIS 9/F,4320470372.0
AZIENDA AGRICOLA CA' ROSSA DI TARONI FILIPPO,IMOLA,VIA FERRA 2,2423011200.0
STUDIO ASSOCIATI S.R.L.,BOLOGNA,VIA TOSCANA 172/3,2425531205.0
EL SHARKAUI S.A.S. DI MOHAMED NASER ABDALLA HASSAN,BOLOGNA,VIA MASSARENTI 206,2832321208.0
BOLO FOOD EXPRESS DI GUMARI NICOLA,ARGELATO,VIA LAME 53,3527911204.0
HAPPY BUSINESS SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA IN LIQUIDAZIONE,BOLOGNA,VIA CLETO TOMBA 15,3307881205.0
EUROBLU STAND DI MARCHI ALESSANDRA,BOLOGNA,VIA M. AMARI 1,2178791204.0
GELATERIA ARTIGIANALE DI MICHELINI MASSIMILIANO E ZAMBELLI SAMANTA & C. SNC,BOLOGNA,VIA PELAGIO PELAGI 35/B,2703341202.0
BIEMMECI IMMOBILIARE S.A.S. DI MARINELLA CASSANELLI E C.,MONTE SAN PIETRO,VIA LAVINO 102,2250201205.0
VAIANO ASSUNTA,MOLINELLA,VIA LEOPARDI GIACOMO 2,3899841203.0
ZANARDI BEVANDE S.N.C. DI DAVIDE RUSSO E C.,MEDICINA,VIA BARLETTA 14-16,3936531205.0
