Denominazione,Comune,Indirizzo,Partita
MENETTI GIUSEPPE E CACCIARI ROSSANA SOCIETA' AGRICOLA,CASTEL SAN PIETRO TERME,VIA COVA 899/D,1645221209.0
MARTELLI DI ROBERTO E MASSIMILIANO MARTELLI & C. - SOCIETA' IN AC COMANDITA SEMPLICE,SAN LAZZARO DI SAVENA,VIA LERCARO 1,2405011202.0
FUTURA EXPRESS S.A.S. DI SPULZO PASQUALINO & C.,SAN PIETRO IN CASALE,VIA SOARDINA 129/E,2529351203.0
SOCIETA AGRICOLA CASCINA GRANDE S.S.,IMOLA,VIA CHIESA DI MONTECATONE 2,2449401203.0
ROMAGNOLI ALESSANDRO,BOLOGNA,VIA LOMBARDIA 21/2,3473661209.0
BONAMASSA SARAH,CALDERARA DI RENO,VIA UNGHERI 25 A-B,2462801206.0
TAMBURRANO ALESSANDRO,BOLOGNA,VIA DEGLI ORTI 27,3756591206.0
MULTY SERVICE DI PASSERINI DAVIDE,SAN PIETRO IN CASALE,VIA CESARE PAVESE 9/F,3893301204.0
CENTRO CONTABILE*OZZANESE S.N.C. DI RUCCI MASSIMO E BARBERINI VALERIA,OZZANO DELL'EMILIA,VIA EMILIA 166,638861203.0
CARROZZERIA G.D. S.A.S. DI MAMMI MASSIMO & C.,ZOLA PREDOSA,VIA GARIBALDI 19/D,607581204.0
LAMBERTINI ASSICURAZIONI S.N.C. DI MASSIMO E MARA LAMBERTINI,BOLOGNA,VIA SAN FELICE 99,3875710372.0
LA MACELLERIA DI NALDI MASSIMO,BOLOGNA,VIA SERAFINO CALINDRI 6/B,3533561209.0
C.R.O.S.S.S. SRL (COMMERCIO ROTTAMI OFFICINA SERVIZI SOCCORSO STRADALE),IMOLA,VIA SAN VITALE 227/A,3523731200.0
GRENT DI ROSSI GIANLUCA,SASSO MARCONI,VIA DEGLI ANDREANI 21,3328391200.0
3GML DI FAMILY BUSINESS S.R.L. & C. S.A.S.,BOLOGNA,VIA BERTIERA 13,2864741208.0
SOCIETA' AGRICOLA FARNETO DI MONTEBUGNOLI E GALEOTTI S.S.,MONTERENZIO,VIA COLLINA 1,2250831209.0
AZ. AGRICOLA BRUNORA DI MONDINI MASSIMO,IMOLA,VIA DI MORDANO 2,1793911205.0
INSIDE PROMOTION DI CAVALLINA ALESSANDRO,BOLOGNA,VIALE XII GIUGNO 5,2200631204.0
COSTRUZIONI EDILI ESSEGI DI SERRA GIOVANNI,SANT'AGATA BOLOGNESE,VIA VALBONA 3,3355061205.0
ROMY & GIULI DI ROSSETTI GIULIANA E MARIANI MANUELA S.N.C.,DOZZA,VIA SANTI 14,660271206.0
AMADEI MASSIMILIANO,MORDANO,VIA SAN FRANCESCO 2612,2477920397.0
MULTIMUSICA SERVIZI E SPETTACOLI DI VENTURI MASSIMO,MONZUNO,VIA DEL LAGO 5,2813081201.0
GE.ME.DE. S.A.S. DI ROSSINI MARIA E C.,CASTENASO,VIA CARLINA 23,694251208.0
CAPORIVOLTO S.N.C. DI VENTURI ALESSANDRA,BOLOGNA,VIA BEETHOVEN 8,2118361209.0
RUSSO GERMANO,ARGELATO,VIA LARGHE 1/3,2565571201.0
FELIGETTI MASSIMO,OZZANO DELL'EMILIA,VIA DEGLI ORTI 22,3119601205.0
PASSI SOCIETA' COOPERATIVA,BOLOGNA,VIA SCIPIONE INNOCENTI 37,3252781202.0
TRAPASSO DOMENICO,BOLOGNA,VIA JACOPO DI PAOLO 33/2,3678061205.0
G. GRASSILLI DEL DR. GIANNI GRASSILLI,BOLOGNA,VIA CASTIGLIONE 3/A,246380372.0
EFFEGI S.A.S. DI BASSI FRANCESCA E C.,BOLOGNA,VIA CALZOLERIE 1,3101600405.0
CA' DI MATTI DI LAURA LENOCI E MATTIA MALOSSI S. N. C.,GRANAROLO DELL'EMILIA,VIA REGGIANI 11,3124241203.0
TECHNOTISSUE CONSULTING DI LAURA MARCOLINI & C. S.A.S.,SAN LAZZARO DI SAVENA,VIA DEL POZZO 2,3679261200.0
I.T.E.M. DI SCALORBI MASSIMILIANO,MEDICINA,VIA GALISANO 36,4323930372.0
MAX RENT DI MESSINESE MASSIMILIANO,BOLOGNA,VIA ZANARDI 92/4,2506470737.0
AP SERVICE DI PIRRONE ALESSANDRO,PIANORO,VIA CANOVACCIA 15,2664241201.0
PROFUMERIA ABBIGLIAMENTO FOSSOLO DI CAPELLI CRISTINA,BOLOGNA,VIALE FELSINA 35/A,3220251205.0
RAMBALDI MASSIMO,OZZANO DELL'EMILIA,VIA EMILIA 160,378951206.0
DAL FURNER DI PAVAN MASSIMO E GRANDI PAMELA S.N.C.,BOLOGNA,VIA DI CORTICELLA 19,4322120371.0
EUROASIA ENTERPRISE S.N.C. DI HOSSAIN ZABIR E RANA SHAHARIAR & C.,BOLOGNA,VIA PETRONI 3/A,2638861209.0
IL SOLE DI THABET MOHAMED IBRAHIM HUSSEIN,BOLOGNA,VIA MASCARELLA 41,2823001207.0
TRATTORIA LA BASSA S.N.C. DI SIMONE CASSOLI & C.,ANZOLA DELL'EMILIA,VIA DON MINZONI 6,2832771204.0
S.O.S. LUCE DI ROSSETTI MIRKO,BOLOGNA,VIA MISA 45,2413651205.0
IL BRICCO SAS DI ALESSANDRO BULGARELLI E C.,BOLOGNA,VIA DEI CARRETTIERI 20/2,3580951204.0
COMPRAVENDITE IMMOBILIARI DI PUJA ROCCO MASSIMO,BOLOGNA,VIA DEL VERROCCHIO 12/O,2449541206.0
RIBECCO MASSIMILIANO,SAN GIOVANNI IN PERSICETO,VIA ZENERIGOLO 16,2673821209.0
AMEDEA S.A.S. DI ALESSANDRO DE NIGRIS & C.,ZOLA PREDOSA,VIA MINCIO 32,2587361201.0
FARMACIA SAN MAMOLO DEL DOTT.PAOLO BETTINI E DELLA DOTT.SSA CHIARA HYERACI S.N.C.,BOLOGNA,VIA SAN MAMOLO 25/D,4218760371.0
DRAGHETTI ROSSANO,MEDICINA,VIA PILASTRINO 285,141701201.0
MATTIOLI BRUNO DI MATTIOLI MASSIMO,MINERBIO,VIA DI VITTORIO 12,2525191207.0
SOCIETA' AGRICOLA CASSANI DI CASSANI JONATHAN E C. S.S.,MEDICINA,VIA NUOVA 1551/B,3761651201.0
TECNOMEL S.A.S. DI MELETTI ALESSIO & C.,SAN GIOVANNI IN PERSICETO,VIA CADUTI DI BENEDELLO 9,2621981204.0
SOCIETA' AGRICOLA BORTOLAN S.S.,MALALBERGO,VIA NAZIONALE 358,578791204.0
GRASSO FRANCESCO,BOLOGNA,VIA VALLE D'AOSTA 14,2545621209.0
ROSSI GIUSEPPE,CASTENASO,VIA FOGGIANUOVA 7,881301204.0
PALMIERI ALESSANDRO,BOLOGNA,VIA OSSERVANZA 39,4284880376.0
ESSE IMPIANTI DI PONGETTI STEFANO,CALDERARA DI RENO,VIA DELL'ARTIGIANO 112,2210901209.0
TECNOESPANSI SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA,SAN GIORGIO DI PIANO,VIA VINCA 6,3636251203.0
DESPAIGNE MANRIQUE YUMARA FRANCISCA,BOLOGNA,VIA BARBERIA 22/A,3651081204.0
IR4I CLUSTER TECNOLOGICO AEROSPAZIALE DELL'EMILIA ROMAGNA S.C.AR.L.,MEDICINA,VIA ROSLE' 115,3229451202.0
OFFICINE MACCAFERRI - S.P.A.,BOLOGNA,VIA DEL FAGGIOLO 1/12,2145540379.0
SPADONI PAOLO,MEDICINA,VIA VANNINI ELIA 2,1937981205.0
SAMP S.P.A. IN LIQUIDAZIONE,BENTIVOGLIO,VIA SALICETO 15,283710374.0
GASPARRI S.R.L. IN LIQUIDAZIONE,BOLOGNA,VIA ALBIROLI 10,245850375.0
CAFFITALY SYSTEM S.P.A.,GAGGIO MONTANO,VIA PANIGALI 38-38/A,6114900969.0
ANTICHITA' AL TEATRO DUSE DI SPALLETTA CRISTIANA,BOLOGNA,VIA BELLARIA 28,2007870377.0
GRUPPO DIPIERRI S.P.A.,SAN LAZZARO DI SAVENA,VIA SALVO D'ACQUISTO 1,2277901209.0
AL RISPARMIO DI PAVENTI BRUNELLA,BOLOGNA,VIA SARDEGNA 10/B,2861341200.0
PASTORE & LOMBARDI S.P.A.,GRANAROLO DELL'EMILIA,VIA DON MINZONI 3,3276650375.0
S.E.FIN. S.P.A. SOCIETA' DI INTERMEDIAZIONE MOBILIARE,BOLOGNA,VIA DEL BORGO DI SAN PIETRO 92,4109690372.0
SPAZIO MEDIA S.N.C. DI ANNA PIAZZI E C.,BOLOGNA,VIA PULEGA 7,2738121207.0
MODULI ELETTRONICI E COMPONENTI S.P.A. (IN SIGLA *M.E.C. S.P.A.),BOLOGNA,VIA DELLA SALUTE 34/1,2015140375.0
COESIA FINANCE S.P.A.,BOLOGNA,VIA BATTINDARNO 91,2947561201.0
PARDGROUP SPA,BENTIVOGLIO,VIA CASTAGNOLINO 34/A,3369761204.0
MZ ASPIRATORI S.P.A.,BUDRIO,VIA CERTANI 7,516881208.0
FRESCOPIADINA DI SPARACIO SALVATORE,SAN GIOVANNI IN PERSICETO,VIA CASTELLETTO 6/E,3253611200.0
ITALIAN SPACE DESIGN S.R.L.,MINERBIO,VIA ROMA 41,3551651205.0
EDIL CO.DI - SOCIETA' IN NOME COLLETTIVO - DI CORACI GASPARE & DI GREGORIO BARTOLOMEO,SAN PIETRO IN CASALE,VIA BATTISTI 24,1640051205.0
SPAGNA STEFANO,BOLOGNA,VIA PIER PAOLO MOLINELLI 4,2167091202.0
SPAGNULO STEFANO,BOLOGNA,VIA ZANARDI 269,2514031208.0
PREMIO S.P.A. IN LIQUIDAZIONE,BOLOGNA,VIA ARCOVEGGIO 70,1329040354.0
COSTRUZIONI LINEE FERROVIARIE S.P.A. IN SIGLA C.L.F. S.P.A.,BOLOGNA,VIA DELLA COOPERAZIONE 34,1925561209.0
SOCIETA' AZIONARIA MATERIALE OSPEDALIERO - S.A.M.O. S.P.A. IN LIQUIDAZIONE,GRANAROLO DELL'EMILIA,VIA MATTEOTTI 37,283010379.0
HP HYDRAULIC S.P.A.,PIEVE DI CENTO,VIA ZALLONE 20,562991208.0
CREMONINI & GASPARRI SNC DI GASPARRI GIANLUCA & C.,BOLOGNA,VIA SAN SIMONE 3,603850371.0
SPAGNULO MICHELE,BOLOGNA,VIALE LINCOLN 40,4284700376.0
CREA IL TUO SPAZIO VERDE DI TAFANI MIKEL,IMOLA,VIA CODRIGNANO 16,3912911207.0
GEO SURVEY OFFSHORE -*G.S.O. S.P.A.,PIANORO,VIA DEL LAVORO 15,
FANTONI GIANNI - S.P.A.,SAN LAZZARO DI SAVENA,VIA RUSSO 10,2165550373.0
NAMASTE' BEAUTY CENTER DI SPATARO NUNZIA,ALTO RENO TERME,VIA NAZIONALE 77,1977760477.0
OGNIBENE S.P.A.,BOLOGNA,VIA DEL TIPOGRAFO 6,1215090372.0
VARVEL - S.P.A.,VALSAMOGGIA,VIA 2 AGOSTO 1980 9,518591201.0
IL FONDACCIO DI GASPARINI GIORGIO & C. S.N.C.,LIZZANO IN BELVEDERE,VIA GASPERINI 22,1669871202.0
IPERSPAZIO.COM DI TEDESCHI DOMENICO,PIANORO,VIA SCONCOLA 6,2065421204.0
INNOVA HOLDING S.P.A.,BOLOGNA,VIA GIOVANNI PAPINI 18,3548721202.0
GASPARRI ROMANO,MORDANO,VIA BUTTACECE 12,1823181209.0
UNIPOLPART I S.P.A.,BOLOGNA,VIA STALINGRADO 37,3713571200.0
MITEM SUD S.P.A.,BOLOGNA,VIA PAOLO NANNI COSTA 30,1923141202.0
RIFRA S.N.C. DI SPAGNUOLO ANTONIO & C.,BOLOGNA,VIA NORMANDIA 12/E,3095001206.0
BEGHELLI S.P.A.,VALSAMOGGIA,VIA MOZZEGHINE 13/15,666341201.0
PARTENA - S.P.A.,BOLOGNA,GALLERIA CAVOUR 4,565150372.0
VILLA*BARUZZIANA S.P.A.,BOLOGNA,VIA DELL'OSSERVANZA 19,1091760379.0
RASPANTI MATTIA,BOLOGNA,VIA GIUSEPPE PETRONI 13,3530161201.0
SOCIETA' ITALIANA APPALTI - S.I.A. S.P.A.,BOLOGNA,VIA RIZZOLI 4,1937990644.0
FIORENTINI WELDING S.P.A.,CASTENASO,VIA CA' DELL'ORBO SUD 8/2,618991202.0
LA TRASPARENZA DI RAGUSA SAMUELE,CASTEL SAN PIETRO TERME,VIA GIUSEPPE DI VITTORIO 37,3460301207.0
DASPA S.R.L.,ZOLA PREDOSA,VIA GRAZIA 3,1590861207.0
MARCONIGOMMA GROUP S.P.A.,SASSO MARCONI,VIA DELL'EUROPA 28,2123801207.0
SPATARELU FLORICA,BOLOGNA,VIA PASSAROTTI 17,2859431203.0
SPADA DANIELE,IMOLA,VIA BECCARIA 22/B,2365681200.0
GLOBAL SCAVI S.N.C. DI DE BLASI VITO E GASPARE,GRANAROLO DELL'EMILIA,VIA SAN DONATO 145,3806821207.0
REKEEP S.P.A.,ZOLA PREDOSA,VIA UBALDO POLI 4,2402671206.0
BOLOGNA STADIO S.P.A.,BOLOGNA,VIA CASTELDEBOLE 10,3852721202.0
IMS GIOTTO S.P.A.,SASSO MARCONI,VIA SAGITTARIO 5,9695290966.0
ENDURA S.P.A.,BOLOGNA,VIALE PIETRAMELLARA 5,2156320372.0
THE JACK BAR DI SPAVONE CRISTIAN,BOLOGNA,VIA CIPRIANI 5,2581960396.0
RASPANTE MARCELLO,BOLOGNA,VICOLO BIANCO 5/2,
STRUTTURA INFORMATICA S.P.A.,CASTENASO,VIA G. BENTIVOGLI 23,3540241209.0
SPAZIO 85 S.R.L.,BOLOGNA,VIA SAN GIORGIO 9,3725371201.0
ECOLOGIA ITALIANA S.P.A. IN LIQUIDAZIONE,BOLOGNA,VIA BARONTINI 16-20,2179341207.0
GRANAROLO S.P.A. IN SIGLAG. SPA,BOLOGNA,VIA CADRIANO 27/2,4119190371.0
EURODENT S.P.A. IN LIQUIDAZIONE,SAN LAZZARO DI SAVENA,VIA EMILIA LEVANTE 482/1,593471204.0
SAFE S.P.A.,SAN GIOVANNI IN PERSICETO,VIA LAMBORGHINI 18,3224661201.0
CLARINS ITALIA S.P.A.,BOLOGNA,VIA TRATTATI COMUNITARI EUROPEI 5,1621271202.0
CASEIFICIO COMELLINI ROBERTO SPA,CASTEL SAN PIETRO TERME,VIA FLAVIO GIOIA 6,[phone].0
MAPI - SOCIETA' COSTRUZIONI METALMECCANICHE - S.P.A.,BOLOGNA,VIA PAOLO NANNI COSTA 30,1923161200.0
POGGIPOLINI S.P.A.,SAN LAZZARO DI SAVENA,VIA EMILIA 262,595781204.0
METALCASTELLO S.P.A.,CASTEL DI CASIO,VIA DON FORNASINI 12,10014611007.0
GASPARRI MASSIMO,CASTIGLIONE DEI PEPOLI,VIA CA' DI FABBIANI 2,1585461203.0
FARBANCA S.P.A.,BOLOGNA,VIA IRNERIO 43/B,1795501202.0
SANITALIA DISINFESTAZIONI DI ALESSANDRO SPADARO DUTTORE,CASTENASO,VIA MARANO 18/3,3620201206.0
LA STREGHETTA CAFE'DI SPALAZZI SAMANTHA,BOLOGNA,VIA PANIGALE 8/A,3130011202.0
WOOLRICH EUROPE S.P.A.,BOLOGNA,VIA DELLA COOPERAZIONE 21,3506281207.0
GREENTIME S.P.A.,BOLOGNA,VIA DI CORTICELLA 181/3,279880371.0
B. GROUP S.P.A,BOLOGNA,PIAZZA SAN DOMENICO 9,2114151208.0
GIANLUCA ESPA,ZOLA PREDOSA,VIA BELVEDERE 28,2883181204.0
CESARE RAGAZZI COMPANY S.P.A.,ZOLA PREDOSA,VIA ROMA 36,540151206.0
COESIA S.P.A.,BOLOGNA,VIA BATTINDARNO 91,2221441203.0
CEBORA S.P.A.,GRANAROLO DELL'EMILIA,VIA A. COSTA 24,521371203.0
MEDIPASS S.P.A.,BOLOGNA,VIA ILIO BARONTINI 20,1790611204.0
HYPHEN - S.P.A. ...................................................................(11),BOLOGNA,VIA DEL TIPOGRAFO 6,
SPAGNESI STEFANO,BOLOGNA,VIA ARIENTI 38,1959331206.0
RED SPARROW S.R.L.,BOLOGNA,VIA BELLOMBRA 1/4 A,3377791201.0
ANB COOP SOCIETA' COOPERATIVA AGRICOLA S.P.A. IN BREVE ANB COOP SOC.COOP. AGRICOLA S.P.A.,BOLOGNA,VIA EDOARDO COLLAMARINI 14,3143811200.0
SPACCAPANICCIA GIUSEPPE,BOLOGNA,VIA DAL LINO 27/2,1848561203.0
NET SERVICE S.P.A.,BOLOGNA,GALLERIA MARCONI 2,4339710370.0
ALCE NERO FRESCO S.P.A. IN LIQUIDAZIONE,CASTEL SAN PIETRO TERME,VIA HENRY FORD 2/A,[phone].0
ANDREOLI GASPARE,CASTEL SAN PIETRO TERME,VIA IRMA BANDIERA 26,1585561200.0
META - S.P.A.,SAN LAZZARO DI SAVENA,VIA SPERANZA 35,669241200.0
SPARACIO GIACOMO,CASALECCHIO DI RENO,VIA MARCONI 64,2829671201.0
FINCAR S.P.A.,CASALECCHIO DI RENO,VIA GUIDO ROSSA 9,177910361.0
BAZAR DI RASPADORI STELLINA E C. S.N.C.,MEDICINA,VIA LIBERTA' 124/1,629211202.0
I MULINI A VENTO DI RASPANTI NADA E RASO LOREDANA SNC,CASTEL SAN PIETRO TERME,VIA PUGLIE 1/3,2762381206.0
REGINA NAIL SPA DI JIN ZHENZHEN,BOLOGNA,VIA MARCONI 24,3721381204.0
ENOIL BIOENERGIES ITALIA S.P.A.,BOLOGNA,VIA BELLE ARTI 31,3592511202.0
J-INVEST S.P.A.,BOLOGNA,VIA CASTIGLIONE 8,6110740963.0
AZIENDA AGRICOLA S.PAOLO S.R.L.,CASALECCHIO DI RENO,VIA CALZAVECCHIO 23,1601951203.0
EURASIA S.R.L.,SAN GIOVANNI IN PERSICETO,VIA EINSTEIN 8-40,3006411205.0
GV COSTRUZIONI SRL DI GEOM. VINCENZO GIALONE,CASTEL SAN PIETRO TERME,VIA MAZZINI 106,3856451202.0
SOCIETA' EDILE IMMOBILIARE BOLOGNESE - S.E.I.BO - S.R.L. IN LIQUIDAZIONE,BOLOGNA,VIA MOLISE 1,2013690371.0
SOLE S.R.L.,BOLOGNA,VIA BERENGARIO DA CARPI 6,2501851204.0
FEDENERGY SOLAR S.R.L.,BOLOGNA,ROTONDA GIUSEPPE ANTONIO TORRI 9,3920561200.0
VERONESI S.R.L.,SAN GIORGIO DI PIANO,VIA XXV APRILE 3,592861207.0
ISOKINETIC CONFERENCE S.R.L.,BOLOGNA,VIA CASTELDEBOLE 8/6,3801731203.0
VENDITTI SRL SEMPLIFICATA,IMOLA,VIA PASOLINI 21,3723071209.0
SOL S.R.L. IN LIQUIDAZIONE,CASTENASO,VIA GIACOMO BULGARELLI 5,3824391209.0
I.T.C. 2000 S.R.L.,BOLOGNA,VIALE XII GIUGNO 26,1904651203.0
S.L.V. COSTRUZIONI S.R.L. IN LIQUIDAZIONE,BOLOGNA,VIA DEL BATTIRAME 3,3803991201.0
MANDORLA S.R.L.,BOLOGNA,VIA SEBASTIANO SERLIO 31,3505731202.0
